Contour 0:
72.50 572.00
72.50 571.00
72.50 570.00
72.50 569.00
72.50 568.00
72.50 567.00
72.50 566.00
72.50 565.00
72.50 564.00
72.00 563.50
71.50 563.00
71.50 562.00
71.50 561.00
71.00 560.50
70.50 560.00
70.50 559.00
70.00 558.50
69.50 558.00
69.00 557.50
68.50 557.00
68.50 556.00
68.00 555.50
67.50 555.00
67.00 554.50
66.50 554.00
66.50 553.00
66.00 552.50
65.50 552.00
65.00 551.50
64.50 551.00
64.00 550.50
63.50 550.00
63.00 549.50
62.50 549.00
62.00 548.50
61.50 548.00
61.00 547.50
60.50 547.00
60.00 546.50
59.50 546.00
59.00 545.50
58.50 545.00
58.00 544.50
57.00 544.50
56.50 544.00
56.00 543.50
55.50 543.00
55.00 542.50
54.00 542.50
53.50 542.00
53.00 541.50
52.50 541.00
52.00 540.50
51.00 540.50
50.50 540.00
50.00 539.50
49.00 539.50
48.50 539.00
48.00 538.50
47.00 538.50
46.00 538.50
45.50 538.00
45.00 537.50
44.00 537.50
43.00 537.50
42.50 537.00
42.00 536.50
41.00 536.50
40.00 536.50
39.00 536.50
38.00 536.50
37.00 536.50
36.00 536.50
35.00 536.50
34.00 536.50
33.00 536.50
32.00 536.50
31.50 537.00
31.00 537.50
30.00 537.50
29.00 537.50
28.50 538.00
28.00 538.50
27.00 538.50
26.50 539.00
26.00 539.50
25.00 539.50
24.50 540.00
24.00 540.50
23.00 540.50
22.50 541.00
22.00 541.50
21.00 541.50
20.50 542.00
20.00 542.50
19.00 542.50
18.50 543.00
18.00 543.50
17.50 544.00
17.00 544.50
16.50 545.00
16.00 545.50
15.50 546.00
15.00 546.50
14.50 547.00
14.50 548.00
14.00 548.50
13.50 549.00
13.00 549.50
12.50 550.00
12.50 551.00
12.00 551.50
11.50 552.00
11.50 553.00
11.50 554.00
11.00 554.50
10.50 555.00
10.50 556.00
10.00 556.50
9.50 557.00
9.50 558.00
9.50 559.00
9.50 560.00
9.50 561.00
9.50 562.00
9.50 563.00
9.50 564.00
9.50 565.00
9.50 566.00
9.50 567.00
9.50 568.00
10.00 568.50
10.50 569.00
10.50 570.00
10.50 571.00
10.50 572.00
11.00 572.50
11.50 573.00
11.50 574.00
11.50 575.00
12.00 575.50
12.50 576.00
12.50 577.00
13.00 577.50
13.50 578.00
13.50 579.00
14.00 579.50
14.50 580.00
14.50 581.00
15.00 581.50
15.50 582.00
16.00 582.50
16.50 583.00
16.50 584.00
17.00 584.50
17.50 585.00
18.00 585.50
18.50 586.00
19.00 586.50
19.50 587.00
20.00 587.50
20.50 588.00
21.00 588.50
21.50 589.00
22.00 589.50
23.00 589.50
23.50 590.00
24.00 590.50
25.00 590.50
25.50 591.00
26.00 591.50
26.50 592.00
27.00 592.50
28.00 592.50
28.50 593.00
29.00 593.50
30.00 593.50
30.50 594.00
31.00 594.50
32.00 594.50
32.50 595.00
33.00 595.50
34.00 595.50
35.00 595.50
35.50 596.00
36.00 596.50
37.00 596.50
38.00 596.50
38.50 597.00
39.00 597.50
40.00 597.50
41.00 597.50
42.00 597.50
43.00 597.50
44.00 597.50
45.00 597.50
46.00 597.50
47.00 597.50
48.00 597.50
48.50 597.00
49.00 596.50
50.00 596.50
51.00 596.50
52.00 596.50
52.50 596.00
53.00 595.50
54.00 595.50
54.50 595.00
55.00 594.50
56.00 594.50
56.50 594.00
57.00 593.50
58.00 593.50
58.50 593.00
59.00 592.50
60.00 592.50
60.50 592.00
61.00 591.50
61.50 591.00
62.00 590.50
62.50 590.00
63.00 589.50
63.50 589.00
64.00 588.50
64.50 588.00
65.00 587.50
65.50 587.00
66.00 586.50
66.50 586.00
67.00 585.50
67.50 585.00
67.50 584.00
68.00 583.50
68.50 583.00
68.50 582.00
69.00 581.50
69.50 581.00
69.50 580.00
70.00 579.50
70.50 579.00
70.50 578.00
70.50 577.00
71.00 576.50
71.50 576.00
71.50 575.00
71.50 574.00
71.50 573.00
72.00 572.50
72.50 572.00

Contour 1:
126.75 229.00
126.75 228.00
126.75 227.00
126.75 226.00
126.75 225.00
126.75 224.00
126.75 223.00
126.75 222.00
126.75 221.00
126.75 220.00
126.75 219.00
