Contour 0:
74.50 569.00
74.50 568.00
74.50 567.00
74.50 566.00
74.00 565.50
73.50 565.00
73.50 564.00
73.50 563.00
73.50 562.00
73.50 561.00
73.00 560.50
72.50 560.00
72.50 559.00
72.50 558.00
72.00 557.50
71.50 557.00
71.50 556.00
71.50 555.00
71.00 554.50
70.50 554.00
70.00 553.50
69.50 553.00
69.50 552.00
69.00 551.50
68.50 551.00
68.00 550.50
67.50 550.00
67.00 549.50
66.50 549.00
66.00 548.50
65.50 548.00
65.00 547.50
64.50 547.00
64.00 546.50
63.50 546.00
63.00 545.50
62.50 545.00
62.00 544.50
61.00 544.50
60.50 544.00
60.00 543.50
59.50 543.00
59.00 542.50
58.00 542.50
57.50 542.00
57.00 541.50
56.00 541.50
55.50 541.00
55.00 540.50
54.00 540.50
53.50 540.00
53.00 539.50
52.00 539.50
51.00 539.50
50.50 539.00
50.00 538.50
49.00 538.50
48.00 538.50
47.00 538.50
46.00 538.50
45.00 538.50
44.00 538.50
43.00 538.50
42.00 538.50
41.00 538.50
40.00 538.50
39.00 538.50
38.00 538.50
37.50 539.00
37.00 539.50
36.00 539.50
35.00 539.50
34.00 539.50
33.50 540.00
33.00 540.50
32.00 540.50
31.50 541.00
31.00 541.50
30.00 541.50
29.50 542.00
29.00 542.50
28.00 542.50
27.50 543.00
27.00 543.50
26.00 543.50
25.50 544.00
25.00 544.50
24.50 545.00
24.00 545.50
23.00 545.50
22.50 546.00
22.00 546.50
21.50 547.00
21.00 547.50
20.50 548.00
20.00 548.50
19.50 549.00
19.00 549.50
18.50 550.00
18.00 550.50
17.50 551.00
17.00 551.50
16.50 552.00
16.50 553.00
16.00 553.50
15.50 554.00
15.50 555.00
15.00 555.50
14.50 556.00
14.50 557.00
14.50 558.00
14.00 558.50
13.50 559.00
13.50 560.00
13.00 560.50
12.50 561.00
12.50 562.00
12.50 563.00
12.50 564.00
12.50 565.00
12.50 566.00
12.50 567.00
12.50 568.00
12.50 569.00
12.50 570.00
13.00 570.50
13.50 571.00
13.50 572.00
13.50 573.00
13.50 574.00
14.00 574.50
14.50 575.00
14.50 576.00
14.50 577.00
15.00 577.50
15.50 578.00
15.50 579.00
15.50 580.00
16.00 580.50
16.50 581.00
16.50 582.00
17.00 582.50
17.50 583.00
17.50 584.00
18.00 584.50
18.50 585.00
19.00 585.50
19.50 586.00
20.00 586.50
20.50 587.00
21.00 587.50
21.50 588.00
22.00 588.50
22.50 589.00
23.00 589.50
23.50 590.00
24.00 590.50
25.00 590.50
25.50 591.00
26.00 591.50
26.50 592.00
27.00 592.50
27.50 593.00
28.00 593.50
29.00 593.50
29.50 594.00
30.00 594.50
31.00 594.50
31.50 595.00
32.00 595.50
33.00 595.50
34.00 595.50
35.00 595.50
35.50 596.00
36.00 596.50
37.00 596.50
38.00 596.50
39.00 596.50
39.50 597.00
40.00 597.50
41.00 597.50
41.50 597.00
42.00 596.50
43.00 596.50
44.00 596.50
45.00 596.50
46.00 596.50
47.00 596.50
47.50 596.00
48.00 595.50
49.00 595.50
50.00 595.50
51.00 595.50
52.00 595.50
53.00 595.50
54.00 595.50
54.50 595.00
55.00 594.50
56.00 594.50
57.00 594.50
58.00 594.50
58.50 594.00
59.00 593.50
59.50 593.00
60.00 592.50
61.00 592.50
61.50 592.00
62.00 591.50
62.50 591.00
63.00 590.50
64.00 590.50
64.50 590.00
64.50 589.00
65.00 588.50
65.50 588.00
66.00 587.50
67.00 587.50
67.50 587.00
68.00 586.50
68.50 586.00
69.00 585.50
69.50 585.00
69.50 584.00
70.00 583.50
70.50 583.00
70.50 582.00
71.00 581.50
71.50 581.00
71.50 580.00
72.00 579.50
72.50 579.00
72.50 578.00
72.50 577.00
73.00 576.50
73.50 576.00
73.50 575.00
73.50 574.00
73.50 573.00
73.50 572.00
73.50 571.00
73.50 570.00
74.00 569.50
74.50 569.00

Contour 1:
133.75 217.00
133.75 216.00
133.75 215.00
133.75 214.00
133.75 213.00
133.75 212.00
133.75 211.00
133.75 210.00
133.75 209.00
133.75 208.00
133.75 207.00
133.75 206.00
133.75 205.00
133.75 204.00
133.75 203.00
133.75 202.00
133.75 201.00
133.75 200.00
133.75 199.00
133.00 198.25
132.75 198.00
132.75 197.00
132.75 196.00
132.75 195.00
132.75 194.00
132.75 193.00
132.75 192.00
132.75 191.00
132.75 190.00
132.75 189.00
132.75 188.00
132.75 187.00
132.75 186.00
132.75 185.00
132.75 184.00
132.75 183.00
132.75 182.00
132.00 181.25
131.75 181.00
131.75 180.00
131.75 179.00
131.75 178.00
131.75 177.00
131.75 176.00
131.75 175.00
131.00 174.25
130.75 174.00
130.75 173.00
130.00 172.25
129.75 172.00
129.75 171.00
129.00 170.25
128.75 170.00
128.75 169.00
128.00 168.25
127.75 168.00
127.75 167.00
127.00 166.25
126.75 166.00
126.00 165.25
125.75 165.00
125.00 164.25
124.75 164.00
124.00 163.25
123.75 163.00
123.00 162.25
122.00 162.25
121.75 162.00
121.00 161.25
120.00 161.25
119.75 161.00
119.00 160.25
118.00 160.25
117.75 160.00
117.00 159.25
116.00 159.25
115.00 159.25
114.00 159.25
113.75 159.00
113.00 158.25
112.00 158.25
111.00 158.25
110.00 158.25
109.00 158.25
108.00 158.25
107.00 158.25
106.00 158.25
105.00 158.25
104.25 159.00
104.00 159.25
103.00 159.25
102.00 159.25
101.00 159.25
100.00 159.25
99.25 160.00
99.00 160.25
98.00 160.25
97.00 160.25
96.25 161.00
96.00 161.25
95.00 161.25
94.25 162.00
94.00 162.25
93.25 163.00
93.00 163.25
92.00 163.25
91.25 164.00
91.00 164.25
90.25 165.00
90.00 165.25
89.00 165.25
88.25 166.00
88.00 166.25
87.25 167.00
87.00 167.25
86.00 167.25
85.25 168.00
85.00 168.25
84.25 169.00
84.00 169.25
83.25 170.00
83.00 170.25
82.25 171.00
82.00 171.25
81.25 172.00
81.00 172.25
80.25 173.00
80.00 173.25
79.25 174.00
79.25 175.00
79.00 175.25
78.25 176.00
78.00 176.25
77.25 177.00
77.25 178.00
77.00 178.25
76.25 179.00
76.00 179.25
75.25 180.00
75.25 181.00
75.00 181.25
74.25 182.00
74.25 183.00
74.00 183.25
73.25 184.00
