Contour 0:
0.00 576.50
0.50 577.00
0.50 578.00
1.00 578.50
1.50 579.00
2.00 579.50
2.50 580.00
3.00 580.50
3.50 581.00
3.50 582.00
4.00 582.50
4.50 583.00
5.00 583.50
5.50 584.00
6.00 584.50
7.00 584.50
7.50 585.00
8.00 585.50
8.50 586.00
9.00 586.50
9.50 587.00
10.00 587.50
10.50 588.00
11.00 588.50
11.50 589.00
12.00 589.50
13.00 589.50
13.50 590.00
14.00 590.50
15.00 590.50
15.50 591.00
16.00 591.50
17.00 591.50
18.00 591.50
19.00 591.50
20.00 591.50
20.50 592.00
21.00 592.50
22.00 592.50
23.00 592.50
24.00 592.50
25.00 592.50
26.00 592.50
27.00 592.50
28.00 592.50
28.50 592.00
29.00 591.50
30.00 591.50
31.00 591.50
32.00 591.50
33.00 591.50
34.00 591.50
34.50 591.00
35.00 590.50
36.00 590.50
36.50 590.00
37.00 589.50
38.00 589.50
39.00 589.50
39.50 589.00
40.00 588.50
41.00 588.50
41.50 588.00
42.00 587.50
43.00 587.50
43.50 587.00
44.00 586.50
44.50 586.00
45.00 585.50
45.50 585.00
46.00 584.50
46.50 584.00
47.00 583.50
48.00 583.50
48.50 583.00
49.00 582.50
49.50 582.00
50.00 581.50
50.50 581.00
50.50 580.00
51.00 579.50
51.50 579.00
52.00 578.50
52.50 578.00
52.50 577.00
53.00 576.50
53.50 576.00
54.00 575.50
54.50 575.00
54.50 574.00
54.50 573.00
55.00 572.50
55.50 572.00
55.50 571.00
55.50 570.00
56.00 569.50
56.50 569.00
56.50 568.00
56.50 567.00
56.50 566.00
56.50 565.00
56.50 564.00
57.00 563.50
57.50 563.00
57.50 562.00
57.50 561.00
57.00 560.50
56.50 560.00
56.50 559.00
56.50 558.00
56.50 557.00
56.50 556.00
56.50 555.00
56.00 554.50
55.50 554.00
55.50 553.00
55.50 552.00
55.50 551.00
55.00 550.50
54.50 550.00
54.50 549.00
54.50 548.00
54.00 547.50
53.50 547.00
53.50 546.00
53.00 545.50
52.50 545.00
52.50 544.00
52.00 543.50
51.50 543.00
51.00 542.50
50.50 542.00
50.00 541.50
49.50 541.00
49.50 540.00
49.00 539.50
48.50 539.00
48.00 538.50
47.50 538.00
47.50 537.00
47.00 536.50
46.50 536.00
46.00 535.50
45.50 535.00
45.00 534.50
44.50 534.00
44.00 533.50
43.00 533.50
42.50 533.00
42.00 532.50
41.50 532.00
41.00 531.50
40.50 531.00
40.00 530.50
39.50 530.00
39.00 529.50
38.00 529.50
37.50 529.00
37.00 528.50
36.00 528.50
35.50 528.00
35.00 527.50
34.00 527.50
33.00 527.50
32.00 527.50
31.00 527.50
30.00 527.50
29.00 527.50
28.50 527.00
28.00 526.50
27.00 526.50
26.00 526.50
25.00 526.50
24.00 526.50
23.00 526.50
22.50 527.00
22.00 527.50
21.00 527.50
20.00 527.50
19.00 527.50
18.00 527.50
17.00 527.50
16.50 528.00
16.00 528.50
15.00 528.50
14.50 529.00
14.00 529.50
13.00 529.50
12.50 530.00
12.00 530.50
11.00 530.50
10.50 531.00
10.00 531.50
9.50 532.00
9.00 532.50
8.50 533.00
8.00 533.50
7.50 534.00
7.00 534.50
6.50 535.00
6.00 535.50
5.50 536.00
5.00 536.50
4.50 537.00
4.00 537.50
3.50 538.00
3.50 539.00
3.00 539.50
2.50 540.00
2.00 540.50
1.50 541.00
1.50 542.00
1.00 542.50
0.50 543.00
0.00 543.50

Contour 1:
81.75 274.00
81.75 273.00
81.75 272.00
81.75 271.00
81.00 270.25
80.75 270.00
80.75 269.00
80.75 268.00
80.75 267.00
80.75 266.00
80.75 265.00
80.75 264.00
80.00 263.25
79.75 263.00
79.75 262.00
79.75 261.00
79.00 260.25
78.75 260.00
78.75 259.00
78.75 258.00
78.00 257.25
77.75 257.00
77.75 256.00
77.75 255.00
77.00 254.25
76.75 254.00
76.75 253.00
76.00 252.25
75.75 252.00
75.75 251.00
75.00 250.25
74.75 250.00
74.00 249.25
73.75 249.00
73.00 248.25
72.75 248.00
72.00 247.25
71.75 247.00
71.00 246.25
70.75 246.00
70.00 245.25
69.75 245.00
69.00 244.25
68.75 244.00
68.00 243.25
67.00 243.25
66.75 243.00
66.00 242.25
65.75 242.00
65.00 241.25
64.00 241.25
63.75 241.00
63.00 240.25
62.00 240.25
61.75 240.00
61.00 239.25
60.00 239.25
59.00 239.25
58.75 239.00
58.00 238.25
57.00 238.25
56.00 238.25
55.00 238.25
54.75 238.00
54.00 237.25
53.00 237.25
52.00 237.25
51.00 237.25
50.00 237.25
49.00 237.25
48.00 237.25
47.00 237.25
46.00 237.25
45.75 237.00
45.00 236.25
44.00 236.25
43.00 236.25
42.00 236.25
41.00 236.25
40.00 236.25
39.00 236.25
38.25 237.00
38.00 237.25
37.00 237.25
36.00 237.25
35.25 238.00
35.00 238.25
34.00 238.25
33.00 238.25
32.00 238.25
31.25 239.00
31.00 239.25
30.00 239.25
29.00 239.25
28.25 240.00
28.00 240.25
27.00 240.25
26.25 241.00
26.00 241.25
25.25 242.00
25.00 242.25
24.00 242.25
23.25 243.00
23.00 243.25
22.25 244.00
22.00 244.25
21.25 245.00
21.25 246.00
21.00 246.25
20.25 247.00
20.00 247.25
19.25 248.00
19.00 248.25
18.25 249.00
18.25 250.00
18.00 250.25
17.25 251.00
17.25 252.00
17.00 252.25
16.25 253.00
16.25 254.00
16.25 255.00
16.00 255.25
15.25 256.00
15.25 257.00
15.25 258.00
15.25 259.00
15.00 259.25
14.25 260.00
14.25 261.00
14.25 262.00
14.25 263.00
14.25 264.00
14.25 265.00
14.25 266.00
14.25 267.00
14.25 268.00
14.25 269.00
14.25 270.00
14.25 271.00
14.25 272.00
15.00 272.75
15.25 273.00
15.25 274.00
15.25 275.00
15.25 276.00
16.00 276.75
16.25 277.00
16.25 278.00
16.25 279.00
17.00 279.75
17.25 280.00
17.25 281.00
18.00 281.75
18.25 282.00
18.25 283.00
19.00 283.75
19.25 284.00
19.25 285.00
20.00 285.75
20.25 286.00
20.25 287.00
21.00 287.75
21.25 288.00
21.25 289.00
22.00 289.75
22.25 290.00
22.25 291.00
22.25 292.00
23.00 292.75
23.25 293.00
23.25 294.00
24.00 294.75
24.25 295.00
25.00 295.75
25.25 296.00
25.25 297.00
26.00 297.75
26.25 298.00
27.00 298.75
27.25 299.00
27.25 300.00
28.00 300.75
28.25 301.00
29.00 301.75
29.25 302.00
30.00 302.75
30.25 303.00
30.25 304.00
31.00 304.75
31.25 305.00
32.00 305.75
32.25 306.00
33.00 306.75
33.25 307.00
34.00 307.75
35.00 307.75
35.25 308.00
36.00 308.75
36.25 309.00
37.00 309.75
38.00 309.75
39.00 309.75
39.25 310.00
40.00 310.75
41.00 310.75
42.00 310.75
42.25 311.00
43.00 311.75
44.00 311.75
45.00 311.75
46.00 311.75
47.00 311.75
48.00 311.75
49.00 311.75
50.00 311.75
51.00 311.75
52.00 311.75
53.00 311.75
54.00 311.75
55.00 311.75
55.75 311.00
56.00 310.75
57.00 310.75
58.00 310.75
58.75 310.00
59.00 309.75
60.00 309.75
60.75 309.00
61.00 308.75
61.75 308.00
62.00 307.75
63.00 307.75
63.75 307.00
64.00 306.75
64.75 306.00
65.00 305.75
65.75 305.00
66.00 304.75
66.75 304.00
67.00 303.75
67.75 303.00
68.00 302.75
68.75 302.00
69.00 301.75
69.75 301.00
70.00 300.75
70.75 300.00
70.75 299.00
71.00 298.75
71.75 298.00
72.00 297.75
72.75 297.00
73.00 296.75
73.75 296.00
73.75 295.00
74.00 294.75
74.75 294.00
75.00 293.75
75.75 293.00
75.75 292.00
76.00 291.75
76.75 291.00
76.75 290.00
77.00 289.75
77.75 289.00
77.75 288.00
77.75 287.00
78.00 286.75
78.75 286.00
78.75 285.00
78.75 284.00
79.00 283.75
79.75 283.00
79.75 282.00
79.75 281.00
80.00 280.75
80.75 280.00
80.75 279.00
80.75 278.00
80.75 277.00
80.75 276.00
80.75 275.00
81.00 274.75
81.75 274.00

Contour 2:
165.83 158.00
165.83 157.00
165.83 156.00
165.83 155.00
165.83 154.00
165.83 153.00
165.83 152.00
165.83 151.00
165.83 150.00
165.83 149.00
165.83 148.00
165.83 147.00
165.83 146.00
165.83 145.00
165.83 144.00
165.83 143.00
165.83 142.00
165.83 141.00
165.83 140.00
165.83 139.00
165.83 138.00
165.83 137.00
165.00 136.17
164.83 136.00
164.83 135.00
164.00 134.17
163.83 134.00
163.83 133.00
163.83 132.00
163.00 131.17
162.83 131.00
162.00 130.17
161.83 130.00
161.83 129.00
161.00 128.17
160.83 128.00
160.00 127.17
159.83 127.00
159.00 126.17
158.83 126.00
158.00 125.17
157.83 125.00
157.00 124.17
156.83 124.00
156.00 123.17
155.83 123.00
155.00 122.17
154.00 122.17
153.83 122.00
153.00 121.17
152.00 121.17
151.83 121.00
151.00 120.17
150.00 120.17
149.83 120.00
149.00 119.17
148.00 119.17
147.00 119.17
146.83 119.00
146.00 118.17
145.00 118.17
144.83 118.00
144.00 117.17
143.00 117.17
142.00 117.17
141.00 117.17
140.83 117.00
140.00 116.17
139.00 116.17
138.00 116.17
137.00 116.17
136.00 116.17
135.00 116.17
134.00 116.17
133.83 116.00
133.00 115.17
132.00 115.17
131.00 115.17
130.00 115.17
129.00 115.17
128.00 115.17
127.00 115.17
126.00 115.17
125.00 115.17
124.00 115.17
123.17 116.00
123.00 116.17
122.00 116.17
121.00 116.17
120.17 117.00
120.00 117.17
119.00 117.17
118.00 117.17
117.17 118.00
117.00 118.17
116.00 118.17
115.00 118.17
114.17 119.00
114.00 119.17
113.00 119.17
112.17 120.00
112.00 120.17
111.17 121.00
111.00 121.17
110.00 121.17
109.17 122.00
109.00 122.17
108.00 122.17
107.17 123.00
107.00 123.17
106.00 123.17
105.17 124.00
105.00 124.17
104.17 125.00
104.00 125.17
103.17 126.00
103.00 126.17
102.17 127.00
102.00 127.17
101.17 128.00
101.00 128.17
100.17 129.00
100.00 129.17
99.17 130.00
99.00 130.17
98.17 131.00
98.00 131.17
97.17 132.00
97.00 132.17
96.17 133.00
96.17 134.00
96.00 134.17
95.17 135.00
95.00 135.17
94.17 136.00
94.00 136.17
93.17 137.00
93.17 138.00
93.00 138.17
92.17 139.00
92.17 140.00
92.00 140.17
91.17 141.00
91.00 141.17
90.17 142.00
90.17 143.00
90.17 144.00
90.00 144.17
89.17 145.00
89.17 146.00
89.00 146.17
88.17 147.00
88.17 148.00
88.17 149.00
88.17 150.00
88.17 151.00
88.00 151.17
87.17 152.00
87.17 153.00
87.17 154.00
87.00 154.17
86.17 155.00
86.17 156.00
86.17 157.00
86.17 158.00
86.00 158.17
85.17 159.00
85.17 160.00
85.17 161.00
85.17 162.00
85.17 163.00
85.17 164.00
85.17 165.00
85.17 166.00
85.17 167.00
86.00 167.83
86.17 168.00
86.17 169.00
86.17 170.00
86.17 171.00
86.17 172.00
87.00 172.83
87.17 173.00
87.17 174.00
87.17 175.00
88.00 175.83
88.17 176.00
88.17 177.00
88.17 178.00
89.00 178.83
89.17 179.00
89.17 180.00
90.00 180.83
90.17 181.00
90.17 182.00
90.17 183.00
91.00 183.83
91.17 184.00
92.00 184.83
92.17 185.00
92.17 186.00
93.00 186.83
93.17 187.00
94.00 187.83
94.17 188.00
95.00 188.83
95.17 189.00
96.00 189.83
96.17 190.00
97.00 190.83
97.17 191.00
98.00 191.83
98.17 192.00
99.00 192.83
100.00 192.83
100.17 193.00
101.00 193.83
102.00 193.83
102.17 194.00
103.00 194.83
104.00 194.83
105.00 194.83
105.17 195.00
106.00 195.83
107.00 195.83
108.00 195.83
108.17 196.00
109.00 196.83
110.00 196.83
111.00 196.83
112.00 196.83
112.17 197.00
113.00 197.83
114.00 197.83
115.00 197.83
116.00 197.83
117.00 197.83
118.00 197.83
119.00 197.83
120.00 197.83
121.00 197.83
122.00 197.83
123.00 197.83
124.00 197.83
125.00 197.83
126.00 197.83
127.00 197.83
127.83 197.00
128.00 196.83
129.00 196.83
130.00 196.83
130.83 196.00
131.00 195.83
132.00 195.83
132.83 195.00
133.00 194.83
134.00 194.83
135.00 194.83
135.83 194.00
136.00 193.83
137.00 193.83
137.83 193.00
138.00 192.83
139.00 192.83
140.00 192.83
140.83 192.00
141.00 191.83
141.83 191.00
142.00 190.83
143.00 190.83
143.83 190.00
144.00 189.83
145.00 189.83
145.83 189.00
146.00 188.83
146.83 188.00
147.00 187.83
147.83 187.00
148.00 186.83
149.00 186.83
149.83 186.00
150.00 185.83
150.83 185.00
151.00 184.83
151.83 184.00
152.00 183.83
152.83 183.00
152.83 182.00
153.00 181.83
153.83 181.00
154.00 180.83
154.83 180.00
155.00 179.83
155.83 179.00
156.00 178.83
156.83 178.00
157.00 177.83
157.83 177.00
157.83 176.00
158.00 175.83
158.83 175.00
159.00 174.83
159.83 174.00
159.83 173.00
160.00 172.83
160.83 172.00
160.83 171.00
161.00 170.83
161.83 170.00
161.83 169.00
162.00 168.83
162.83 168.00
162.83 167.00
162.83 166.00
163.00 165.83
163.83 165.00
163.83 164.00
163.83 163.00
164.00 162.83
164.83 162.00
164.83 161.00
164.83 160.00
164.83 159.00
165.00 158.83
165.83 158.00

Contour 3:
207.88 814.00
207.88 813.00
207.88 812.00
207.88 811.00
207.88 810.00
207.88 809.00
207.88 808.00
207.88 807.00
207.00 806.12
206.88 806.00
206.88 805.00
206.88 804.00
206.00 803.12
205.88 803.00
205.88 802.00
205.00 801.12
204.88 801.00
204.00 800.12
203.88 800.00
203.00 799.12
202.88 799.00
202.00 798.12
201.88 798.00
201.00 797.12
200.88 797.00
200.00 796.12
199.00 796.12
198.88 796.00
198.00 795.12
197.88 795.00
197.00 794.12
196.88 794.00
196.00 793.12
195.88 793.00
195.00 792.12
194.88 792.00
194.00 791.12
193.00 791.12
192.88 791.00
192.00 790.12
191.88 790.00
191.00 789.12
190.88 789.00
190.00 788.12
189.00 788.12
188.88 788.00
188.00 787.12
187.00 787.12
186.88 787.00
186.00 786.12
185.00 786.12
184.00 786.12
183.00 786.12
182.00 786.12
181.00 786.12
180.00 786.12
179.00 786.12
178.00 786.12
177.00 786.12
176.00 786.12
175.00 786.12
174.00 786.12
173.00 786.12
172.00 786.12
171.00 786.12
170.00 786.12
169.00 786.12
168.00 786.12
167.00 786.12
166.12 787.00
166.00 787.12
165.00 787.12
164.00 787.12
163.12 788.00
163.00 788.12
162.00 788.12
161.00 788.12
160.12 789.00
160.00 789.12
159.00 789.12
