Contour 0:
4.50 0.00
4.00 0.50
3.00 0.50
2.50 1.00
2.00 1.50
1.00 1.50
0.50 2.00
0.50 3.00
0.00 3.50

Contour 1:
0.00 14.50
0.50 15.00
1.00 15.50
1.50 16.00
2.00 16.50
3.00 16.50
4.00 16.50
5.00 16.50
5.50 16.00
6.00 15.50
7.00 15.50
7.50 15.00
7.50 14.00
8.00 13.50
8.50 13.00
9.00 12.50
9.50 12.00
10.00 11.50
10.50 11.00
10.50 10.00
10.50 9.00
10.50 8.00
10.50 7.00
10.50 6.00
10.00 5.50
9.50 5.00
9.50 4.00
9.00 3.50
8.50 3.00
8.50 2.00
8.00 1.50
7.50 1.00
7.00 0.50
6.50 0.00

Contour 2:
72.75 580.00
72.75 579.00
72.75 578.00
72.75 577.00
72.75 576.00
72.75 575.00
72.75 574.00
72.75 573.00
72.75 572.00
72.75 571.00
72.75 570.00
72.75 569.00
72.75 568.00
72.75 567.00
72.75 566.00
72.75 565.00
72.00 564.25
71.75 564.00
71.75 563.00
71.75 562.00
71.00 561.25
70.75 561.00
70.75 560.00
70.00 559.25
69.75 559.00
69.00 558.25
68.75 558.00
68.75 557.00
68.00 556.25
67.75 556.00
67.00 555.25
66.75 555.00
66.00 554.25
65.75 554.00
65.00 553.25
64.75 553.00
64.00 552.25
63.75 552.00
63.75 551.00
63.00 550.25
62.75 550.00
62.00 549.25
61.75 549.00
61.00 548.25
60.75 548.00
60.00 547.25
59.00 547.25
58.75 547.00
58.00 546.25
57.00 546.25
56.75 546.00
56.00 545.25
55.00 545.25
54.75 545.00
54.00 544.25
53.00 544.25
52.00 544.25
51.00 544.25
50.75 544.00
50.00 543.25
49.00 543.25
48.00 543.25
47.00 543.25
46.00 543.25
45.00 543.25
44.00 543.25
43.00 543.25
42.00 543.25
41.00 543.25
40.00 543.25
39.00 543.25
38.00 543.25
37.00 543.25
36.00 543.25
35.25 544.00
35.00 544.25
34.00 544.25
33.00 544.25
32.25 545.00
32.00 545.25
31.00 545.25
30.25 546.00
30.00 546.25
29.00 546.25
28.25 547.00
28.00 547.25
27.25 548.00
27.00 548.25
26.00 548.25
25.25 549.00
25.00 549.25
24.25 550.00
24.00 550.25
23.25 551.00
23.00 551.25
22.25 552.00
22.00 552.25
21.25 553.00
21.25 554.00
21.00 554.25
20.25 555.00
20.00 555.25
19.25 556.00
19.00 556.25
18.25 557.00
18.25 558.00
18.00 558.25
17.25 559.00
17.25 560.00
17.00 560.25
16.25 561.00
16.25 562.00
16.00 562.25
15.25 563.00
15.25 564.00
15.25 565.00
15.25 566.00
15.00 566.25
14.25 567.00
14.25 568.00
14.25 569.00
14.25 570.00
14.25 571.00
14.25 572.00
14.25 573.00
14.25 574.00
14.25 575.00
14.25 576.00
14.25 577.00
14.25 578.00
14.25 579.00
14.25 580.00
15.00 580.75
15.25 581.00
15.25 582.00
15.25 583.00
15.25 584.00
16.00 584.75
16.25 585.00
16.25 586.00
17.00 586.75
17.25 587.00
17.25 588.00
17.25 589.00
18.00 589.75
18.25 590.00
18.25 591.00
19.00 591.75
19.25 592.00
19.25 593.00
20.00 593.75
20.25 594.00
21.00 594.75
21.25 595.00
22.00 595.75
22.25 596.00
23.00 596.75
23.25 597.00
24.00 597.75
24.25 598.00
25.00 598.75
25.25 599.00
26.00 599.75
26.25 600.00
27.00 600.75
28.00 600.75
28.25 601.00
29.00 601.75
29.25 602.00
30.00 602.75
30.25 603.00
31.00 603.75
32.00 603.75
32.25 604.00
33.00 604.75
34.00 604.75
34.25 605.00
35.00 605.75
36.00 605.75
36.25 606.00
37.00 606.75
38.00 606.75
39.00 606.75
39.25 607.00
40.00 607.75
41.00 607.75
42.00 607.75
43.00 607.75
44.00 607.75
45.00 607.75
46.00 607.75
47.00 607.75
48.00 607.75
49.00 607.75
50.00 607.75
50.75 607.00
51.00 606.75
52.00 606.75
53.00 606.75
53.75 606.00
54.00 605.75
54.75 605.00
55.00 604.75
56.00 604.75
56.75 604.00
57.00 603.75
57.75 603.00
58.00 602.75
59.00 602.75
59.75 602.00
60.00 601.75
60.75 601.00
61.00 600.75
61.75 600.00
62.00 599.75
62.75 599.00
63.00 598.75
63.75 598.00
63.75 597.00
64.00 596.75
64.75 596.00
65.00 595.75
65.75 595.00
66.00 594.75
66.75 594.00
66.75 593.00
67.00 592.75
67.75 592.00
68.00 591.75
68.75 591.00
68.75 590.00
69.00 589.75
69.75 589.00
69.75 588.00
70.00 587.75
70.75 587.00
70.75 586.00
70.75 585.00
71.00 584.75
71.75 584.00
71.75 583.00
71.75 582.00
71.75 581.00
72.00 580.75
72.75 580.00

Contour 3:
134.83 223.00
134.83 222.00
134.83 221.00
134.83 220.00
134.83 219.00
134.83 218.00
134.83 217.00
134.83 216.00
134.83 215.00
134.83 214.00
134.83 213.00
134.83 212.00
134.00 211.17
133.83 211.00
133.83 210.00
133.00 209.17
132.83 209.00
132.83 208.00
132.00 207.17
131.83 207.00
131.00 206.17
130.83 206.00
130.00 205.17
129.83 205.00
129.83 204.00
129.00 203.17
128.83 203.00
128.00 202.17
127.83 202.00
127.00 201.17
126.83 201.00
126.00 200.17
125.83 200.00
125.00 199.17
124.83 199.00
124.00 198.17
123.83 198.00
123.00 197.17
122.00 197.17
121.83 197.00
121.00 196.17
120.83 196.00
120.00 195.17
119.83 195.00
119.00 194.17
118.00 194.17
117.83 194.00
117.00 193.17
116.00 193.17
115.83 193.00
115.00 192.17
114.00 192.17
113.83 192.00
113.00 191.17
112.00 191.17
111.00 191.17
110.83 191.00
110.00 190.17
109.00 190.17
108.00 190.17
107.00 190.17
106.83 190.00
106.00 189.17
105.00 189.17
104.00 189.17
103.00 189.17
102.00 189.17
101.00 189.17
100.83 189.00
100.00 188.17
99.00 188.17
98.00 188.17
97.00 188.17
96.00 188.17
95.00 188.17
94.00 188.17
93.00 188.17
92.00 188.17
91.00 188.17
90.00 188.17
89.17 189.00
89.00 189.17
88.00 189.17
87.00 189.17
86.00 189.17
85.17 190.00
85.00 190.17
84.00 190.17
83.00 190.17
82.17 191.00
82.00 191.17
81.00 191.17
80.17 192.00
80.00 192.17
79.00 192.17
78.00 192.17
77.17 193.00
77.00 193.17
76.00 193.17
75.17 194.00
75.00 194.17
74.00 194.17
73.17 195.00
73.00 195.17
72.17 196.00
72.00 196.17
71.17 197.00
71.00 197.17
70.17 198.00
70.00 198.17
69.17 199.00
69.00 199.17
68.17 200.00
68.00 200.17
67.17 201.00
67.00 201.17
66.17 202.00
66.00 202.17
65.17 203.00
65.00 203.17
64.17 204.00
64.17 205.00
64.00 205.17
63.17 206.00
63.17 207.00
63.00 207.17
62.17 208.00
62.17 209.00
62.17 210.00
62.17 211.00
62.17 212.00
62.00 212.17
61.17 213.00
61.17 214.00
61.17 215.00
61.17 216.00
61.17 217.00
61.17 218.00
61.17 219.00
61.17 220.00
61.17 221.00
61.17 222.00
61.17 223.00
61.17 224.00
61.17 225.00
61.17 226.00
61.17 227.00
61.17 228.00
62.00 228.83
62.17 229.00
62.17 230.00
62.17 231.00
62.17 232.00
62.17 233.00
63.00 233.83
63.17 234.00
63.17 235.00
63.17 236.00
64.00 236.83
64.17 237.00
64.17 238.00
65.00 238.83
65.17 239.00
65.17 240.00
66.00 240.83
66.17 241.00
66.17 242.00
67.00 242.83
67.17 243.00
68.00 243.83
68.17 244.00
69.00 244.83
69.17 245.00
70.00 245.83
70.17 246.00
71.00 246.83
71.17 247.00
72.00 247.83
72.17 248.00
73.00 248.83
73.17 249.00
74.00 249.83
75.00 249.83
75.17 250.00
76.00 250.83
77.00 250.83
77.17 251.00
78.00 251.83
79.00 251.83
79.17 252.00
80.00 252.83
81.00 252.83
82.00 252.83
83.00 252.83
83.17 253.00
84.00 253.83
85.00 253.83
86.00 253.83
87.00 253.83
88.00 253.83
89.00 253.83
90.00 253.83
90.17 254.00
91.00 254.83
91.83 254.00
92.00 253.83
93.00 253.83
94.00 253.83
95.00 253.83
95.83 253.00
96.00 252.83
97.00 252.83
98.00 252.83
99.00 252.83
99.83 252.00
100.00 251.83
101.00 251.83
102.00 251.83
103.00 251.83
103.83 251.00
104.00 250.83
105.00 250.83
105.83 250.00
106.00 249.83
107.00 249.83
107.83 249.00
