Contour 0:
0.00 574.50
0.50 575.00
0.50 576.00
0.50 577.00
1.00 577.50
1.50 578.00
1.50 579.00
2.00 579.50
2.50 580.00
2.50 581.00
3.00 581.50
3.50 582.00
3.50 583.00
4.00 583.50
5.00 583.50
5.50 584.00
6.00 584.50
6.50 585.00
7.00 585.50
7.50 586.00
8.00 586.50
8.50 587.00
9.00 587.50
9.50 588.00
10.00 588.50
10.50 589.00
11.00 589.50
11.50 590.00
12.00 590.50
13.00 590.50
14.00 590.50
14.50 591.00
15.00 591.50
16.00 591.50
16.50 592.00
17.00 592.50
18.00 592.50
19.00 592.50
20.00 592.50
21.00 592.50
22.00 592.50
22.50 593.00
23.00 593.50
24.00 593.50
25.00 593.50
26.00 593.50
27.00 593.50
28.00 593.50
29.00 593.50
29.50 593.00
30.00 592.50
31.00 592.50
32.00 592.50
32.50 592.00
33.00 591.50
34.00 591.50
34.50 591.00
35.00 590.50
36.00 590.50
36.50 590.00
37.00 589.50
38.00 589.50
38.50 589.00
39.00 588.50
39.50 588.00
40.00 587.50
41.00 587.50
41.50 587.00
42.00 586.50
42.50 586.00
43.00 585.50
43.50 585.00
44.00 584.50
45.00 584.50
45.50 584.00
46.00 583.50
46.50 583.00
47.00 582.50
47.50 582.00
47.50 581.00
48.00 580.50
48.50 580.00
49.00 579.50
49.50 579.00
49.50 578.00
50.00 577.50
50.50 577.00
50.50 576.00
51.00 575.50
51.50 575.00
52.00 574.50
52.50 574.00
52.50 573.00
53.00 572.50
53.50 572.00
53.50 571.00
53.50 570.00
53.50 569.00
54.00 568.50
54.50 568.00
54.50 567.00
54.50 566.00
54.50 565.00
54.50 564.00
54.50 563.00
54.50 562.00
54.50 561.00
54.50 560.00
54.50 559.00
54.50 558.00
54.00 557.50
53.50 557.00
53.50 556.00
53.50 555.00
53.50 554.00
53.50 553.00
53.00 552.50
52.50 552.00
52.50 551.00
52.50 550.00
52.00 549.50
51.50 549.00
51.50 548.00
51.50 547.00
51.00 546.50
50.50 546.00
50.00 545.50
49.50 545.00
49.00 544.50
48.50 544.00
48.50 543.00
48.00 542.50
47.50 542.00
47.50 541.00
47.00 540.50
46.50 540.00
46.50 539.00
46.00 538.50
45.50 538.00
45.00 537.50
44.00 537.50
43.50 537.00
43.00 536.50
42.50 536.00
42.00 535.50
41.50 535.00
41.00 534.50
40.00 534.50
39.50 534.00
39.00 533.50
38.50 533.00
38.00 532.50
37.50 532.00
37.00 531.50
36.00 531.50
35.50 531.00
35.00 530.50
34.00 530.50
33.50 530.00
33.00 529.50
32.00 529.50
31.50 529.00
31.00 528.50
30.00 528.50
29.00 528.50
28.00 528.50
27.00 528.50
26.50 528.00
26.00 527.50
25.00 527.50
24.00 527.50
23.00 527.50
22.00 527.50
21.00 527.50
20.00 527.50
19.00 527.50
18.00 527.50
17.00 527.50
16.00 527.50
15.50 528.00
15.00 528.50
14.00 528.50
13.00 528.50
12.50 529.00
12.00 529.50
11.00 529.50
10.00 529.50
9.50 530.00
9.00 530.50
8.50 531.00
8.00 531.50
7.00 531.50
6.50 532.00
6.00 532.50
5.50 533.00
5.00 533.50
4.50 534.00
4.00 534.50
3.50 535.00
3.00 535.50
2.50 536.00
2.00 536.50
1.50 537.00
1.00 537.50
0.50 538.00
0.00 538.50

Contour 1:
109.75 279.00
109.75 278.00
109.75 277.00
109.75 276.00
109.75 275.00
109.75 274.00
109.75 273.00
109.75 272.00
109.75 271.00
109.75 270.00
109.75 269.00
109.75 268.00
109.75 267.00
109.75 266.00
109.00 265.25
108.75 265.00
108.75 264.00
108.75 263.00
108.00 262.25
107.75 262.00
107.75 261.00
107.75 260.00
107.75 259.00
107.00 258.25
106.75 258.00
106.75 257.00
106.00 256.25
105.75 256.00
105.75 255.00
105.75 254.00
105.00 253.25
104.75 253.00
104.75 252.00
104.00 251.25
103.75 251.00
103.75 250.00
103.00 249.25
102.75 249.00
102.75 248.00
102.00 247.25
101.75 247.00
101.00 246.25
100.75 246.00
100.00 245.25
99.75 245.00
99.75 244.00
99.00 243.25
98.75 243.00
98.00 242.25
97.75 242.00
97.00 241.25
96.75 241.00
96.00 240.25
95.75 240.00
95.00 239.25
94.75 239.00
94.00 238.25
93.00 238.25
92.75 238.00
92.00 237.25
91.75 237.00
91.00 236.25
90.75 236.00
90.00 235.25
89.75 235.00
89.00 234.25
88.00 234.25
87.75 234.00
87.00 233.25
86.75 233.00
86.00 232.25
85.00 232.25
84.75 232.00
84.00 231.25
83.00 231.25
82.00 231.25
81.00 231.25
80.75 231.00
80.00 230.25
79.00 230.25
78.00 230.25
77.00 230.25
76.75 230.00
76.00 229.25
75.00 229.25
74.00 229.25
73.00 229.25
72.00 229.25
71.00 229.25
70.25 230.00
70.00 230.25
69.00 230.25
68.00 230.25
67.00 230.25
66.25 231.00
66.00 231.25
65.00 231.25
64.00 231.25
63.00 231.25
62.00 231.25
61.25 232.00
61.00 232.25
60.00 232.25
59.25 233.00
59.00 233.25
58.00 233.25
57.00 233.25
56.25 234.00
56.00 234.25
55.00 234.25
54.25 235.00
54.00 235.25
53.25 236.00
53.00 236.25
52.25 237.00
52.00 237.25
51.25 238.00
51.00 238.25
50.25 239.00
50.00 239.25
49.00 239.25
48.25 240.00
48.00 240.25
47.25 241.00
47.00 241.25
46.25 242.00
46.00 242.25
45.25 243.00
45.25 244.00
45.00 244.25
44.25 245.00
44.00 245.25
43.25 246.00
43.00 246.25
42.25 247.00
42.25 248.00
42.00 248.25
41.25 249.00
41.25 250.00
41.00 250.25
40.25 251.00
40.25 252.00
40.00 252.25
39.25 253.00
39.25 254.00
39.25 255.00
39.00 255.25
38.25 256.00
38.25 257.00
38.25 258.00
38.00 258.25
37.25 259.00
37.25 260.00
37.25 261.00
37.25 262.00
37.25 263.00
37.25 264.00
37.25 265.00
37.25 266.00
37.25 267.00
38.00 267.75
38.25 268.00
38.25 269.00
38.25 270.00
38.25 271.00
39.00 271.75
39.25 272.00
39.25 273.00
39.25 274.00
40.00 274.75
40.25 275.00
40.25 276.00
41.00 276.75
41.25 277.00
42.00 277.75
42.25 278.00
43.00 278.75
43.25 279.00
43.25 280.00
44.00 280.75
44.25 281.00
45.00 281.75
45.25 282.00
46.00 282.75
46.25 283.00
47.00 283.75
47.25 284.00
48.00 284.75
48.25 285.00
49.00 285.75
49.25 286.00
50.00 286.75
50.25 287.00
51.00 287.75
52.00 287.75
52.25 288.00
53.00 288.75
53.25 289.00
54.00 289.75
55.00 289.75
55.25 290.00
56.00 290.75
56.25 291.00
57.00 291.75
57.25 292.00
58.00 292.75
59.00 292.75
59.25 293.00
60.00 293.75
61.00 293.75
61.25 294.00
62.00 294.75
63.00 294.75
63.25 295.00
64.00 295.75
65.00 295.75
66.00 295.75
66.25 296.00
67.00 296.75
68.00 296.75
69.00 296.75
70.00 296.75
71.00 296.75
71.25 297.00
72.00 297.75
73.00 297.75
74.00 297.75
74.25 298.00
75.00 298.75
76.00 298.75
77.00 298.75
77.25 299.00
78.00 299.75
79.00 299.75
80.00 299.75
81.00 299.75
82.00 299.75
83.00 299.75
84.00 299.75
85.00 299.75
86.00 299.75
87.00 299.75
88.00 299.75
89.00 299.75
90.00 299.75
91.00 299.75
91.75 299.00
92.00 298.75
93.00 298.75
94.00 298.75
94.75 298.00
95.00 297.75
96.00 297.75
97.00 297.75
97.75 297.00
98.00 296.75
98.75 296.00
99.00 295.75
100.00 295.75
100.75 295.00
101.00 294.75
101.75 294.00
102.00 293.75
102.75 293.00
103.00 292.75
103.75 292.00
103.75 291.00
104.00 290.75
104.75 290.00
105.00 289.75
105.75 289.00
105.75 288.00
106.00 287.75
106.75 287.00
106.75 286.00
107.00 285.75
107.75 285.00
107.75 284.00
107.75 283.00
108.00 282.75
108.75 282.00
108.75 281.00
108.75 280.00
109.00 279.75
109.75 279.00

Contour 2:
184.83 126.00
184.83 125.00
184.83 124.00
184.83 123.00
184.83 122.00
184.83 121.00
184.83 120.00
184.83 119.00
