Contour 0:
9.50 0.00
9.00 0.50
8.00 0.50
7.50 1.00
7.00 1.50
6.00 1.50
5.50 2.00
5.00 2.50
4.50 3.00
4.00 3.50
3.50 4.00
3.00 4.50
2.50 5.00
2.50 6.00
2.50 7.00
2.50 8.00
3.00 8.50
3.50 9.00
4.00 9.50
4.50 10.00
5.00 10.50
5.50 11.00
6.00 11.50
7.00 11.50
8.00 11.50
8.50 12.00
9.00 12.50
10.00 12.50
11.00 12.50
12.00 12.50
13.00 12.50
14.00 12.50
15.00 12.50
16.00 12.50
17.00 12.50
17.50 13.00
18.00 13.50
19.00 13.50
19.50 13.00
20.00 12.50
21.00 12.50
21.50 12.00
22.00 11.50
23.00 11.50
23.50 11.00
24.00 10.50
24.50 10.00
24.50 9.00
24.50 8.00
24.50 7.00
24.50 6.00
24.50 5.00
24.50 4.00
24.00 3.50
23.50 3.00
23.50 2.00
23.00 1.50
22.00 1.50
21.00 1.50
20.50 1.00
20.00 0.50
19.50 0.00

Contour 1:
73.75 573.00
73.75 572.00
73.75 571.00
73.75 570.00
73.75 569.00
73.75 568.00
73.00 567.25
72.75 567.00
72.75 566.00
72.75 565.00
72.75 564.00
72.00 563.25
71.75 563.00
71.75 562.00
71.75 561.00
71.00 560.25
70.75 560.00
70.75 559.00
70.75 558.00
70.00 557.25
69.75 557.00
69.75 556.00
69.00 555.25
68.75 555.00
68.75 554.00
68.00 553.25
67.75 553.00
67.00 552.25
66.75 552.00
66.00 551.25
65.75 551.00
65.00 550.25
64.75 550.00
64.00 549.25
63.75 549.00
63.00 548.25
62.75 548.00
62.00 547.25
61.75 547.00
61.00 546.25
60.75 546.00
60.00 545.25
59.75 545.00
59.00 544.25
58.00 544.25
57.75 544.00
57.00 543.25
56.75 543.00
56.00 542.25
55.00 542.25
54.75 542.00
54.00 541.25
53.75 541.00
53.00 540.25
52.00 540.25
51.75 540.00
51.00 539.25
50.75 539.00
50.00 538.25
49.00 538.25
48.75 538.00
48.00 537.25
47.00 537.25
46.00 537.25
45.00 537.25
44.75 537.00
44.00 536.25
43.00 536.25
42.00 536.25
41.00 536.25
40.00 536.25
39.00 536.25
38.00 536.25
37.00 536.25
36.00 536.25
35.00 536.25
34.00 536.25
33.00 536.25
32.25 537.00
32.00 537.25
31.00 537.25
30.00 537.25
