Contour 0:
0.00 574.50
0.50 575.00
0.50 576.00
1.00 576.50
1.50 577.00
1.50 578.00
2.00 578.50
2.50 579.00
2.50 580.00
3.00 580.50
3.50 581.00
4.00 581.50
4.50 582.00
5.00 582.50
5.50 583.00
6.00 583.50
6.50 584.00
7.00 584.50
7.50 585.00
8.00 585.50
8.50 586.00
9.00 586.50
9.50 587.00
10.00 587.50
11.00 587.50
11.50 588.00
12.00 588.50
13.00 588.50
13.50 589.00
14.00 589.50
15.00 589.50
16.00 589.50
16.50 590.00
17.00 590.50
18.00 590.50
19.00 590.50
19.50 591.00
20.00 591.50
21.00 591.50
22.00 591.50
23.00 591.50
24.00 591.50
24.50 592.00
25.00 592.50
26.00 592.50
27.00 592.50
28.00 592.50
29.00 592.50
30.00 592.50
31.00 592.50
31.50 592.00
32.00 591.50
33.00 591.50
34.00 591.50
35.00 591.50
35.50 591.00
36.00 590.50
37.00 590.50
38.00 590.50
38.50 590.00
39.00 589.50
40.00 589.50
40.50 589.00
41.00 588.50
41.50 588.00
42.00 587.50
43.00 587.50
43.50 587.00
44.00 586.50
44.50 586.00
45.00 585.50
45.50 585.00
46.00 584.50
46.50 584.00
47.00 583.50
47.50 583.00
48.00 582.50
48.50 582.00
49.00 581.50
49.50 581.00
50.00 580.50
50.50 580.00
51.00 579.50
51.50 579.00
52.00 578.50
52.50 578.00
52.50 577.00
53.00 576.50
53.50 576.00
53.50 575.00
54.00 574.50
54.50 574.00
54.50 573.00
55.00 572.50
55.50 572.00
55.50 571.00
55.50 570.00
55.50 569.00
55.50 568.00
56.00 567.50
56.50 567.00
56.50 566.00
56.50 565.00
56.50 564.00
56.50 563.00
56.00 562.50
55.50 562.00
55.50 561.00
55.50 560.00
55.50 559.00
55.50 558.00
55.50 557.00
55.50 556.00
55.00 555.50
54.50 555.00
54.50 554.00
54.50 553.00
54.50 552.00
54.00 551.50
53.50 551.00
53.50 550.00
53.50 549.00
53.00 548.50
52.50 548.00
52.50 547.00
52.00 546.50
51.50 546.00
51.50 545.00
51.00 544.50
50.50 544.00
50.00 543.50
49.50 543.00
49.50 542.00
49.00 541.50
48.50 541.00
48.00 540.50
47.50 540.00
47.50 539.00
47.00 538.50
46.50 538.00
46.00 537.50
45.50 537.00
45.00 536.50
44.50 536.00
44.00 535.50
43.50 535.00
43.00 534.50
42.50 534.00
42.00 533.50
41.00 533.50
40.50 533.00
40.00 532.50
39.50 532.00
39.00 531.50
38.00 531.50
37.50 531.00
37.00 530.50
36.50 530.00
36.00 529.50
35.00 529.50
34.00 529.50
33.50 529.00
33.00 528.50
32.00 528.50
31.00 528.50
30.50 528.00
30.00 527.50
29.00 527.50
28.00 527.50
27.00 527.50
26.00 527.50
25.00 527.50
24.00 527.50
23.00 527.50
22.00 527.50
21.00 527.50
20.00 527.50
19.50 528.00
19.00 528.50
18.00 528.50
17.00 528.50
16.50 529.00
16.00 529.50
15.00 529.50
14.50 530.00
14.00 530.50
13.00 530.50
12.50 531.00
12.00 531.50
11.50 532.00
11.00 532.50
10.00 532.50
9.50 533.00
9.00 533.50
8.50 534.00
8.00 534.50
7.00 534.50
6.50 535.00
6.00 535.50
5.50 536.00
5.50 537.00
5.00 537.50
4.50 538.00
4.00 538.50
3.50 539.00
3.50 540.00
3.00 540.50
2.50 541.00
2.50 542.00
2.00 542.50
1.50 543.00
1.50 544.00
1.00 544.50
0.50 545.00
0.50 546.00
0.00 546.50

Contour 1:
84.75 285.00
84.75 284.00
84.75 283.00
84.75 282.00
84.75 281.00
84.75 280.00
84.75 279.00
84.75 278.00
84.75 277.00
84.75 276.00
84.75 275.00
84.75 274.00
84.00 273.25
83.75 273.00
83.75 272.00
83.75 271.00
83.75 270.00
83.75 269.00
83.00 268.25
82.75 268.00
82.75 267.00
82.75 266.00
82.00 265.25
81.75 265.00
81.75 264.00
81.00 263.25
80.75 263.00
80.00 262.25
79.75 262.00
79.75 261.00
79.00 260.25
78.75 260.00
78.00 259.25
77.75 259.00
77.00 258.25
76.75 258.00
76.00 257.25
75.75 257.00
75.00 256.25
74.75 256.00
74.00 255.25
73.75 255.00
73.75 254.00
73.00 253.25
72.75 253.00
72.00 252.25
71.75 252.00
71.00 251.25
70.75 251.00
70.00 250.25
69.75 250.00
69.00 249.25
68.75 249.00
68.00 248.25
67.00 248.25
66.75 248.00
66.00 247.25
65.00 247.25
64.75 247.00
64.00 246.25
63.00 246.25
62.75 246.00
62.00 245.25
61.00 245.25
60.75 245.00
60.00 244.25
59.00 244.25
58.00 244.25
57.75 244.00
57.00 243.25
56.00 243.25
55.00 243.25
54.75 243.00
54.00 242.25
53.00 242.25
52.00 242.25
51.00 242.25
50.00 242.25
49.00 242.25
48.25 243.00
48.00 243.25
47.00 243.25
46.00 243.25
45.00 243.25
44.25 244.00
44.00 244.25
43.00 244.25
42.00 244.25
41.00 244.25
40.25 245.00
40.00 245.25
39.00 245.25
38.25 246.00
38.00 246.25
37.00 246.25
36.25 247.00
36.00 247.25
35.00 247.25
34.25 248.00
34.00 248.25
33.25 249.00
33.00 249.25
32.25 250.00
32.00 250.25
31.25 251.00
31.00 251.25
30.25 252.00
30.00 252.25
29.25 253.00
29.00 253.25
28.25 254.00
28.00 254.25
27.25 255.00
27.00 255.25
26.25 256.00
26.25 257.00
26.00 257.25
25.25 258.00
25.00 258.25
24.25 259.00
24.25 260.00
24.00 260.25
23.25 261.00
23.00 261.25
22.25 262.00
22.25 263.00
22.00 263.25
21.25 264.00
21.25 265.00
21.00 265.25
20.25 266.00
20.25 267.00
20.00 267.25
19.25 268.00
19.25 269.00
19.00 269.25
18.25 270.00
18.25 271.00
18.25 272.00
18.00 272.25
17.25 273.00
17.25 274.00
17.00 274.25
16.25 275.00
16.25 276.00
16.00 276.25
15.25 277.00
15.25 278.00
15.25 279.00
15.00 279.25
14.25 280.00
14.25 281.00
14.25 282.00
14.25 283.00
14.25 284.00
14.25 285.00
14.00 285.25
13.25 286.00
13.25 287.00
13.25 288.00
13.25 289.00
14.00 289.75
14.25 290.00
14.25 291.00
14.25 292.00
14.25 293.00
14.25 294.00
14.25 295.00
15.00 295.75
15.25 296.00
15.25 297.00
15.25 298.00
16.00 298.75
16.25 299.00
16.25 300.00
17.00 300.75
17.25 301.00
17.25 302.00
18.00 302.75
18.25 303.00
19.00 303.75
19.25 304.00
19.25 305.00
20.00 305.75
20.25 306.00
21.00 306.75
21.25 307.00
22.00 307.75
22.25 308.00
23.00 308.75
23.25 309.00
24.00 309.75
24.25 310.00
25.00 310.75
25.25 311.00
26.00 311.75
27.00 311.75
28.00 311.75
28.25 312.00
29.00 312.75
30.00 312.75
30.25 313.00
31.00 313.75
32.00 313.75
33.00 313.75
34.00 313.75
35.00 313.75
36.00 313.75
37.00 313.75
38.00 313.75
39.00 313.75
39.25 314.00
40.00 314.75
41.00 314.75
42.00 314.75
43.00 314.75
44.00 314.75
45.00 314.75
46.00 314.75
47.00 314.75
48.00 314.75
49.00 314.75
50.00 314.75
51.00 314.75
51.75 314.00
52.00 313.75
53.00 313.75
54.00 313.75
55.00 313.75
56.00 313.75
56.75 313.00
57.00 312.75
58.00 312.75
58.75 312.00
59.00 311.75
60.00 311.75
61.00 311.75
61.75 311.00
62.00 310.75
63.00 310.75
63.75 310.00
64.00 309.75
64.75 309.00
65.00 308.75
66.00 308.75
66.75 308.00
67.00 307.75
68.00 307.75
68.75 307.00
69.00 306.75
69.75 306.00
70.00 305.75
70.75 305.00
71.00 304.75
71.75 304.00
72.00 303.75
72.75 303.00
73.00 302.75
73.75 302.00
74.00 301.75
74.75 301.00
75.00 300.75
75.75 300.00
76.00 299.75
76.75 299.00
77.00 298.75
77.75 298.00
77.75 297.00
78.00 296.75
78.75 296.00
79.00 295.75
79.75 295.00
80.00 294.75
80.75 294.00
80.75 293.00
81.00 292.75
81.75 292.00
81.75 291.00
82.00 290.75
82.75 290.00
82.75 289.00
83.00 288.75
83.75 288.00
83.75 287.00
