Contour 0:
0.00 132.50
0.50 133.00
1.00 133.50
1.50 134.00
2.00 134.50
3.00 134.50
3.50 135.00
4.00 135.50
5.00 135.50
6.00 135.50
7.00 135.50
8.00 135.50
8.50 135.00
9.00 134.50
9.50 134.00
10.00 133.50
10.50 133.00
11.00 132.50
11.50 132.00
12.00 131.50
12.50 131.00
13.00 130.50
13.50 130.00
13.50 129.00
14.00 128.50
14.50 128.00
14.50 127.00
14.50 126.00
14.50 125.00
14.50 124.00
14.50 123.00
14.50 122.00
14.50 121.00
14.00 120.50
13.50 120.00
13.50 119.00
13.00 118.50
12.50 118.00
12.50 117.00
12.50 116.00
12.50 115.00
12.50 114.00
12.00 113.50
11.50 113.00
11.00 112.50
10.00 112.50
9.00 112.50
8.50 112.00
8.00 111.50
7.00 111.50
6.00 111.50
5.00 111.50
4.00 111.50
3.50 112.00
3.00 112.50
2.00 112.50
1.50 113.00
1.50 114.00
1.50 115.00
1.50 116.00
1.00 116.50
0.50 117.00
0.50 118.00
0.50 119.00
0.50 120.00
0.50 121.00
0.50 122.00
0.50 123.00
0.00 123.50

Contour 1:
0.00 313.75
0.25 314.00
0.25 315.00
0.25 316.00
1.00 316.75
1.25 317.00
1.25 318.00
2.00 318.75
2.25 319.00
2.25 320.00
3.00 320.75
3.25 321.00
3.25 322.00
4.00 322.75
4.25 323.00
5.00 323.75
5.25 324.00
5.25 325.00
6.00 325.75
6.25 326.00
7.00 326.75
7.25 327.00
8.00 327.75
8.25 328.00
8.25 329.00
9.00 329.75
9.25 330.00
10.00 330.75
10.25 331.00
11.00 331.75
12.00 331.75
12.25 332.00
13.00 332.75
14.00 332.75
14.25 333.00
15.00 333.75
15.25 334.00
16.00 334.75
17.00 334.75
17.25 335.00
18.00 335.75
19.00 335.75
19.25 336.00
20.00 336.75
21.00 336.75
22.00 336.75
22.25 337.00
23.00 337.75
24.00 337.75
25.00 337.75
25.25 338.00
26.00 338.75
27.00 338.75
28.00 338.75
28.25 339.00
29.00 339.75
30.00 339.75
31.00 339.75
32.00 339.75
33.00 339.75
34.00 339.75
35.00 339.75
36.00 339.75
37.00 339.75
38.00 339.75
39.00 339.75
40.00 339.75
40.75 339.00
41.00 338.75
42.00 338.75
43.00 338.75
43.75 338.00
44.00 337.75
45.00 337.75
45.75 337.00
46.00 336.75
47.00 336.75
47.75 336.00
48.00 335.75
49.00 335.75
49.75 335.00
50.00 334.75
51.00 334.75
51.75 334.00
52.00 333.75
52.75 333.00
53.00 332.75
53.75 332.00
54.00 331.75
54.75 331.00
55.00 330.75
55.75 330.00
55.75 329.00
56.00 328.75
56.75 328.00
56.75 327.00
57.00 326.75
57.75 326.00
57.75 325.00
58.00 324.75
58.75 324.00
58.75 323.00
59.00 322.75
59.75 322.00
59.75 321.00
60.00 320.75
60.75 320.00
60.75 319.00
60.75 318.00
61.00 317.75
61.75 317.00
61.75 316.00
61.75 315.00
61.75 314.00
62.00 313.75
62.75 313.00
62.75 312.00
62.75 311.00
62.75 310.00
62.75 309.00
62.75 308.00
62.75 307.00
63.00 306.75
63.75 306.00
63.75 305.00
63.75 304.00
63.75 303.00
63.75 302.00
63.75 301.00
63.75 300.00
63.75 299.00
63.75 298.00
63.75 297.00
63.75 296.00
63.75 295.00
63.75 294.00
63.75 293.00
63.75 292.00
63.75 291.00
63.75 290.00
63.75 289.00
63.75 288.00
63.75 287.00
63.75 286.00
63.75 285.00
63.75 284.00
63.75 283.00
63.00 282.25
62.75 282.00
62.75 281.00
62.75 280.00
62.00 279.25
61.75 279.00
61.75 278.00
61.75 277.00
61.00 276.25
60.75 276.00
60.00 275.25
59.75 275.00
59.75 274.00
59.00 273.25
58.75 273.00
58.00 272.25
57.75 272.00
57.00 271.25
56.75 271.00
56.00 270.25
55.00 270.25
54.75 270.00
54.00 269.25
53.00 269.25
52.75 269.00
52.00 268.25
51.75 268.00
51.00 267.25
50.00 267.25
49.00 267.25
48.75 267.00
48.00 266.25
47.00 266.25
46.00 266.25
45.00 266.25
44.00 266.25
43.00 266.25
42.00 266.25
41.00 266.25
40.00 266.25
39.25 267.00
39.00 267.25
38.00 267.25
37.00 267.25
36.00 267.25
35.00 267.25
34.25 268.00
34.00 268.25
33.00 268.25
32.00 268.25
31.00 268.25
30.00 268.25
29.00 268.25
28.25 269.00
28.00 269.25
27.00 269.25
26.00 269.25
25.00 269.25
24.00 269.25
23.00 269.25
22.00 269.25
21.00 269.25
20.00 269.25
19.25 270.00
19.00 270.25
18.00 270.25
17.00 270.25
16.25 271.00
16.00 271.25
15.25 272.00
15.00 272.25
14.00 272.25
13.25 273.00
13.00 273.25
12.25 274.00
12.00 274.25
11.00 274.25
10.25 275.00
10.00 275.25
9.25 276.00
9.00 276.25
8.25 277.00
8.00 277.25
7.25 278.00
7.00 278.25
6.25 279.00
6.25 280.00
6.00 280.25
5.25 281.00
5.00 281.25
4.25 282.00
4.25 283.00
4.00 283.25
3.25 284.00
3.25 285.00
3.00 285.25
2.25 286.00
2.00 286.25
1.25 287.00
1.25 288.00
1.00 288.25
0.25 289.00
0.25 290.00
0.00 290.25

Contour 2:
0.00 564.83
0.17 565.00
0.17 566.00
0.17 567.00
1.00 567.83
1.17 568.00
1.17 569.00
2.00 569.83
2.17 570.00
2.17 571.00
3.00 571.83
3.17 572.00
4.00 572.83
4.17 573.00
4.17 574.00
5.00 574.83
5.17 575.00
6.00 575.83
6.17 576.00
7.00 576.83
7.17 577.00
7.17 578.00
8.00 578.83
8.17 579.00
9.00 579.83
10.00 579.83
10.17 580.00
11.00 580.83
11.17 581.00
12.00 581.83
12.17 582.00
13.00 582.83
14.00 582.83
14.17 583.00
15.00 583.83
16.00 583.83
16.17 584.00
17.00 584.83
18.00 584.83
19.00 584.83
19.17 585.00
20.00 585.83
21.00 585.83
22.00 585.83
22.17 586.00
23.00 586.83
24.00 586.83
25.00 586.83
25.17 587.00
26.00 587.83
27.00 587.83
28.00 587.83
29.00 587.83
30.00 587.83
31.00 587.83
32.00 587.83
33.00 587.83
34.00 587.83
35.00 587.83
35.83 587.00
36.00 586.83
37.00 586.83
38.00 586.83
39.00 586.83
40.00 586.83
40.83 586.00
41.00 585.83
42.00 585.83
43.00 585.83
43.83 585.00
44.00 584.83
45.00 584.83
