Contour 0:
0.00 580.50
0.50 581.00
0.50 582.00
1.00 582.50
1.50 583.00
1.50 584.00
1.50 585.00
2.00 585.50
2.50 586.00
3.00 586.50
3.50 587.00
4.00 587.50
4.50 588.00
5.00 588.50
5.50 589.00
6.00 589.50
6.50 590.00
7.00 590.50
8.00 590.50
8.50 591.00
9.00 591.50
9.50 592.00
10.00 592.50
11.00 592.50
12.00 592.50
12.50 593.00
13.00 593.50
14.00 593.50
14.50 594.00
15.00 594.50
16.00 594.50
17.00 594.50
18.00 594.50
19.00 594.50
19.50 595.00
20.00 595.50
21.00 595.50
22.00 595.50
23.00 595.50
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
31.00 595.50
31.50 595.00
32.00 594.50
33.00 594.50
34.00 594.50
35.00 594.50
36.00 594.50
37.00 594.50
37.50 594.00
38.00 593.50
39.00 593.50
39.50 593.00
40.00 592.50
41.00 592.50
41.50 592.00
42.00 591.50
43.00 591.50
43.50 591.00
44.00 590.50
45.00 590.50
45.50 590.00
46.00 589.50
47.00 589.50
47.50 589.00
48.00 588.50
48.50 588.00
49.00 587.50
49.50 587.00
50.00 586.50
50.50 586.00
51.00 585.50
51.50 585.00
52.00 584.50
52.50 584.00
53.00 583.50
53.50 583.00
54.00 582.50
54.50 582.00
54.50 581.00
55.00 580.50
55.50 580.00
55.50 579.00
56.00 578.50
56.50 578.00
56.50 577.00
57.00 576.50
57.50 576.00
57.50 575.00
58.00 574.50
58.50 574.00
58.50 573.00
59.00 572.50
59.50 572.00
59.50 571.00
59.50 570.00
59.50 569.00
59.50 568.00
59.50 567.00
59.50 566.00
59.50 565.00
59.50 564.00
59.50 563.00
59.50 562.00
59.50 561.00
59.50 560.00
59.00 559.50
58.50 559.00
58.50 558.00
58.50 557.00
58.00 556.50
57.50 556.00
57.50 555.00
57.00 554.50
56.50 554.00
56.00 553.50
55.50 553.00
55.50 552.00
55.00 551.50
54.50 551.00
54.00 550.50
53.50 550.00
53.50 549.00
53.00 548.50
52.50 548.00
52.00 547.50
51.50 547.00
51.00 546.50
50.00 546.50
49.50 546.00
49.00 545.50
48.50 545.00
48.00 544.50
47.50 544.00
47.00 543.50
46.00 543.50
45.50 543.00
45.00 542.50
44.50 542.00
44.00 541.50
43.00 541.50
42.50 541.00
42.00 540.50
41.00 540.50
40.50 540.00
40.00 539.50
39.00 539.50
38.50 539.00
38.00 538.50
37.00 538.50
36.50 538.00
36.00 537.50
35.00 537.50
34.00 537.50
33.50 537.00
33.00 536.50
32.00 536.50
31.00 536.50
30.50 536.00
30.00 535.50
29.00 535.50
28.00 535.50
27.00 535.50
26.50 536.00
26.00 536.50
25.00 536.50
24.00 536.50
23.00 536.50
22.00 536.50
21.00 536.50
20.50 537.00
20.00 537.50
19.00 537.50
18.00 537.50
17.50 538.00
17.00 538.50
16.00 538.50
15.50 539.00
15.00 539.50
14.00 539.50
13.50 540.00
13.00 540.50
12.00 540.50
11.50 541.00
11.00 541.50
10.00 541.50
9.50 542.00
9.00 542.50
8.00 542.50
7.50 543.00
7.00 543.50
6.00 543.50
5.50 544.00
5.00 544.50
4.50 545.00
4.00 545.50
3.50 546.00
3.00 546.50
2.50 547.00
2.00 547.50
1.50 548.00
1.50 549.00
1.00 549.50
0.50 550.00
0.00 550.50

Contour 1:
126.75 248.00
126.75 247.00
126.75 246.00
126.75 245.00
126.75 244.00
126.75 243.00
126.00 242.25
125.75 242.00
125.75 241.00
125.00 240.25
124.75 240.00
124.75 239.00
124.00 238.25
123.75 238.00
123.00 237.25
122.75 237.00
122.75 236.00
122.00 235.25
121.75 235.00
121.00 234.25
120.75 234.00
120.00 233.25
119.75 233.00
119.00 232.25
118.75 232.00
118.75 231.00
118.00 230.25
117.75 230.00
117.00 229.25
116.75 229.00
116.00 228.25
115.75 228.00
115.00 227.25
114.75 227.00
114.00 226.25
113.75 226.00
113.00 225.25
112.75 225.00
112.00 224.25
111.75 224.00
111.00 223.25
110.75 223.00
110.00 222.25
109.00 222.25
