Contour 0:
75.50 577.00
75.50 576.00
75.50 575.00
75.50 574.00
75.50 573.00
75.50 572.00
75.50 571.00
75.50 570.00
75.50 569.00
75.50 568.00
75.50 567.00
75.50 566.00
75.00 565.50
74.50 565.00
74.50 564.00
74.50 563.00
74.50 562.00
74.00 561.50
73.50 561.00
73.50 560.00
73.00 559.50
72.50 559.00
72.50 558.00
72.00 557.50
71.50 557.00
71.50 556.00
71.00 555.50
70.50 555.00
70.00 554.50
69.50 554.00
69.00 553.50
68.50 553.00
68.00 552.50
67.50 552.00
67.00 551.50
66.50 551.00
66.00 550.50
65.50 550.00
65.00 549.50
64.50 549.00
64.00 548.50
63.50 548.00
63.00 547.50
62.50 547.00
62.00 546.50
61.00 546.50
60.50 546.00
60.00 545.50
59.50 545.00
59.00 544.50
58.00 544.50
57.50 544.00
57.00 543.50
56.00 543.50
55.00 543.50
54.50 543.00
54.00 542.50
53.00 542.50
52.00 542.50
51.50 542.00
51.00 541.50
50.00 541.50
49.00 541.50
48.00 541.50
47.00 541.50
46.00 541.50
45.00 541.50
44.00 541.50
43.00 541.50
42.00 541.50
41.00 541.50
40.00 541.50
39.00 541.50
38.00 541.50
37.00 541.50
36.00 541.50
35.00 541.50
34.00 541.50
33.00 541.50
32.50 542.00
32.00 542.50
31.00 542.50
30.00 542.50
29.50 543.00
29.00 543.50
28.00 543.50
27.50 544.00
27.00 544.50
26.00 544.50
25.50 545.00
25.00 545.50
24.50 546.00
24.00 546.50
23.50 547.00
23.00 547.50
22.50 548.00
22.00 548.50
21.50 549.00
21.00 549.50
20.50 550.00
20.00 550.50
19.50 551.00
19.00 551.50
18.50 552.00
18.50 553.00
18.00 553.50
17.50 554.00
17.00 554.50
16.50 555.00
16.50 556.00
16.50 557.00
16.00 557.50
15.50 558.00
15.50 559.00
15.50 560.00
15.00 560.50
14.50 561.00
14.50 562.00
14.50 563.00
14.50 564.00
14.50 565.00
14.00 565.50
13.50 566.00
13.50 567.00
13.50 568.00
13.50 569.00
13.50 570.00
13.50 571.00
13.50 572.00
13.50 573.00
13.50 574.00
13.50 575.00
14.00 575.50
14.50 576.00
14.50 577.00
14.50 578.00
14.50 579.00
15.00 579.50
15.50 580.00
15.50 581.00
16.00 581.50
16.50 582.00
16.50 583.00
17.00 583.50
17.50 584.00
17.50 585.00
18.00 585.50
18.50 586.00
18.50 587.00
19.00 587.50
19.50 588.00
20.00 588.50
20.50 589.00
20.50 590.00
21.00 590.50
21.50 591.00
22.00 591.50
22.50 592.00
23.00 592.50
23.50 593.00
24.00 593.50
24.50 594.00
25.00 594.50
25.50 595.00
26.00 595.50
26.50 596.00
27.00 596.50
28.00 596.50
28.50 597.00
29.00 597.50
30.00 597.50
30.50 598.00
31.00 598.50
32.00 598.50
33.00 598.50
33.50 599.00
34.00 599.50
35.00 599.50
36.00 599.50
37.00 599.50
38.00 599.50
38.50 600.00
39.00 600.50
40.00 600.50
41.00 600.50
42.00 600.50
43.00 600.50
44.00 600.50
45.00 600.50
46.00 600.50
47.00 600.50
48.00 600.50
49.00 600.50
50.00 600.50
51.00 600.50
52.00 600.50
53.00 600.50
54.00 600.50
54.50 600.00
55.00 599.50
56.00 599.50
56.50 599.00
57.00 598.50
58.00 598.50
59.00 598.50
59.50 598.00
60.00 597.50
61.00 597.50
61.50 597.00
62.00 596.50
63.00 596.50
63.50 596.00
64.00 595.50
64.50 595.00
65.00 594.50
65.50 594.00
66.00 593.50
66.50 593.00
67.00 592.50
67.50 592.00
68.00 591.50
68.50 591.00
69.00 590.50
69.50 590.00
70.00 589.50
70.50 589.00
70.50 588.00
71.00 587.50
71.50 587.00
71.50 586.00
72.00 585.50
72.50 585.00
72.50 584.00
72.50 583.00
73.00 582.50
73.50 582.00
73.50 581.00
74.00 580.50
74.50 580.00
74.50 579.00
