Contour 0:
0.00 580.50
0.50 581.00
0.50 582.00
1.00 582.50
1.50 583.00
1.50 584.00
2.00 584.50
2.50 585.00
3.00 585.50
3.50 586.00
4.00 586.50
4.50 587.00
5.00 587.50
5.50 588.00
6.00 588.50
6.50 589.00
7.00 589.50
7.50 590.00
8.00 590.50
9.00 590.50
9.50 591.00
10.00 591.50
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
13.50 593.00
14.00 593.50
15.00 593.50
15.50 594.00
16.00 594.50
17.00 594.50
18.00 594.50
18.50 595.00
19.00 595.50
20.00 595.50
21.00 595.50
22.00 595.50
22.50 596.00
23.00 596.50
24.00 596.50
25.00 596.50
26.00 596.50
27.00 596.50
28.00 596.50
29.00 596.50
30.00 596.50
31.00 596.50
31.50 596.00
32.00 595.50
33.00 595.50
34.00 595.50
35.00 595.50
36.00 595.50
36.50 595.00
37.00 594.50
38.00 594.50
39.00 594.50
39.50 594.00
40.00 593.50
41.00 593.50
41.50 593.00
42.00 592.50
43.00 592.50
43.50 592.00
44.00 591.50
44.50 591.00
45.00 590.50
45.50 590.00
46.00 589.50
47.00 589.50
47.50 589.00
47.50 588.00
48.00 587.50
48.50 587.00
49.00 586.50
49.50 586.00
50.00 585.50
50.50 585.00
51.00 584.50
51.50 584.00
52.00 583.50
52.50 583.00
52.50 582.00
53.00 581.50
53.50 581.00
54.00 580.50
54.50 580.00
54.50 579.00
55.00 578.50
55.50 578.00
55.50 577.00
56.00 576.50
56.50 576.00
56.50 575.00
56.50 574.00
57.00 573.50
57.50 573.00
57.50 572.00
57.50 571.00
58.00 570.50
58.50 570.00
58.50 569.00
58.50 568.00
58.50 567.00
58.50 566.00
58.50 565.00
58.50 564.00
58.50 563.00
58.50 562.00
58.50 561.00
58.00 560.50
57.50 560.00
57.50 559.00
57.50 558.00
57.00 557.50
56.50 557.00
56.50 556.00
56.00 555.50
55.50 555.00
55.50 554.00
55.00 553.50
54.50 553.00
54.50 552.00
54.00 551.50
53.50 551.00
53.00 550.50
52.50 550.00
52.50 549.00
52.00 548.50
51.50 548.00
51.00 547.50
50.50 547.00
50.00 546.50
49.50 546.00
49.00 545.50
48.50 545.00
48.00 544.50
47.50 544.00
47.00 543.50
46.50 543.00
46.00 542.50
45.50 542.00
45.00 541.50
44.50 541.00
44.00 540.50
43.00 540.50
42.50 540.00
42.00 539.50
41.50 539.00
41.00 538.50
40.00 538.50
39.50 538.00
39.00 537.50
38.00 537.50
37.50 537.00
37.00 536.50
36.00 536.50
35.50 536.00
35.00 535.50
34.00 535.50
33.00 535.50
32.00 535.50
31.00 535.50
30.00 535.50
29.00 535.50
28.00 535.50
27.00 535.50
26.00 535.50
25.00 535.50
24.00 535.50
23.00 535.50
22.00 535.50
21.00 535.50
20.00 535.50
19.50 536.00
19.00 536.50
18.00 536.50
17.00 536.50
16.50 537.00
16.00 537.50
15.00 537.50
14.00 537.50
13.50 538.00
13.00 538.50
12.00 538.50
11.50 539.00
11.00 539.50
10.00 539.50
9.50 540.00
9.00 540.50
8.50 541.00
8.00 541.50
7.50 542.00
7.00 542.50
6.50 543.00
6.00 543.50
5.00 543.50
4.50 544.00
4.00 544.50
3.50 545.00
3.00 545.50
2.50 546.00
2.00 546.50
1.50 547.00
1.00 547.50
0.50 548.00
0.50 549.00
0.00 549.50

Contour 1:
110.75 268.00
110.75 267.00
110.75 266.00
110.75 265.00
110.75 264.00
110.75 263.00
110.75 262.00
110.75 261.00
110.75 260.00
110.75 259.00
110.75 258.00
110.75 257.00
110.00 256.25
109.75 256.00
109.75 255.00
109.00 254.25
108.75 254.00
108.75 253.00
108.00 252.25
107.75 252.00
107.75 251.00
107.75 250.00
107.00 249.25
106.75 249.00
106.75 248.00
106.75 247.00
106.00 246.25
105.75 246.00
105.75 245.00
105.00 244.25
104.75 244.00
104.00 243.25
103.75 243.00
103.75 242.00
103.00 241.25
102.75 241.00
102.75 240.00
102.00 239.25
101.75 239.00
101.00 238.25
100.75 238.00
100.00 237.25
99.75 237.00
99.00 236.25
98.75 236.00
