Contour 0:
60.50 559.00
60.50 558.00
60.50 557.00
60.50 556.00
60.50 555.00
60.50 554.00
60.50 553.00
60.50 552.00
60.00 551.50
59.50 551.00
59.50 550.00
59.50 549.00
59.50 548.00
59.00 547.50
58.50 547.00
58.50 546.00
58.00 545.50
57.50 545.00
57.50 544.00
57.00 543.50
56.50 543.00
56.50 542.00
56.00 541.50
55.50 541.00
55.00 540.50
54.50 540.00
54.50 539.00
54.00 538.50
53.50 538.00
53.00 537.50
52.50 537.00
52.50 536.00
52.00 535.50
51.50 535.00
51.00 534.50
50.50 534.00
50.00 533.50
49.50 533.00
49.00 532.50
48.50 532.00
48.00 531.50
47.50 531.00
47.00 530.50
46.50 530.00
46.00 529.50
45.00 529.50
44.50 529.00
44.00 528.50
43.00 528.50
42.00 528.50
41.50 528.00
41.00 527.50
40.00 527.50
39.00 527.50
38.00 527.50
37.50 527.00
37.00 526.50
36.00 526.50
35.00 526.50
34.00 526.50
33.50 526.00
33.00 525.50
32.00 525.50
31.00 525.50
30.00 525.50
29.00 525.50
28.00 525.50
27.00 525.50
26.00 525.50
25.00 525.50
24.00 525.50
23.00 525.50
22.00 525.50
21.50 526.00
21.00 526.50
20.00 526.50
19.00 526.50
18.50 527.00
18.00 527.50
17.00 527.50
16.50 528.00
16.00 528.50
15.00 528.50
14.50 529.00
14.00 529.50
13.00 529.50
12.50 530.00
12.00 530.50
11.50 531.00
11.00 531.50
10.50 532.00
10.00 532.50
9.50 533.00
9.00 533.50
8.00 533.50
7.50 534.00
7.00 534.50
6.50 535.00
6.50 536.00
6.00 536.50
5.50 537.00
5.00 537.50
4.50 538.00
4.50 539.00
4.00 539.50
3.50 540.00
3.50 541.00
3.00 541.50
2.50 542.00
2.50 543.00
2.50 544.00
2.50 545.00
2.00 545.50
1.50 546.00
1.50 547.00
1.50 548.00
1.50 549.00
1.50 550.00
1.50 551.00
1.50 552.00
1.50 553.00
1.50 554.00
1.50 555.00
1.00 555.50
0.50 556.00
0.50 557.00
0.50 558.00
0.50 559.00
0.50 560.00
1.00 560.50
1.50 561.00
1.50 562.00
1.50 563.00
1.50 564.00
1.50 565.00
2.00 565.50
2.50 566.00
2.50 567.00
3.00 567.50
3.50 568.00
3.50 569.00
