Contour 0:
0.00 584.50
0.50 585.00
1.00 585.50
1.50 586.00
1.50 587.00
2.00 587.50
2.50 588.00
3.00 588.50
3.50 589.00
4.00 589.50
5.00 589.50
5.50 590.00
6.00 590.50
7.00 590.50
7.50 591.00
8.00 591.50
9.00 591.50
9.50 592.00
10.00 592.50
11.00 592.50
11.50 593.00
12.00 593.50
13.00 593.50
13.50 594.00
14.00 594.50
15.00 594.50
15.50 595.00
16.00 595.50
17.00 595.50
18.00 595.50
19.00 595.50
20.00 595.50
20.50 596.00
21.00 596.50
22.00 596.50
23.00 596.50
24.00 596.50
25.00 596.50
25.50 596.00
26.00 595.50
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
31.00 595.50
32.00 595.50
32.50 595.00
33.00 594.50
34.00 594.50
35.00 594.50
35.50 594.00
36.00 593.50
37.00 593.50
37.50 593.00
38.00 592.50
39.00 592.50
39.50 592.00
40.00 591.50
40.50 591.00
41.00 590.50
42.00 590.50
42.50 590.00
43.00 589.50
43.50 589.00
44.00 588.50
44.50 588.00
45.00 587.50
45.50 587.00
46.00 586.50
46.50 586.00
47.00 585.50
47.50 585.00
48.00 584.50
48.50 584.00
49.00 583.50
49.50 583.00
50.00 582.50
50.50 582.00
51.00 581.50
51.50 581.00
51.50 580.00
52.00 579.50
52.50 579.00
53.00 578.50
53.50 578.00
53.50 577.00
53.50 576.00
54.00 575.50
54.50 575.00
54.50 574.00
54.50 573.00
54.50 572.00
54.50 571.00
54.50 570.00
55.00 569.50
55.50 569.00
55.50 568.00
55.00 567.50
54.50 567.00
54.50 566.00
54.50 565.00
55.00 564.50
55.50 564.00
55.00 563.50
54.50 563.00
54.50 562.00
54.50 561.00
54.50 560.00
54.50 559.00
54.00 558.50
53.50 558.00
53.50 557.00
53.50 556.00
53.00 555.50
52.50 555.00
52.50 554.00
52.00 553.50
51.50 553.00
51.50 552.00
51.00 551.50
50.50 551.00
50.00 550.50
49.50 550.00
49.00 549.50
48.50 549.00
48.00 548.50
47.50 548.00
47.50 547.00
47.00 546.50
46.50 546.00
46.00 545.50
45.50 545.00
45.00 544.50
44.50 544.00
44.00 543.50
43.00 543.50
42.50 543.00
42.00 542.50
41.50 542.00
41.00 541.50
40.50 541.00
40.00 540.50
39.00 540.50
38.50 540.00
38.00 539.50
37.50 539.00
37.00 538.50
36.00 538.50
35.00 538.50
34.50 538.00
34.00 537.50
33.00 537.50
32.00 537.50
31.50 537.00
31.00 536.50
30.00 536.50
29.00 536.50
28.00 536.50
27.00 536.50
26.00 536.50
25.00 536.50
24.50 536.00
24.00 535.50
23.00 535.50
22.00 535.50
21.00 535.50
20.50 536.00
20.00 536.50
19.00 536.50
18.00 536.50
17.00 536.50
16.00 536.50
15.00 536.50
14.50 537.00
14.00 537.50
13.00 537.50
12.00 537.50
11.00 537.50
10.50 538.00
10.00 538.50
9.00 538.50
8.50 539.00
8.00 539.50
7.00 539.50
6.50 540.00
6.00 540.50
5.50 541.00
5.00 541.50
4.50 542.00
4.00 542.50
3.50 543.00
3.00 543.50
2.50 544.00
2.00 544.50
1.50 545.00
1.00 545.50
0.50 546.00
0.00 546.50

Contour 1:
110.75 265.00
110.75 264.00
110.75 263.00
110.75 262.00
110.75 261.00
110.75 260.00
110.75 259.00
110.75 258.00
110.75 257.00
110.75 256.00
110.75 255.00
110.75 254.00
110.00 253.25
109.75 253.00
109.75 252.00
109.75 251.00
109.75 250.00
109.00 249.25
108.75 249.00
108.75 248.00
108.00 247.25
107.75 247.00
107.00 246.25
106.75 246.00
106.75 245.00
106.00 244.25
105.75 244.00
105.00 243.25
104.75 243.00
104.75 242.00
104.00 241.25
103.75 241.00
103.00 240.25
102.75 240.00
102.00 239.25
101.75 239.00
101.00 238.25
100.75 238.00
100.00 237.25
99.75 237.00
99.75 236.00
99.00 235.25
98.75 235.00
98.00 234.25
97.75 234.00
97.00 233.25
96.00 233.25
95.75 233.00
95.00 232.25
94.75 232.00
94.00 231.25
93.00 231.25
92.75 231.00
92.00 230.25
91.75 230.00
91.00 229.25
90.75 229.00
90.00 228.25
89.00 228.25
88.75 228.00
88.00 227.25
87.75 227.00
87.00 226.25
86.00 226.25
85.00 226.25
84.75 226.00
84.00 225.25
83.00 225.25
82.00 225.25
81.75 225.00
81.00 224.25
80.00 224.25
79.00 224.25
78.75 224.00
78.00 223.25
77.00 223.25
76.00 223.25
75.00 223.25
74.00 223.25
73.75 223.00
73.00 222.25
72.00 222.25
71.00 222.25
70.00 222.25
69.00 222.25
68.00 222.25
67.00 222.25
66.00 222.25
65.25 223.00
65.00 223.25
64.00 223.25
63.00 223.25
62.00 223.25
61.00 223.25
60.25 224.00
60.00 224.25
59.00 224.25
58.00 224.25
57.00 224.25
56.00 224.25
55.25 225.00
55.00 225.25
54.25 226.00
54.00 226.25
53.00 226.25
52.00 226.25
51.25 227.00
51.00 227.25
50.00 227.25
49.25 228.00
49.00 228.25
48.00 228.25
47.25 229.00
47.00 229.25
46.25 230.00
46.00 230.25
45.25 231.00
45.00 231.25
44.25 232.00
44.00 232.25
43.25 233.00
43.00 233.25
42.25 234.00
42.25 235.00
42.00 235.25
41.25 236.00
41.25 237.00
41.00 237.25
40.25 238.00
40.00 238.25
39.25 239.00
39.25 240.00
39.00 240.25
38.25 241.00
38.25 242.00
38.00 242.25
37.25 243.00
37.25 244.00
37.25 245.00
37.25 246.00
37.00 246.25
36.25 247.00
36.25 248.00
36.25 249.00
36.25 250.00
36.00 250.25
35.25 251.00
35.25 252.00
35.25 253.00
35.25 254.00
35.25 255.00
35.25 256.00
35.25 257.00
35.25 258.00
35.25 259.00
35.25 260.00
35.25 261.00
35.25 262.00
36.00 262.75
36.25 263.00
36.25 264.00
36.25 265.00
36.25 266.00
37.00 266.75
37.25 267.00
37.25 268.00
37.25 269.00
38.00 269.75
38.25 270.00
38.25 271.00
38.25 272.00
39.00 272.75
39.25 273.00
39.25 274.00
39.25 275.00
40.00 275.75
40.25 276.00
41.00 276.75
41.25 277.00
41.25 278.00
42.00 278.75
42.25 279.00
