Contour 0:
0.00 573.50
0.50 574.00
1.00 574.50
1.50 575.00
1.50 576.00
2.00 576.50
2.50 577.00
2.50 578.00
3.00 578.50
3.50 579.00
3.50 580.00
4.00 580.50
4.50 581.00
5.00 581.50
5.50 582.00
6.00 582.50
6.50 583.00
7.00 583.50
7.50 584.00
8.00 584.50
8.50 585.00
9.00 585.50
9.50 586.00
10.00 586.50
11.00 586.50
11.50 587.00
12.00 587.50
13.00 587.50
13.50 588.00
14.00 588.50
14.50 589.00
15.00 589.50
16.00 589.50
16.50 590.00
17.00 590.50
18.00 590.50
18.50 591.00
19.00 591.50
20.00 591.50
21.00 591.50
21.50 592.00
22.00 592.50
23.00 592.50
24.00 592.50
24.50 593.00
25.00 593.50
26.00 593.50
27.00 593.50
28.00 593.50
29.00 593.50
30.00 593.50
31.00 593.50
32.00 593.50
33.00 593.50
34.00 593.50
34.50 593.00
35.00 592.50
36.00 592.50
37.00 592.50
38.00 592.50
39.00 592.50
39.50 592.00
40.00 591.50
41.00 591.50
41.50 591.00
42.00 590.50
43.00 590.50
43.50 590.00
44.00 589.50
44.50 589.00
45.00 588.50
45.50 588.00
46.00 587.50
46.50 587.00
47.00 586.50
47.50 586.00
48.00 585.50
48.50 585.00
49.00 584.50
49.50 584.00
49.50 583.00
50.00 582.50
50.50 582.00
51.00 581.50
51.50 581.00
52.00 580.50
52.50 580.00
53.00 579.50
53.50 579.00
53.50 578.00
54.00 577.50
54.50 577.00
54.50 576.00
55.00 575.50
55.50 575.00
55.50 574.00
56.00 573.50
56.50 573.00
56.50 572.00
56.50 571.00
57.00 570.50
57.50 570.00
57.50 569.00
57.50 568.00
58.00 567.50
58.50 567.00
58.50 566.00
58.50 565.00
58.50 564.00
58.50 563.00
58.50 562.00
58.50 561.00
58.50 560.00
58.50 559.00
58.50 558.00
58.50 557.00
58.00 556.50
57.50 556.00
57.50 555.00
57.50 554.00
57.50 553.00
57.50 552.00
57.00 551.50
56.50 551.00
56.50 550.00
56.50 549.00
56.00 548.50
55.50 548.00
55.50 547.00
55.00 546.50
54.50 546.00
54.50 545.00
54.00 544.50
53.50 544.00
53.00 543.50
52.50 543.00
52.50 542.00
52.00 541.50
51.50 541.00
51.00 540.50
50.50 540.00
50.50 539.00
50.00 538.50
49.50 538.00
49.00 537.50
48.50 537.00
48.00 536.50
47.50 536.00
47.00 535.50
46.50 535.00
46.00 534.50
45.50 534.00
45.00 533.50
44.50 533.00
44.00 532.50
43.50 532.00
43.00 531.50
42.00 531.50
41.50 531.00
41.00 530.50
40.50 530.00
40.00 529.50
39.00 529.50
38.50 529.00
38.00 528.50
37.00 528.50
36.00 528.50
35.50 528.00
35.00 527.50
34.00 527.50
33.00 527.50
32.50 527.00
32.00 526.50
31.00 526.50
30.00 526.50
29.00 526.50
28.00 526.50
27.00 526.50
26.00 526.50
25.00 526.50
24.00 526.50
23.00 526.50
22.50 527.00
22.00 527.50
21.00 527.50
20.00 527.50
19.50 528.00
19.00 528.50
18.00 528.50
17.50 529.00
17.00 529.50
16.00 529.50
15.50 530.00
15.00 530.50
14.00 530.50
13.50 531.00
13.00 531.50
12.50 532.00
12.00 532.50
11.00 532.50
10.50 533.00
10.00 533.50
9.50 534.00
9.00 534.50
8.50 535.00
8.00 535.50
7.50 536.00
7.00 536.50
6.50 537.00
6.00 537.50
5.50 538.00
5.00 538.50
4.50 539.00
4.00 539.50
3.50 540.00
3.50 541.00
3.00 541.50
2.50 542.00
2.00 542.50
1.50 543.00
1.50 544.00
1.00 544.50
0.50 545.00
0.50 546.00
0.50 547.00
0.50 548.00
0.00 548.50

Contour 1:
79.75 280.00
79.75 279.00
79.75 278.00
79.75 277.00
79.75 276.00
79.75 275.00
79.75 274.00
79.75 273.00
79.75 272.00
79.75 271.00
79.75 270.00
79.75 269.00
79.75 268.00
79.75 267.00
79.75 266.00
79.00 265.25
78.75 265.00
78.75 264.00
78.75 263.00
78.75 262.00
78.75 261.00
78.00 260.25
77.75 260.00
77.75 259.00
77.00 258.25
76.75 258.00
76.75 257.00
76.00 256.25
75.75 256.00
75.75 255.00
75.00 254.25
74.75 254.00
74.75 253.00
74.00 252.25
73.75 252.00
73.00 251.25
72.75 251.00
72.00 250.25
71.75 250.00
71.00 249.25
70.75 249.00
70.00 248.25
69.00 248.25
68.75 248.00
68.00 247.25
67.75 247.00
67.00 246.25
66.75 246.00
66.00 245.25
65.75 245.00
65.00 244.25
64.00 244.25
63.75 244.00
63.00 243.25
62.75 243.00
62.00 242.25
61.00 242.25
60.75 242.00
60.00 241.25
59.00 241.25
58.75 241.00
58.00 240.25
57.00 240.25
56.00 240.25
55.75 240.00
55.00 239.25
54.00 239.25
53.75 239.00
53.00 238.25
52.00 238.25
51.00 238.25
50.00 238.25
49.75 238.00
49.00 237.25
48.00 237.25
47.00 237.25
46.00 237.25
45.00 237.25
44.00 237.25
43.00 237.25
42.00 237.25
41.00 237.25
40.00 237.25
39.00 237.25
38.00 237.25
37.00 237.25
36.00 237.25
35.25 238.00
35.00 238.25
34.00 238.25
33.00 238.25
32.25 239.00
32.00 239.25
31.00 239.25
30.25 240.00
30.00 240.25
29.00 240.25
28.25 241.00
28.00 241.25
27.00 241.25
26.25 242.00
26.00 242.25
25.25 243.00
25.00 243.25
24.25 244.00
24.00 244.25
23.00 244.25
22.25 245.00
22.25 246.00
22.00 246.25
21.25 247.00
21.00 247.25
20.25 248.00
20.00 248.25
19.25 249.00
19.00 249.25
18.25 250.00
18.25 251.00
18.00 251.25
17.25 252.00
17.25 253.00
17.00 253.25
16.25 254.00
16.00 254.25
15.25 255.00
15.25 256.00
15.25 257.00
15.00 257.25
14.25 258.00
14.25 259.00
14.25 260.00
14.00 260.25
13.25 261.00
13.25 262.00
13.25 263.00
13.25 264.00
13.25 265.00
13.25 266.00
13.25 267.00
13.25 268.00
13.25 269.00
13.25 270.00
13.25 271.00
13.25 272.00
14.00 272.75
14.25 273.00
14.25 274.00
14.25 275.00
14.25 276.00
15.00 276.75
15.25 277.00
15.25 278.00
15.25 279.00
15.25 280.00
16.00 280.75
16.25 281.00
16.25 282.00
16.25 283.00
16.25 284.00
16.25 285.00
17.00 285.75
17.25 286.00
17.25 287.00
17.25 288.00
18.00 288.75
18.25 289.00
18.25 290.00
19.00 290.75
19.25 291.00
19.25 292.00
19.25 293.00
20.00 293.75
20.25 294.00
20.25 295.00
21.00 295.75
21.25 296.00
21.25 297.00
22.00 297.75
22.25 298.00
22.25 299.00
23.00 299.75
23.25 300.00
23.25 301.00
24.00 301.75
24.25 302.00
25.00 302.75
25.25 303.00
25.25 304.00
26.00 304.75
26.25 305.00
27.00 305.75
27.25 306.00
28.00 306.75
28.25 307.00
29.00 307.75
29.25 308.00
30.00 308.75
30.25 309.00
31.00 309.75
31.25 310.00
32.00 310.75
33.00 310.75
33.25 311.00
34.00 311.75
35.00 311.75
36.00 311.75
36.25 312.00
37.00 312.75
38.00 312.75
39.00 312.75
40.00 312.75
41.00 312.75
42.00 312.75
43.00 312.75
44.00 312.75
45.00 312.75
46.00 312.75
47.00 312.75
48.00 312.75
49.00 312.75
50.00 312.75
51.00 312.75
52.00 312.75
52.75 312.00
53.00 311.75
54.00 311.75
54.75 311.00
55.00 310.75
56.00 310.75
56.75 310.00
57.00 309.75
58.00 309.75
58.75 309.00
59.00 308.75
60.00 308.75
60.75 308.00
61.00 307.75
61.75 307.00
62.00 306.75
63.00 306.75
63.75 306.00
64.00 305.75
64.75 305.00
65.00 304.75
65.75 304.00
66.00 303.75
66.75 303.00
67.00 302.75
67.75 302.00
68.00 301.75
68.75 301.00
69.00 300.75
69.75 300.00
70.00 299.75
70.75 299.00
71.00 298.75
71.75 298.00
71.75 297.00
72.00 296.75
72.75 296.00
73.00 295.75
73.75 295.00
73.75 294.00
74.00 293.75
74.75 293.00
74.75 292.00
75.00 291.75
75.75 291.00
75.75 290.00
76.00 289.75
76.75 289.00
76.75 288.00
76.75 287.00
77.00 286.75
77.75 286.00
77.75 285.00
77.75 284.00
78.00 283.75
78.75 283.00
78.75 282.00
78.75 281.00
79.00 280.75
79.75 280.00

Contour 2:
163.83 163.00
163.83 162.00
163.83 161.00
163.83 160.00
163.83 159.00
163.83 158.00
163.83 157.00
163.83 156.00
