Contour 0:
2.50 0.00
2.00 0.50
1.50 1.00
1.00 1.50
0.50 2.00
0.00 2.50

Contour 1:
0.00 12.50
1.00 12.50
2.00 12.50
3.00 12.50
4.00 12.50
4.50 12.00
4.50 11.00
5.00 10.50
5.50 10.00
6.00 9.50
6.50 9.00
6.50 8.00
7.00 7.50
7.50 7.00
7.50 6.00
7.50 5.00
7.50 4.00
7.00 3.50
6.50 3.00
6.50 2.00
6.00 1.50
5.50 1.00
5.00 0.50
4.50 0.00

Contour 2:
71.75 581.00
71.75 580.00
71.75 579.00
71.75 578.00
71.75 577.00
71.75 576.00
71.75 575.00
71.75 574.00
71.75 573.00
71.75 572.00
71.00 571.25
70.75 571.00
70.75 570.00
70.75 569.00
70.75 568.00
70.75 567.00
70.75 566.00
70.75 565.00
70.75 564.00
70.00 563.25
69.75 563.00
69.75 562.00
69.00 561.25
68.75 561.00
68.75 560.00
68.00 559.25
67.75 559.00
67.75 558.00
67.00 557.25
66.75 557.00
66.00 556.25
65.75 556.00
65.00 555.25
64.75 555.00
64.00 554.25
63.75 554.00
63.00 553.25
62.75 553.00
62.00 552.25
61.75 552.00
61.00 551.25
60.75 551.00
60.00 550.25
59.75 550.00
59.00 549.25
58.75 549.00
58.00 548.25
57.75 548.00
57.00 547.25
56.00 547.25
55.75 547.00
55.00 546.25
54.00 546.25
53.00 546.25
52.75 546.00
52.00 545.25
51.00 545.25
50.00 545.25
49.75 545.00
49.00 544.25
48.00 544.25
47.75 544.00
47.00 543.25
46.00 543.25
45.00 543.25
44.00 543.25
43.00 543.25
42.75 543.00
42.00 542.25
41.00 542.25
40.25 543.00
40.00 543.25
39.00 543.25
38.00 543.25
37.00 543.25
36.00 543.25
35.00 543.25
34.00 543.25
33.00 543.25
32.25 544.00
32.00 544.25
31.00 544.25
30.00 544.25
29.25 545.00
29.00 545.25
28.00 545.25
27.00 545.25
26.25 546.00
26.00 546.25
25.25 547.00
25.00 547.25
24.00 547.25
23.25 548.00
23.00 548.25
22.25 549.00
22.00 549.25
21.25 550.00
21.00 550.25
20.25 551.00
20.00 551.25
19.25 552.00
19.25 553.00
19.00 553.25
18.25 554.00
18.00 554.25
17.25 555.00
17.00 555.25
16.25 556.00
16.25 557.00
16.00 557.25
15.25 558.00
15.25 559.00
15.00 559.25
14.25 560.00
14.25 561.00
14.25 562.00
14.00 562.25
13.25 563.00
13.25 564.00
13.25 565.00
13.00 565.25
12.25 566.00
12.25 567.00
12.25 568.00
12.25 569.00
12.00 569.25
11.25 570.00
11.25 571.00
11.25 572.00
11.25 573.00
11.25 574.00
11.25 575.00
11.25 576.00
12.00 576.75
12.25 577.00
12.25 578.00
12.25 579.00
13.00 579.75
13.25 580.00
13.25 581.00
13.25 582.00
14.00 582.75
14.25 583.00
14.25 584.00
15.00 584.75
15.25 585.00
15.25 586.00
15.25 587.00
16.00 587.75
16.25 588.00
17.00 588.75
17.25 589.00
17.25 590.00
18.00 590.75
18.25 591.00
19.00 591.75
19.25 592.00
20.00 592.75
20.25 593.00
20.25 594.00
21.00 594.75
21.25 595.00
22.00 595.75
22.25 596.00
23.00 596.75
23.25 597.00
24.00 597.75
24.25 598.00
25.00 598.75
25.25 599.00
26.00 599.75
27.00 599.75
27.25 600.00
28.00 600.75
28.25 601.00
29.00 601.75
30.00 601.75
30.25 602.00
31.00 602.75
32.00 602.75
32.25 603.00
33.00 603.75
34.00 603.75
34.25 604.00
35.00 604.75
36.00 604.75
37.00 604.75
37.25 605.00
38.00 605.75
39.00 605.75
40.00 605.75
41.00 605.75
42.00 605.75
43.00 605.75
44.00 605.75
45.00 605.75
46.00 605.75
47.00 605.75
48.00 605.75
49.00 605.75
50.00 605.75
51.00 605.75
51.75 605.00
52.00 604.75
53.00 604.75
53.75 604.00
54.00 603.75
54.75 603.00
55.00 602.75
55.75 602.00
56.00 601.75
56.75 601.00
57.00 600.75
58.00 600.75
58.75 600.00
59.00 599.75
59.75 599.00
60.00 598.75
61.00 598.75
61.75 598.00
62.00 597.75
62.75 597.00
63.00 596.75
63.75 596.00
63.75 595.00
64.00 594.75
64.75 594.00
65.00 593.75
65.75 593.00
65.75 592.00
66.00 591.75
66.75 591.00
66.75 590.00
67.00 589.75
67.75 589.00
67.75 588.00
68.00 587.75
68.75 587.00
68.75 586.00
69.00 585.75
69.75 585.00
70.00 584.75
70.75 584.00
70.75 583.00
70.75 582.00
71.00 581.75
71.75 581.00

Contour 3:
133.83 224.00
133.83 223.00
133.83 222.00
133.83 221.00
133.83 220.00
133.83 219.00
133.83 218.00
133.83 217.00
133.83 216.00
133.83 215.00
133.83 214.00
133.00 213.17
132.83 213.00
132.83 212.00
132.83 211.00
132.00 210.17
131.83 210.00
131.83 209.00
131.00 208.17
130.83 208.00
130.00 207.17
129.83 207.00
129.00 206.17
128.83 206.00
128.00 205.17
127.83 205.00
127.83 204.00
127.00 203.17
126.83 203.00
126.00 202.17
125.83 202.00
125.00 201.17
124.83 201.00
124.00 200.17
123.83 200.00
123.00 199.17
122.83 199.00
122.00 198.17
121.83 198.00
121.00 197.17
120.00 197.17
119.83 197.00
119.00 196.17
118.83 196.00
118.00 195.17
117.00 195.17
116.83 195.00
116.00 194.17
115.00 194.17
114.00 194.17
113.83 194.00
113.00 193.17
112.00 193.17
111.83 193.00
111.00 192.17
110.00 192.17
109.00 192.17
108.83 192.00
108.00 191.17
107.00 191.17
106.00 191.17
105.00 191.17
104.00 191.17
103.83 191.00
103.00 190.17
102.00 190.17
101.00 190.17
100.00 190.17
99.00 190.17
98.00 190.17
97.00 190.17
96.00 190.17
95.00 190.17
94.00 190.17
93.00 190.17
92.00 190.17
91.17 191.00
91.00 191.17
90.00 191.17
89.00 191.17
88.00 191.17
87.00 191.17
86.00 191.17
85.17 192.00
85.00 192.17
84.00 192.17
83.00 192.17
82.00 192.17
81.17 193.00
81.00 193.17
80.00 193.17
79.17 194.00
79.00 194.17
78.00 194.17
77.17 195.00
77.00 195.17
76.00 195.17
75.17 196.00
75.00 196.17
74.00 196.17
73.17 197.00
73.00 197.17
72.00 197.17
71.17 198.00
71.00 198.17
70.17 199.00
70.00 199.17
69.17 200.00
69.00 200.17
68.17 201.00
68.00 201.17
67.17 202.00
67.00 202.17
66.17 203.00
66.00 203.17
65.17 204.00
65.00 204.17
64.17 205.00
64.17 206.00
64.00 206.17
63.17 207.00
63.17 208.00
63.17 209.00
63.00 209.17
62.17 210.00
62.17 211.00
62.00 211.17
61.17 212.00
61.17 213.00
61.00 213.17
60.17 214.00
60.17 215.00
60.17 216.00
60.17 217.00
60.00 217.17
59.17 218.00
59.17 219.00
59.17 220.00
59.17 221.00
59.17 222.00
59.17 223.00
59.17 224.00
59.17 225.00
60.00 225.83
60.17 226.00
60.17 227.00
60.17 228.00
60.17 229.00
61.00 229.83
61.17 230.00
61.17 231.00
61.17 232.00
62.00 232.83
62.17 233.00
62.17 234.00
62.17 235.00
62.17 236.00
62.17 237.00
63.00 237.83
63.17 238.00
63.17 239.00
63.17 240.00
64.00 240.83
64.17 241.00
64.17 242.00
65.00 242.83
65.17 243.00
65.17 244.00
66.00 244.83
66.17 245.00
67.00 245.83
67.17 246.00
68.00 246.83
68.17 247.00
69.00 247.83
69.17 248.00
70.00 248.83
70.17 249.00
