Contour 0:
22.50 10.00
22.50 9.00
22.50 8.00
22.50 7.00
22.50 6.00
22.50 5.00
22.00 4.50
21.50 4.00
21.00 3.50
20.50 3.00
20.00 2.50
19.50 2.00
19.00 1.50
18.00 1.50
17.00 1.50
16.50 1.00
16.00 0.50
15.00 0.50
14.00 0.50
13.00 0.50
12.00 0.50
11.00 0.50
10.50 1.00
10.00 1.50
9.00 1.50
8.00 1.50
7.50 2.00
7.00 2.50
6.00 2.50
5.50 3.00
5.00 3.50
4.50 4.00
4.00 4.50
3.50 5.00
3.00 5.50
2.50 6.00
2.50 7.00
2.00 7.50
1.50 8.00
1.50 9.00
1.50 10.00
1.50 11.00
2.00 11.50
2.50 12.00
3.00 12.50
3.50 13.00
4.00 13.50
4.50 14.00
5.00 14.50
5.50 15.00
6.00 15.50
7.00 15.50
7.50 16.00
8.00 16.50
9.00 16.50
10.00 16.50
10.50 17.00
11.00 17.50
12.00 17.50
13.00 17.50
14.00 17.50
14.50 17.00
15.00 16.50
15.50 16.00
16.00 15.50
16.50 15.00
17.00 14.50
17.50 14.00
18.00 13.50
19.00 13.50
19.50 13.00
20.00 12.50
20.50 12.00
21.00 11.50
21.50 11.00
22.00 10.50
22.50 10.00

Contour 1:
66.75 573.00
66.75 572.00
66.75 571.00
66.75 570.00
66.75 569.00
66.75 568.00
66.75 567.00
66.75 566.00
66.75 565.00
66.00 564.25
65.75 564.00
65.75 563.00
65.75 562.00
65.75 561.00
65.75 560.00
65.00 559.25
64.75 559.00
64.75 558.00
64.75 557.00
64.00 556.25
63.75 556.00
63.75 555.00
63.00 554.25
62.75 554.00
62.75 553.00
62.00 552.25
61.75 552.00
61.75 551.00
61.00 550.25
60.75 550.00
60.00 549.25
59.75 549.00
59.00 548.25
58.75 548.00
58.00 547.25
57.75 547.00
57.00 546.25
56.75 546.00
56.00 545.25
55.75 545.00
55.00 544.25
54.00 544.25
53.75 544.00
53.00 543.25
52.75 543.00
52.00 542.25
51.00 542.25
50.75 542.00
50.00 541.25
49.00 541.25
48.75 541.00
48.00 540.25
47.00 540.25
46.00 540.25
45.75 540.00
45.00 539.25
44.00 539.25
43.00 539.25
42.75 539.00
42.00 538.25
41.00 538.25
40.00 538.25
39.00 538.25
38.00 538.25
37.00 538.25
36.00 538.25
35.00 538.25
34.00 538.25
33.25 539.00
33.00 539.25
32.00 539.25
31.00 539.25
30.00 539.25
29.25 540.00
29.00 540.25
28.00 540.25
27.25 541.00
27.00 541.25
26.00 541.25
25.25 542.00
25.00 542.25
24.25 543.00
24.00 543.25
23.00 543.25
22.25 544.00
22.00 544.25
21.25 545.00
21.00 545.25
20.00 545.25
19.25 546.00
19.00 546.25
18.25 547.00
18.00 547.25
17.25 548.00
17.25 549.00
17.00 549.25
16.25 550.00
16.00 550.25
15.25 551.00
15.25 552.00
15.00 552.25
14.25 553.00
14.25 554.00
14.00 554.25
13.25 555.00
13.25 556.00
13.00 556.25
12.25 557.00
12.25 558.00
12.00 558.25
11.25 559.00
11.25 560.00
11.25 561.00
11.00 561.25
10.25 562.00
10.25 563.00
10.25 564.00
10.25 565.00
10.25 566.00
10.25 567.00
10.25 568.00
10.25 569.00
10.25 570.00
11.00 570.75
11.25 571.00
11.25 572.00
11.25 573.00
11.25 574.00
12.00 574.75
12.25 575.00
12.25 576.00
12.25 577.00
13.00 577.75
13.25 578.00
13.25 579.00
14.00 579.75
14.25 580.00
14.25 581.00
14.25 582.00
14.25 583.00
15.00 583.75
15.25 584.00
15.25 585.00
15.25 586.00
16.00 586.75
16.25 587.00
16.25 588.00
17.00 588.75
17.25 589.00
18.00 589.75
18.25 590.00
18.25 591.00
