Contour 0:
68.50 568.00
68.50 567.00
68.50 566.00
68.00 565.50
67.50 565.00
67.50 564.00
67.50 563.00
67.50 562.00
67.50 561.00
67.50 560.00
67.00 559.50
66.50 559.00
66.50 558.00
66.50 557.00
66.00 556.50
65.50 556.00
65.50 555.00
65.00 554.50
64.50 554.00
64.00 553.50
63.50 553.00
63.50 552.00
63.00 551.50
62.50 551.00
62.00 550.50
61.50 550.00
61.00 549.50
60.50 549.00
60.00 548.50
59.50 548.00
59.00 547.50
58.50 547.00
58.00 546.50
57.50 546.00
57.00 545.50
56.50 545.00
56.00 544.50
55.50 544.00
55.00 543.50
54.00 543.50
53.50 543.00
53.00 542.50
52.50 542.00
52.00 541.50
51.00 541.50
50.50 541.00
50.00 540.50
49.50 540.00
49.00 539.50
48.00 539.50
47.50 539.00
47.00 538.50
46.00 538.50
45.50 538.00
45.00 537.50
44.00 537.50
43.50 537.00
43.00 536.50
42.00 536.50
41.00 536.50
40.50 536.00
40.00 535.50
39.00 535.50
38.00 535.50
37.50 535.00
37.00 534.50
36.00 534.50
35.00 534.50
34.00 534.50
33.00 534.50
32.00 534.50
31.00 534.50
30.00 534.50
29.00 534.50
28.00 534.50
27.00 534.50
26.00 534.50
25.50 535.00
25.00 535.50
24.00 535.50
23.00 535.50
22.00 535.50
21.50 536.00
21.00 536.50
20.00 536.50
19.50 537.00
19.00 537.50
18.00 537.50
17.50 538.00
17.00 538.50
16.50 539.00
16.00 539.50
15.50 540.00
15.00 540.50
14.50 541.00
14.00 541.50
13.50 542.00
13.00 542.50
12.50 543.00
12.00 543.50
11.50 544.00
11.00 544.50
10.50 545.00
10.00 545.50
9.50 546.00
9.50 547.00
9.00 547.50
8.50 548.00
8.00 548.50
7.50 549.00
7.50 550.00
7.00 550.50
6.50 551.00
6.50 552.00
6.50 553.00
6.00 553.50
5.50 554.00
5.50 555.00
5.50 556.00
5.50 557.00
5.50 558.00
5.50 559.00
5.50 560.00
5.50 561.00
5.50 562.00
5.50 563.00
5.50 564.00
5.50 565.00
5.50 566.00
6.00 566.50
6.50 567.00
6.50 568.00
6.50 569.00
6.50 570.00
6.50 571.00
7.00 571.50
7.50 572.00
7.50 573.00
7.50 574.00
8.00 574.50
8.50 575.00
8.50 576.00
8.50 577.00
9.00 577.50
9.50 578.00
9.50 579.00
10.00 579.50
10.50 580.00
11.00 580.50
11.50 581.00
12.00 581.50
12.50 582.00
13.00 582.50
13.50 583.00
13.50 584.00
14.00 584.50
14.50 585.00
15.00 585.50
15.50 586.00
16.00 586.50
16.50 587.00
17.00 587.50
17.50 588.00
18.00 588.50
18.50 589.00
19.00 589.50
20.00 589.50
20.50 590.00
21.00 590.50
21.50 591.00
22.00 591.50
23.00 591.50
