Contour 0:
0.00 573.50
0.50 574.00
0.50 575.00
1.00 575.50
1.50 576.00
1.50 577.00
2.00 577.50
2.50 578.00
3.00 578.50
3.50 579.00
3.50 580.00
4.00 580.50
4.50 581.00
5.00 581.50
5.50 582.00
6.00 582.50
6.50 583.00
7.00 583.50
7.50 584.00
8.00 584.50
8.50 585.00
9.00 585.50
9.50 586.00
10.00 586.50
11.00 586.50
11.50 587.00
12.00 587.50
12.50 588.00
13.00 588.50
14.00 588.50
14.50 589.00
15.00 589.50
15.50 590.00
16.00 590.50
17.00 590.50
17.50 591.00
18.00 591.50
19.00 591.50
19.50 592.00
20.00 592.50
20.50 593.00
21.00 593.50
22.00 593.50
23.00 593.50
23.50 594.00
24.00 594.50
25.00 594.50
26.00 594.50
26.50 595.00
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
31.00 595.50
32.00 595.50
33.00 595.50
34.00 595.50
35.00 595.50
35.50 595.00
36.00 594.50
37.00 594.50
38.00 594.50
39.00 594.50
40.00 594.50
40.50 594.00
41.00 593.50
42.00 593.50
43.00 593.50
43.50 593.00
44.00 592.50
45.00 592.50
46.00 592.50
47.00 592.50
47.50 592.00
48.00 591.50
48.50 591.00
49.00 590.50
50.00 590.50
50.50 590.00
51.00 589.50
51.50 589.00
52.00 588.50
53.00 588.50
53.50 588.00
54.00 587.50
54.50 587.00
54.50 586.00
55.00 585.50
55.50 585.00
56.00 584.50
56.50 584.00
57.00 583.50
57.50 583.00
57.50 582.00
58.00 581.50
58.50 581.00
58.50 580.00
59.00 579.50
59.50 579.00
59.50 578.00
60.00 577.50
60.50 577.00
60.50 576.00
60.50 575.00
61.00 574.50
61.50 574.00
61.50 573.00
61.50 572.00
61.50 571.00
62.00 570.50
62.50 570.00
62.50 569.00
62.50 568.00
62.50 567.00
62.00 566.50
61.50 566.00
61.50 565.00
61.50 564.00
61.50 563.00
61.50 562.00
61.50 561.00
61.00 560.50
60.50 560.00
60.50 559.00
60.50 558.00
60.50 557.00
60.00 556.50
59.50 556.00
59.50 555.00
59.00 554.50
58.50 554.00
58.50 553.00
58.00 552.50
57.50 552.00
57.50 551.00
57.00 550.50
56.50 550.00
56.50 549.00
56.00 548.50
55.50 548.00
55.00 547.50
54.50 547.00
54.00 546.50
53.50 546.00
53.00 545.50
52.50 545.00
52.00 544.50
51.50 544.00
51.00 543.50
50.50 543.00
50.00 542.50
49.50 542.00
49.00 541.50
48.00 541.50
47.50 541.00
47.00 540.50
46.50 540.00
46.00 539.50
45.50 539.00
45.00 538.50
44.50 538.00
44.00 537.50
43.00 537.50
42.50 537.00
42.00 536.50
41.00 536.50
40.00 536.50
39.50 536.00
39.00 535.50
38.00 535.50
37.00 535.50
36.50 535.00
36.00 534.50
35.00 534.50
34.00 534.50
33.00 534.50
32.00 534.50
31.00 534.50
30.00 534.50
29.00 534.50
28.00 534.50
27.00 534.50
26.00 534.50
25.00 534.50
24.00 534.50
23.50 535.00
23.00 535.50
22.00 535.50
21.00 535.50
20.00 535.50
19.50 536.00
19.00 536.50
18.00 536.50
17.00 536.50
16.50 537.00
16.00 537.50
15.00 537.50
14.50 538.00
14.00 538.50
13.00 538.50
12.50 539.00
12.00 539.50
11.50 540.00
11.00 540.50
10.00 540.50
9.50 541.00
9.00 541.50
8.50 542.00
8.00 542.50
7.50 543.00
7.00 543.50
6.50 544.00
6.00 544.50
5.50 545.00
5.50 546.00
5.00 546.50
4.50 547.00
4.00 547.50
3.50 548.00
3.00 548.50
2.50 549.00
2.50 550.00
2.00 550.50
1.50 551.00
1.50 552.00
1.00 552.50
0.50 553.00
0.00 553.50

Contour 1:
104.75 259.00
104.75 258.00
104.75 257.00
104.75 256.00
104.75 255.00
104.75 254.00
104.75 253.00
104.75 252.00
104.75 251.00
104.75 250.00
104.75 249.00
104.00 248.25
103.75 248.00
103.75 247.00
103.75 246.00
103.75 245.00
103.75 244.00
103.75 243.00
103.75 242.00
103.00 241.25
102.75 241.00
102.75 240.00
102.75 239.00
102.00 238.25
101.75 238.00
101.75 237.00
101.00 236.25
100.75 236.00
100.75 235.00
100.00 234.25
99.75 234.00
99.75 233.00
99.00 232.25
98.75 232.00
98.00 231.25
97.75 231.00
97.00 230.25
96.00 230.25
95.75 230.00
95.00 229.25
94.75 229.00
94.00 228.25
93.75 228.00
93.00 227.25
92.00 227.25
91.75 227.00
91.00 226.25
90.75 226.00
90.00 225.25
89.00 225.25
88.75 225.00
88.00 224.25
87.00 224.25
86.75 224.00
86.00 223.25
85.00 223.25
84.00 223.25
83.00 223.25
82.75 223.00
82.00 222.25
81.00 222.25
80.00 222.25
79.00 222.25
78.00 222.25
77.00 222.25
76.00 222.25
75.00 222.25
74.00 222.25
73.75 222.00
73.00 221.25
72.00 221.25
71.00 221.25
70.25 222.00
70.00 222.25
69.00 222.25
68.00 222.25
67.00 222.25
66.00 222.25
65.00 222.25
64.00 222.25
63.00 222.25
62.00 222.25
61.00 222.25
60.25 223.00
60.00 223.25
59.00 223.25
58.00 223.25
57.25 224.00
57.00 224.25
56.00 224.25
55.00 224.25
54.25 225.00
54.00 225.25
53.25 226.00
53.00 226.25
52.00 226.25
51.25 227.00
51.00 227.25
50.25 228.00
50.00 228.25
49.25 229.00
49.00 229.25
48.25 230.00
48.00 230.25
47.25 231.00
47.00 231.25
46.25 232.00
46.00 232.25
45.25 233.00
45.00 233.25
44.25 234.00
44.25 235.00
44.00 235.25
43.25 236.00
43.00 236.25
42.25 237.00
42.25 238.00
42.00 238.25
41.25 239.00
41.25 240.00
41.00 240.25
40.25 241.00
40.25 242.00
40.00 242.25
39.25 243.00
39.25 244.00
39.25 245.00
39.25 246.00
39.25 247.00
39.25 248.00
39.25 249.00
39.25 250.00
39.25 251.00
39.25 252.00
39.25 253.00
39.25 254.00
39.25 255.00
39.25 256.00
39.25 257.00
39.25 258.00
40.00 258.75
40.25 259.00
40.25 260.00
40.25 261.00
40.25 262.00
40.25 263.00
41.00 263.75
41.25 264.00
41.25 265.00
42.00 265.75
42.25 266.00
42.25 267.00
42.25 268.00
43.00 268.75
43.25 269.00
43.25 270.00
44.00 270.75
44.25 271.00
44.25 272.00
45.00 272.75
45.25 273.00
45.25 274.00
46.00 274.75
46.25 275.00
47.00 275.75
47.25 276.00
47.25 277.00
48.00 277.75
48.25 278.00
48.25 279.00
49.00 279.75
49.25 280.00
49.25 281.00
50.00 281.75
50.25 282.00
50.25 283.00
51.00 283.75
51.25 284.00
52.00 284.75
52.25 285.00
53.00 285.75
53.25 286.00
53.25 287.00
54.00 287.75
54.25 288.00
55.00 288.75
55.25 289.00
56.00 289.75
56.25 290.00
57.00 290.75
57.25 291.00
58.00 291.75
59.00 291.75
59.25 292.00
60.00 292.75
60.25 293.00
61.00 293.75
62.00 293.75
62.25 294.00
63.00 294.75
64.00 294.75
65.00 294.75
65.25 295.00
66.00 295.75
67.00 295.75
68.00 295.75
69.00 295.75
70.00 295.75
71.00 295.75
72.00 295.75
73.00 295.75
73.75 295.00
74.00 294.75
75.00 294.75
76.00 294.75
77.00 294.75
78.00 294.75
78.75 294.00
79.00 293.75
80.00 293.75
80.75 293.00
81.00 292.75
82.00 292.75
82.75 292.00
83.00 291.75
84.00 291.75
84.75 291.00
85.00 290.75
85.75 290.00
86.00 289.75
87.00 289.75
87.75 289.00
88.00 288.75
88.75 288.00
89.00 287.75
89.75 287.00
90.00 286.75
90.75 286.00
91.00 285.75
91.75 285.00
92.00 284.75
92.75 284.00
93.00 283.75
93.75 283.00
94.00 282.75
94.75 282.00
94.75 281.00
95.00 280.75
95.75 280.00
96.00 279.75
96.75 279.00
97.00 278.75
97.75 278.00
97.75 277.00
98.00 276.75
98.75 276.00
99.00 275.75
99.75 275.00
100.00 274.75
100.75 274.00
100.75 273.00
100.75 272.00
101.00 271.75
101.75 271.00
101.75 270.00
102.00 269.75
102.75 269.00
102.75 268.00
102.75 267.00
102.75 266.00
102.75 265.00
103.00 264.75
103.75 264.00
103.75 263.00
103.75 262.00
103.75 261.00
103.75 260.00
104.00 259.75
104.75 259.00

Contour 2:
175.83 123.00
175.83 122.00
175.83 121.00
175.83 120.00
175.83 119.00
175.83 118.00
175.83 117.00
175.83 116.00
175.83 115.00
175.83 114.00
175.83 113.00
