Contour 0:
0.00 563.50
0.50 564.00
1.00 564.50
1.50 565.00
1.50 566.00
2.00 566.50
2.50 567.00
2.50 568.00
3.00 568.50
3.50 569.00
3.50 570.00
4.00 570.50
4.50 571.00
5.00 571.50
5.50 572.00
6.00 572.50
6.50 573.00
7.00 573.50
7.50 574.00
8.00 574.50
8.50 575.00
9.00 575.50
9.50 576.00
10.00 576.50
10.50 577.00
11.00 577.50
11.50 578.00
12.00 578.50
12.50 579.00
13.00 579.50
14.00 579.50
14.50 580.00
15.00 580.50
16.00 580.50
16.50 581.00
17.00 581.50
18.00 581.50
19.00 581.50
19.50 582.00
20.00 582.50
21.00 582.50
22.00 582.50
23.00 582.50
24.00 582.50
25.00 582.50
26.00 582.50
27.00 582.50
27.50 583.00
28.00 583.50
29.00 583.50
30.00 583.50
31.00 583.50
32.00 583.50
33.00 583.50
34.00 583.50
35.00 583.50
36.00 583.50
37.00 583.50
38.00 583.50
38.50 583.00
39.00 582.50
40.00 582.50
40.50 582.00
41.00 581.50
42.00 581.50
42.50 581.00
43.00 580.50
44.00 580.50
44.50 580.00
45.00 579.50
45.50 579.00
46.00 578.50
47.00 578.50
47.50 578.00
48.00 577.50
48.50 577.00
49.00 576.50
49.50 576.00
50.00 575.50
50.50 575.00
51.00 574.50
51.50 574.00
52.00 573.50
52.50 573.00
53.00 572.50
53.50 572.00
53.50 571.00
54.00 570.50
54.50 570.00
54.50 569.00
55.00 568.50
55.50 568.00
55.50 567.00
55.50 566.00
56.00 565.50
56.50 565.00
56.50 564.00
56.50 563.00
57.00 562.50
57.50 562.00
57.50 561.00
57.50 560.00
57.50 559.00
57.50 558.00
57.50 557.00
57.50 556.00
57.50 555.00
57.50 554.00
57.50 553.00
57.50 552.00
57.50 551.00
57.50 550.00
57.50 549.00
57.50 548.00
57.00 547.50
56.50 547.00
56.50 546.00
56.50 545.00
56.00 544.50
55.50 544.00
55.50 543.00
55.50 542.00
55.00 541.50
54.50 541.00
54.50 540.00
54.00 539.50
53.50 539.00
53.50 538.00
53.00 537.50
52.50 537.00
52.50 536.00
52.00 535.50
51.50 535.00
51.50 534.00
51.00 533.50
50.50 533.00
50.50 532.00
50.00 531.50
49.50 531.00
49.00 530.50
48.50 530.00
48.00 529.50
47.50 529.00
47.00 528.50
46.50 528.00
46.00 527.50
45.00 527.50
44.50 527.00
44.00 526.50
43.50 526.00
43.00 525.50
42.50 525.00
42.00 524.50
41.00 524.50
40.50 524.00
40.00 523.50
39.50 523.00
39.00 522.50
38.00 522.50
37.50 522.00
37.00 521.50
36.00 521.50
35.50 521.00
35.00 520.50
34.00 520.50
33.00 520.50
32.00 520.50
31.00 520.50
30.00 520.50
29.00 520.50
28.00 520.50
27.00 520.50
26.00 520.50
25.00 520.50
24.00 520.50
23.50 521.00
23.00 521.50
22.00 521.50
21.00 521.50
20.00 521.50
19.00 521.50
18.50 522.00
18.00 522.50
17.00 522.50
16.00 522.50
15.50 523.00
15.00 523.50
14.00 523.50
13.50 524.00
13.00 524.50
12.00 524.50
11.50 525.00
11.00 525.50
10.00 525.50
9.50 526.00
9.00 526.50
8.50 527.00
8.00 527.50
7.00 527.50
6.50 528.00
6.00 528.50
5.50 529.00
5.00 529.50
4.50 530.00
4.00 530.50
3.50 531.00
3.50 532.00
3.00 532.50
2.50 533.00
2.00 533.50
1.50 534.00
1.50 535.00
1.00 535.50
0.50 536.00
0.50 537.00
0.00 537.50

Contour 1:
73.75 291.00
73.75 290.00
73.75 289.00
73.75 288.00
73.75 287.00
73.75 286.00
73.75 285.00
73.75 284.00
73.75 283.00
73.75 282.00
73.75 281.00
73.75 280.00
73.75 279.00
73.75 278.00
73.75 277.00
73.75 276.00
73.75 275.00
73.75 274.00
73.75 273.00
73.75 272.00
73.75 271.00
73.75 270.00
73.75 269.00
73.75 268.00
73.75 267.00
73.75 266.00
73.75 265.00
73.00 264.25
72.75 264.00
72.75 263.00
72.75 262.00
72.00 261.25
71.75 261.00
71.75 260.00
71.00 259.25
70.75 259.00
70.75 258.00
70.00 257.25
69.75 257.00
69.00 256.25
68.75 256.00
68.75 255.00
68.00 254.25
67.75 254.00
67.00 253.25
66.75 253.00
66.00 252.25
65.75 252.00
65.00 251.25
64.75 251.00
64.00 250.25
63.75 250.00
63.00 249.25
62.75 249.00
62.00 248.25
61.00 248.25
60.75 248.00
60.00 247.25
59.00 247.25
58.75 247.00
58.00 246.25
57.00 246.25
56.00 246.25
55.00 246.25
54.00 246.25
53.00 246.25
52.75 246.00
52.00 245.25
51.00 245.25
50.00 245.25
49.00 245.25
48.00 245.25
47.25 246.00
47.00 246.25
46.00 246.25
45.00 246.25
44.00 246.25
43.00 246.25
42.00 246.25
41.00 246.25
40.25 247.00
40.00 247.25
39.00 247.25
38.00 247.25
37.00 247.25
36.25 248.00
36.00 248.25
35.00 248.25
34.00 248.25
33.25 249.00
33.00 249.25
32.00 249.25
31.25 250.00
31.00 250.25
30.00 250.25
29.25 251.00
29.00 251.25
28.25 252.00
28.00 252.25
27.00 252.25
26.25 253.00
26.00 253.25
25.25 254.00
25.00 254.25
24.00 254.25
23.25 255.00
23.00 255.25
22.25 256.00
22.00 256.25
21.25 257.00
21.00 257.25
20.25 258.00
20.00 258.25
19.25 259.00
19.00 259.25
18.25 260.00
18.25 261.00
18.00 261.25
17.25 262.00
17.00 262.25
16.25 263.00
16.25 264.00
16.00 264.25
15.25 265.00
15.25 266.00
15.00 266.25
14.25 267.00
14.00 267.25
13.25 268.00
13.25 269.00
13.25 270.00
13.00 270.25
12.25 271.00
12.25 272.00
12.00 272.25
11.25 273.00
11.25 274.00
11.25 275.00
11.00 275.25
10.25 276.00
10.25 277.00
10.25 278.00
10.25 279.00
10.00 279.25
9.25 280.00
9.25 281.00
9.25 282.00
9.25 283.00
9.25 284.00
9.25 285.00
9.25 286.00
9.25 287.00
9.25 288.00
9.25 289.00
9.25 290.00
9.25 291.00
9.25 292.00
10.00 292.75
10.25 293.00
10.25 294.00
10.25 295.00
10.25 296.00
11.00 296.75
11.25 297.00
11.25 298.00
11.25 299.00
12.00 299.75
12.25 300.00
12.25 301.00
13.00 301.75
13.25 302.00
14.00 302.75
14.25 303.00
14.25 304.00
15.00 304.75
15.25 305.00
16.00 305.75
16.25 306.00
17.00 306.75
17.25 307.00
18.00 307.75
18.25 308.00
19.00 308.75
19.25 309.00
20.00 309.75
20.25 310.00
21.00 310.75
21.25 311.00
22.00 311.75
22.25 312.00
23.00 312.75
23.25 313.00
24.00 313.75
24.25 314.00
25.00 314.75
26.00 314.75
26.25 315.00
27.00 315.75
28.00 315.75
29.00 315.75
29.25 316.00
30.00 316.75
31.00 316.75
31.25 317.00
32.00 317.75
33.00 317.75
34.00 317.75
34.25 318.00
35.00 318.75
36.00 318.75
37.00 318.75
37.25 319.00
38.00 319.75
39.00 319.75
40.00 319.75
41.00 319.75
42.00 319.75
43.00 319.75
44.00 319.75
45.00 319.75
46.00 319.75
47.00 319.75
48.00 319.75
49.00 319.75
50.00 319.75
51.00 319.75
52.00 319.75
53.00 319.75
54.00 319.75
54.75 319.00
55.00 318.75
56.00 318.75
56.75 318.00
57.00 317.75
58.00 317.75
58.75 317.00
59.00 316.75
60.00 316.75
60.75 316.00
61.00 315.75
61.75 315.00
62.00 314.75
62.75 314.00
63.00 313.75
63.75 313.00
64.00 312.75
64.75 312.00
65.00 311.75
65.75 311.00
66.00 310.75
66.75 310.00
67.00 309.75
67.75 309.00
67.75 308.00
68.00 307.75
68.75 307.00
68.75 306.00
69.00 305.75
69.75 305.00
69.75 304.00
70.00 303.75
70.75 303.00
70.75 302.00
71.00 301.75
71.75 301.00
71.75 300.00
71.75 299.00
72.00 298.75
72.75 298.00
72.75 297.00
72.75 296.00
72.75 295.00
72.75 294.00
72.75 293.00
72.75 292.00
73.00 291.75
73.75 291.00

Contour 2:
80.17 0.00
80.00 0.17
79.00 0.17
78.00 0.17
77.00 0.17
76.00 0.17
75.17 1.00
75.00 1.17
74.00 1.17
73.00 1.17
72.00 1.17
71.00 1.17
70.17 2.00
71.00 2.83
71.17 3.00
72.00 3.83
72.17 4.00
73.00 4.83
73.17 5.00
74.00 5.83
75.00 5.83
75.17 6.00
76.00 6.83
77.00 6.83
78.00 6.83
78.17 7.00
79.00 7.83
80.00 7.83
81.00 7.83
81.83 7.00
82.00 6.83
83.00 6.83
83.17 7.00
84.00 7.83
85.00 7.83
86.00 7.83
86.83 7.00
87.00 6.83
88.00 6.83
89.00 6.83
89.83 6.00
90.00 5.83
91.00 5.83
92.00 5.83
92.83 5.00
93.00 4.83
93.83 4.00
94.00 3.83
94.83 3.00
95.00 2.83
95.83 2.00
95.00 1.17
94.00 1.17
93.00 1.17
92.00 1.17
91.00 1.17
90.00 1.17
89.00 1.17
88.00 1.17
87.83 1.00
87.00 0.17
86.00 0.17
85.83 0.00

Contour 3:
149.88 187.00
149.88 186.00
149.88 185.00
149.88 184.00
149.88 183.00
149.88 182.00
149.88 181.00
149.88 180.00
149.00 179.12
148.88 179.00
148.88 178.00
148.88 177.00
148.88 176.00
148.00 175.12
147.88 175.00
147.88 174.00
147.88 173.00
147.88 172.00
147.00 171.12
146.88 171.00
146.88 170.00
146.00 169.12
145.88 169.00
145.00 168.12
144.88 168.00
144.88 167.00
144.00 166.12
143.88 166.00
143.00 165.12
142.88 165.00
142.00 164.12
141.88 164.00
141.88 163.00
141.00 162.12
140.88 162.00
140.88 161.00
140.00 160.12
139.88 160.00
139.00 159.12
138.88 159.00
138.00 158.12
137.88 158.00
137.00 157.12
136.88 157.00
136.00 156.12
135.88 156.00
135.00 155.12
134.00 155.12
133.88 155.00
133.00 154.12
132.88 154.00
132.00 153.12
131.88 153.00
131.00 152.12
130.00 152.12
129.88 152.00
129.00 151.12
128.00 151.12
127.88 151.00
127.00 150.12
126.00 150.12
125.88 150.00
125.00 149.12
124.00 149.12
123.88 149.00
123.00 148.12
122.00 148.12
121.88 148.00
121.00 147.12
120.00 147.12
119.00 147.12
118.88 147.00
118.00 146.12
117.00 146.12
116.00 146.12
115.00 146.12
114.00 146.12
113.88 146.00
113.00 145.12
112.00 145.12
111.00 145.12
110.00 145.12
109.00 145.12
108.00 145.12
107.00 145.12
106.88 145.00
106.00 144.12
105.00 144.12
104.00 144.12
103.00 144.12
102.00 144.12
101.00 144.12
100.88 144.00
100.00 143.12
99.12 144.00
99.00 144.12
98.00 144.12
97.00 144.12
96.00 144.12
95.12 145.00
95.00 145.12
94.00 145.12
93.00 145.12
92.00 145.12
91.12 146.00
91.00 146.12
90.00 146.12
89.00 146.12
88.12 147.00
88.00 147.12
87.00 147.12
86.12 148.00
86.00 148.12
85.00 148.12
84.12 149.00
84.00 149.12
83.00 149.12
82.12 150.00
82.00 150.12
81.00 150.12
80.12 151.00
80.00 151.12
79.00 151.12
78.12 152.00
78.00 152.12
77.12 153.00
77.00 153.12
76.12 154.00
76.12 155.00
76.00 155.12
75.12 156.00
75.12 157.00
