Contour 0:
69.50 572.00
69.50 571.00
69.50 570.00
69.50 569.00
69.50 568.00
69.50 567.00
69.50 566.00
69.50 565.00
69.50 564.00
69.50 563.00
69.00 562.50
68.50 562.00
68.50 561.00
68.50 560.00
68.00 559.50
67.50 559.00
67.50 558.00
67.00 557.50
66.50 557.00
66.50 556.00
66.00 555.50
65.50 555.00
65.00 554.50
64.50 554.00
64.50 553.00
64.00 552.50
63.50 552.00
63.00 551.50
62.50 551.00
62.00 550.50
61.50 550.00
61.50 549.00
61.00 548.50
60.50 548.00
60.00 547.50
59.00 547.50
58.50 547.00
58.00 546.50
57.50 546.00
57.00 545.50
56.50 545.00
56.00 544.50
55.00 544.50
54.50 544.00
54.00 543.50
53.50 543.00
53.00 542.50
52.00 542.50
51.50 542.00
51.00 541.50
50.00 541.50
49.50 541.00
49.00 540.50
48.00 540.50
47.50 540.00
47.00 539.50
46.00 539.50
45.50 539.00
45.00 538.50
44.00 538.50
43.50 538.00
43.00 537.50
42.00 537.50
41.00 537.50
40.00 537.50
39.50 537.00
39.00 536.50
38.00 536.50
37.00 536.50
36.50 536.00
36.00 535.50
35.00 535.50
34.00 535.50
33.00 535.50
32.00 535.50
31.00 535.50
30.00 535.50
29.50 536.00
29.00 536.50
28.00 536.50
27.00 536.50
26.00 536.50
25.50 537.00
25.00 537.50
24.00 537.50
23.00 537.50
22.50 538.00
22.00 538.50
21.00 538.50
20.00 538.50
19.50 539.00
19.00 539.50
18.00 539.50
17.50 540.00
17.00 540.50
16.50 541.00
16.00 541.50
15.00 541.50
14.50 542.00
14.00 542.50
13.50 543.00
13.00 543.50
12.50 544.00
12.50 545.00
12.00 545.50
11.50 546.00
11.00 546.50
10.50 547.00
10.00 547.50
9.50 548.00
9.50 549.00
9.00 549.50
8.50 550.00
8.50 551.00
8.00 551.50
7.50 552.00
7.00 552.50
6.50 553.00
6.50 554.00
6.50 555.00
6.00 555.50
5.50 556.00
5.50 557.00
5.50 558.00
5.50 559.00
5.50 560.00
5.50 561.00
5.50 562.00
5.50 563.00
5.50 564.00
5.50 565.00
5.50 566.00
6.00 566.50
6.50 567.00
6.50 568.00
6.50 569.00
7.00 569.50
7.50 570.00
7.50 571.00
7.50 572.00
8.00 572.50
8.50 573.00
8.50 574.00
8.50 575.00
9.00 575.50
9.50 576.00
9.50 577.00
10.00 577.50
10.50 578.00
11.00 578.50
11.50 579.00
11.50 580.00
12.00 580.50
12.50 581.00
13.00 581.50
13.50 582.00
13.50 583.00
14.00 583.50
14.50 584.00
15.00 584.50
15.50 585.00
16.00 585.50
16.50 586.00
16.50 587.00
17.00 587.50
17.50 588.00
18.00 588.50
18.50 589.00
19.00 589.50
19.50 590.00
20.00 590.50
21.00 590.50
21.50 591.00
22.00 591.50
22.50 592.00
23.00 592.50
24.00 592.50
24.50 593.00
25.00 593.50
26.00 593.50
26.50 594.00
27.00 594.50
28.00 594.50
28.50 595.00
29.00 595.50
30.00 595.50
30.50 596.00
31.00 596.50
32.00 596.50
33.00 596.50
34.00 596.50
35.00 596.50
36.00 596.50
36.50 597.00
37.00 597.50
38.00 597.50
39.00 597.50
40.00 597.50
41.00 597.50
41.50 597.00
42.00 596.50
43.00 596.50
44.00 596.50
45.00 596.50
46.00 596.50
47.00 596.50
48.00 596.50
49.00 596.50
49.50 596.00
50.00 595.50
51.00 595.50
52.00 595.50
52.50 595.00
53.00 594.50
54.00 594.50
54.50 594.00
55.00 593.50
56.00 593.50
56.50 593.00
57.00 592.50
58.00 592.50
58.50 592.00
59.00 591.50
59.50 591.00
60.00 590.50
60.50 590.00
61.00 589.50
61.50 589.00
62.00 588.50
62.50 588.00
63.00 587.50
63.50 587.00
63.50 586.00
64.00 585.50
64.50 585.00
64.50 584.00
65.00 583.50
65.50 583.00
65.50 582.00
66.00 581.50
66.50 581.00
66.50 580.00
67.00 579.50
67.50 579.00
67.50 578.00
67.50 577.00
68.00 576.50
68.50 576.00
68.50 575.00
68.50 574.00
68.50 573.00
69.00 572.50
69.50 572.00

Contour 1:
127.75 222.00
127.75 221.00
127.75 220.00
127.75 219.00
127.00 218.25
126.75 218.00
126.75 217.00
126.75 216.00
126.75 215.00
126.75 214.00
126.00 213.25
125.75 213.00
125.00 212.25
124.75 212.00
124.75 211.00
124.00 210.25
123.75 210.00
123.00 209.25
122.75 209.00
122.00 208.25
121.75 208.00
121.00 207.25
120.75 207.00
120.00 206.25
119.75 206.00
119.00 205.25
118.75 205.00
118.00 204.25
117.00 204.25
116.75 204.00
116.00 203.25
115.75 203.00
115.00 202.25
114.00 202.25
113.75 202.00
113.00 201.25
112.00 201.25
111.75 201.00
111.00 200.25
110.00 200.25
109.00 200.25
108.75 200.00
108.00 199.25
107.00 199.25
106.00 199.25
105.75 199.00
105.00 198.25
104.00 198.25
103.00 198.25
102.00 198.25
101.75 198.00
101.00 197.25
100.00 197.25
99.00 197.25
98.00 197.25
97.00 197.25
96.00 197.25
95.00 197.25
94.00 197.25
93.25 198.00
93.00 198.25
92.00 198.25
91.00 198.25
90.00 198.25
89.00 198.25
88.00 198.25
87.25 199.00
87.00 199.25
86.00 199.25
85.00 199.25
84.00 199.25
83.00 199.25
82.25 200.00
82.00 200.25
81.00 200.25
80.00 200.25
79.25 201.00
79.00 201.25
78.00 201.25
77.25 202.00
77.00 202.25
76.00 202.25
75.00 202.25
74.25 203.00
74.00 203.25
73.00 203.25
72.25 204.00
72.00 204.25
71.00 204.25
70.25 205.00
70.00 205.25
69.00 205.25
68.25 206.00
68.00 206.25
67.25 207.00
67.00 207.25
66.25 208.00
66.00 208.25
65.25 209.00
65.00 209.25
64.25 210.00
64.00 210.25
63.25 211.00
63.00 211.25
62.25 212.00
62.00 212.25
61.25 213.00
61.00 213.25
60.25 214.00
60.00 214.25
59.25 215.00
59.00 215.25
58.25 216.00
58.00 216.25
57.25 217.00
57.25 218.00
57.00 218.25
56.25 219.00
56.25 220.00
56.00 220.25
55.25 221.00
55.25 222.00
55.00 222.25
54.25 223.00
54.25 224.00
54.25 225.00
54.25 226.00
54.00 226.25
53.25 227.00
53.25 228.00
53.25 229.00
