Contour 0:
0.00 576.50
0.50 577.00
0.50 578.00
1.00 578.50
1.50 579.00
1.50 580.00
1.50 581.00
2.00 581.50
2.50 582.00
2.50 583.00
3.00 583.50
3.50 584.00
4.00 584.50
4.50 585.00
5.00 585.50
5.50 586.00
6.00 586.50
6.50 587.00
7.00 587.50
7.50 588.00
8.00 588.50
9.00 588.50
9.50 589.00
10.00 589.50
11.00 589.50
11.50 590.00
12.00 590.50
13.00 590.50
13.50 591.00
14.00 591.50
15.00 591.50
16.00 591.50
16.50 592.00
17.00 592.50
18.00 592.50
19.00 592.50
19.50 593.00
20.00 593.50
21.00 593.50
22.00 593.50
23.00 593.50
23.50 594.00
24.00 594.50
25.00 594.50
26.00 594.50
27.00 594.50
27.50 594.00
28.00 593.50
29.00 593.50
30.00 593.50
31.00 593.50
32.00 593.50
32.50 593.00
33.00 592.50
34.00 592.50
35.00 592.50
36.00 592.50
36.50 592.00
37.00 591.50
38.00 591.50
38.50 591.00
39.00 590.50
40.00 590.50
40.50 590.00
41.00 589.50
42.00 589.50
42.50 589.00
43.00 588.50
43.50 588.00
44.00 587.50
45.00 587.50
45.50 587.00
46.00 586.50
46.50 586.00
47.00 585.50
47.50 585.00
47.50 584.00
48.00 583.50
48.50 583.00
49.00 582.50
49.50 582.00
50.00 581.50
50.50 581.00
51.00 580.50
51.50 580.00
51.50 579.00
52.00 578.50
52.50 578.00
52.50 577.00
53.00 576.50
53.50 576.00
53.50 575.00
54.00 574.50
54.50 574.00
54.50 573.00
55.00 572.50
55.50 572.00
55.50 571.00
55.50 570.00
56.00 569.50
56.50 569.00
56.50 568.00
56.50 567.00
56.50 566.00
56.50 565.00
57.00 564.50
57.50 564.00
57.50 563.00
57.50 562.00
57.50 561.00
57.50 560.00
57.50 559.00
57.50 558.00
57.00 557.50
56.50 557.00
56.50 556.00
56.50 555.00
56.50 554.00
56.50 553.00
56.00 552.50
55.50 552.00
55.50 551.00
55.50 550.00
55.00 549.50
54.50 549.00
54.50 548.00
54.00 547.50
53.50 547.00
53.50 546.00
53.00 545.50
52.50 545.00
52.00 544.50
51.50 544.00
51.00 543.50
50.50 543.00
50.00 542.50
49.50 542.00
49.00 541.50
48.50 541.00
48.00 540.50
47.50 540.00
47.00 539.50
46.50 539.00
46.00 538.50
45.50 538.00
45.00 537.50
44.00 537.50
43.50 537.00
43.00 536.50
42.00 536.50
41.50 536.00
41.00 535.50
40.00 535.50
39.50 535.00
39.00 534.50
38.00 534.50
37.50 534.00
37.00 533.50
36.00 533.50
35.50 533.00
35.00 532.50
34.00 532.50
33.00 532.50
32.00 532.50
31.50 532.00
31.00 531.50
30.00 531.50
29.00 531.50
28.00 531.50
27.00 531.50
26.00 531.50
25.00 531.50
24.00 531.50
23.00 531.50
22.00 531.50
21.00 531.50
20.50 532.00
20.00 532.50
19.00 532.50
18.00 532.50
17.00 532.50
16.50 533.00
16.00 533.50
15.00 533.50
14.50 534.00
14.00 534.50
13.00 534.50
12.50 535.00
12.00 535.50
11.00 535.50
10.00 535.50
9.50 536.00
9.00 536.50
8.00 536.50
7.50 537.00
7.00 537.50
6.50 538.00
6.00 538.50
5.00 538.50
4.50 539.00
4.00 539.50
3.50 540.00
3.00 540.50
2.50 541.00
2.50 542.00
2.00 542.50
1.50 543.00
1.00 543.50
0.50 544.00
0.00 544.50

Contour 1:
111.75 273.00
111.75 272.00
111.75 271.00
111.75 270.00
111.75 269.00
111.75 268.00
111.00 267.25
110.75 267.00
110.75 266.00
110.75 265.00
110.75 264.00
110.75 263.00
110.00 262.25
109.75 262.00
109.75 261.00
109.75 260.00
109.00 259.25
108.75 259.00
108.75 258.00
108.00 257.25
107.75 257.00
107.75 256.00
107.00 255.25
106.75 255.00
106.75 254.00
106.00 253.25
105.75 253.00
105.75 252.00
105.00 251.25
104.75 251.00
104.75 250.00
104.00 249.25
103.75 249.00
103.75 248.00
103.00 247.25
102.75 247.00
102.00 246.25
101.75 246.00
101.00 245.25
100.75 245.00
100.00 244.25
99.75 244.00
99.00 243.25
98.75 243.00
98.00 242.25
97.75 242.00
97.00 241.25
96.75 241.00
96.00 240.25
95.00 240.25
94.75 240.00
94.00 239.25
93.75 239.00
93.00 238.25
92.75 238.00
92.00 237.25
91.00 237.25
90.75 237.00
90.00 236.25
89.75 236.00
89.00 235.25
88.00 235.25
87.75 235.00
87.00 234.25
86.75 234.00
86.00 233.25
85.75 233.00
85.00 232.25
84.00 232.25
83.75 232.00
83.00 231.25
82.00 231.25
81.00 231.25
80.75 231.00
80.00 230.25
79.00 230.25
78.00 230.25
77.75 230.00
77.00 229.25
76.00 229.25
75.00 229.25
74.00 229.25
73.75 229.00
73.00 228.25
72.00 228.25
71.00 228.25
70.00 228.25
69.00 228.25
68.00 228.25
67.00 228.25
66.00 228.25
65.00 228.25
64.25 229.00
64.00 229.25
63.00 229.25
62.00 229.25
61.25 230.00
61.00 230.25
60.00 230.25
59.25 231.00
59.00 231.25
58.00 231.25
57.00 231.25
56.25 232.00
56.00 232.25
55.00 232.25
54.25 233.00
54.00 233.25
53.25 234.00
53.00 234.25
52.00 234.25
51.25 235.00
51.00 235.25
50.25 236.00
50.00 236.25
49.00 236.25
48.25 237.00
48.00 237.25
47.25 238.00
47.25 239.00
47.00 239.25
46.25 240.00
46.00 240.25
45.25 241.00
45.00 241.25
44.25 242.00
44.00 242.25
43.25 243.00
43.25 244.00
43.00 244.25
42.25 245.00
42.00 245.25
41.25 246.00
41.25 247.00
41.00 247.25
40.25 248.00
40.00 248.25
39.25 249.00
39.25 250.00
39.00 250.25
38.25 251.00
38.25 252.00
38.00 252.25
37.25 253.00
37.25 254.00
37.25 255.00
37.00 255.25
36.25 256.00
36.25 257.00
36.00 257.25
35.25 258.00
35.25 259.00
35.25 260.00
35.25 261.00
35.25 262.00
35.25 263.00
35.25 264.00
35.25 265.00
36.00 265.75
36.25 266.00
36.25 267.00
36.25 268.00
36.25 269.00
37.00 269.75
37.25 270.00
37.25 271.00
37.25 272.00
38.00 272.75
38.25 273.00
38.25 274.00
38.25 275.00
39.00 275.75
39.25 276.00
39.25 277.00
40.00 277.75
40.25 278.00
40.25 279.00
41.00 279.75
41.25 280.00
42.00 280.75
42.25 281.00
43.00 281.75
43.25 282.00
44.00 282.75
44.25 283.00
45.00 283.75
45.25 284.00
46.00 284.75
46.25 285.00
47.00 285.75
47.25 286.00
48.00 286.75
48.25 287.00
49.00 287.75
50.00 287.75
50.25 288.00
51.00 288.75
52.00 288.75
52.25 289.00
53.00 289.75
53.25 290.00
54.00 290.75
55.00 290.75
55.25 291.00
56.00 291.75
57.00 291.75
58.00 291.75
58.25 292.00
59.00 292.75
60.00 292.75
60.25 293.00
61.00 293.75
62.00 293.75
63.00 293.75
63.25 294.00
64.00 294.75
65.00 294.75
66.00 294.75
67.00 294.75
68.00 294.75
69.00 294.75
70.00 294.75
71.00 294.75
72.00 294.75
73.00 294.75
74.00 294.75
75.00 294.75
76.00 294.75
77.00 294.75
78.00 294.75
79.00 294.75
80.00 294.75
81.00 294.75
82.00 294.75
83.00 294.75
84.00 294.75
85.00 294.75
86.00 294.75
87.00 294.75
88.00 294.75
89.00 294.75
90.00 294.75
90.75 294.00
91.00 293.75
92.00 293.75
93.00 293.75
93.75 293.00
94.00 292.75
95.00 292.75
95.75 292.00
96.00 291.75
97.00 291.75
98.00 291.75
98.75 291.00
99.00 290.75
99.75 290.00
100.00 289.75
101.00 289.75
101.75 289.00
102.00 288.75
102.75 288.00
103.00 287.75
104.00 287.75
104.75 287.00
105.00 286.75
105.75 286.00
106.00 285.75
106.75 285.00
106.75 284.00
107.00 283.75
107.75 283.00
108.00 282.75
108.75 282.00
108.75 281.00
109.00 280.75
109.75 280.00
109.75 279.00
110.00 278.75
110.75 278.00
110.75 277.00
110.75 276.00
110.75 275.00
110.75 274.00
111.00 273.75
111.75 273.00

Contour 2:
186.83 118.00
186.83 117.00
186.83 116.00
186.83 115.00
186.83 114.00
186.00 113.17
185.83 113.00
185.83 112.00
185.83 111.00
185.83 110.00
185.00 109.17
184.83 109.00
184.83 108.00
184.83 107.00
184.83 106.00
184.00 105.17
183.83 105.00
183.83 104.00
183.83 103.00
183.83 102.00
183.00 101.17
182.83 101.00
182.83 100.00
182.83 99.00
182.00 98.17
181.83 98.00
181.83 97.00
181.83 96.00
181.83 95.00
181.00 94.17
180.83 94.00
180.83 93.00
180.83 92.00
180.00 91.17
179.83 91.00
179.83 90.00
179.00 89.17
178.83 89.00
178.00 88.17
177.83 88.00
177.00 87.17
176.83 87.00
176.00 86.17
175.83 86.00
175.00 85.17
174.83 85.00
174.83 84.00
174.00 83.17
173.00 83.17
172.83 83.00
172.00 82.17
171.83 82.00
171.00 81.17
170.83 81.00
170.00 80.17
169.00 80.17
168.83 80.00
168.00 79.17
167.00 79.17
166.83 79.00
166.00 78.17
165.83 78.00
165.00 77.17
164.00 77.17
163.83 77.00
163.00 76.17
162.83 76.00
162.00 75.17
161.00 75.17
160.83 75.00
160.00 74.17
159.00 74.17
158.00 74.17
157.83 74.00
157.00 73.17
156.00 73.17
155.00 73.17
154.00 73.17
153.00 73.17
152.00 73.17
151.00 73.17
150.00 73.17
149.00 73.17
148.00 73.17
147.00 73.17
146.00 73.17
145.00 73.17
144.00 73.17
143.17 74.00
143.00 74.17
142.00 74.17
141.00 74.17
140.17 75.00
140.00 75.17
139.00 75.17
138.17 76.00
138.00 76.17
137.00 76.17
136.17 77.00
136.00 77.17
135.17 78.00
135.00 78.17
134.00 78.17
133.17 79.00
133.00 79.17
132.00 79.17
131.17 80.00
131.00 80.17
130.17 81.00
130.00 81.17
129.00 81.17
128.17 82.00
128.00 82.17
127.17 83.00
127.00 83.17
126.17 84.00
126.00 84.17
125.17 85.00
125.00 85.17
124.00 85.17
123.17 86.00
123.17 87.00
123.00 87.17
122.17 88.00
122.00 88.17
121.17 89.00
121.00 89.17
120.17 90.00
120.00 90.17
119.17 91.00
119.00 91.17
118.17 92.00
118.00 92.17
117.17 93.00
117.00 93.17
116.17 94.00
116.17 95.00
116.00 95.17
115.17 96.00
115.17 97.00
115.00 97.17
114.17 98.00
114.17 99.00
114.00 99.17
113.17 100.00
113.17 101.00
113.00 101.17
112.17 102.00
112.17 103.00
112.00 103.17
111.17 104.00
111.17 105.00
111.17 106.00
111.00 106.17
110.17 107.00
110.17 108.00
110.17 109.00
110.00 109.17
109.17 110.00
109.17 111.00
109.17 112.00
109.17 113.00
109.00 113.17
108.17 114.00
108.17 115.00
108.17 116.00
108.17 117.00
108.17 118.00
108.17 119.00
108.17 120.00
108.17 121.00
108.17 122.00
108.17 123.00
108.17 124.00
108.17 125.00
108.17 126.00
108.17 127.00
109.00 127.83
109.17 128.00
109.17 129.00
109.17 130.00
109.17 131.00
110.00 131.83
110.17 132.00
110.17 133.00
110.17 134.00
110.17 135.00
111.00 135.83
111.17 136.00
111.17 137.00
112.00 137.83
112.17 138.00
112.17 139.00
112.17 140.00
113.00 140.83
113.17 141.00
113.17 142.00
114.00 142.83
114.17 143.00
114.17 144.00
115.00 144.83
115.17 145.00
116.00 145.83
116.17 146.00
116.17 147.00
117.00 147.83
117.17 148.00
118.00 148.83
118.17 149.00
119.00 149.83
119.17 150.00
120.00 150.83
120.17 151.00
121.00 151.83
121.17 152.00
122.00 152.83
122.17 153.00
123.00 153.83
123.17 154.00
124.00 154.83
124.17 155.00
125.00 155.83
125.17 156.00
126.00 156.83
127.00 156.83
127.17 157.00
128.00 157.83
128.17 158.00
129.00 158.83
130.00 158.83
131.00 158.83
131.17 159.00
132.00 159.83
133.00 159.83
133.17 160.00
134.00 160.83
135.00 160.83
136.00 160.83
137.00 160.83
137.17 161.00
138.00 161.83
139.00 161.83
140.00 161.83
141.00 161.83
142.00 161.83
143.00 161.83
144.00 161.83
145.00 161.83
146.00 161.83
147.00 161.83
147.83 161.00
148.00 160.83
149.00 160.83
150.00 160.83
151.00 160.83
152.00 160.83
153.00 160.83
153.83 160.00
154.00 159.83
155.00 159.83
156.00 159.83
156.83 159.00
157.00 158.83
158.00 158.83
159.00 158.83
159.83 158.00
160.00 157.83
161.00 157.83
161.83 157.00
162.00 156.83
163.00 156.83
163.83 156.00
164.00 155.83
165.00 155.83
165.83 155.00
166.00 154.83
167.00 154.83
167.83 154.00
168.00 153.83
168.83 153.00
169.00 152.83
169.83 152.00
170.00 151.83
171.00 151.83
171.83 151.00
172.00 150.83
172.83 150.00
172.83 149.00
173.00 148.83
173.83 148.00
174.00 147.83
174.83 147.00
175.00 146.83
175.83 146.00
175.83 145.00
176.00 144.83
176.83 144.00
177.00 143.83
177.83 143.00
177.83 142.00
178.00 141.83
178.83 141.00
179.00 140.83
179.83 140.00
179.83 139.00
180.00 138.83
180.83 138.00
180.83 137.00
181.00 136.83
181.83 136.00
181.83 135.00
182.00 134.83
182.83 134.00
182.83 133.00
182.83 132.00
183.00 131.83
183.83 131.00
183.83 130.00
183.83 129.00
184.00 128.83
184.83 128.00
184.83 127.00
184.83 126.00
184.83 125.00
184.83 124.00
185.00 123.83
185.83 123.00
185.83 122.00
185.83 121.00
185.83 120.00
185.83 119.00
186.00 118.83
186.83 118.00

Contour 3:
209.88 828.00
209.88 827.00
209.88 826.00
209.88 825.00
209.88 824.00
209.88 823.00
209.88 822.00
209.88 821.00
209.88 820.00
209.88 819.00
209.88 818.00
209.88 817.00
209.88 816.00
209.00 815.12
208.88 815.00
208.88 814.00
208.88 813.00
208.00 812.12
207.88 812.00
207.88 811.00
207.00 810.12
206.88 810.00
206.00 809.12
205.88 809.00
205.00 808.12
204.88 808.00
204.00 807.12
203.88 807.00
203.00 806.12
202.88 806.00
202.00 805.12
201.00 805.12
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.00 803.12
197.88 803.00
197.00 802.12
196.00 802.12
195.88 802.00
195.00 801.12
194.00 801.12
193.00 801.12
192.88 801.00
192.00 800.12
191.00 800.12
190.88 800.00
190.00 799.12
189.00 799.12
188.00 799.12
187.88 799.00
187.00 798.12
186.00 798.12
185.00 798.12
184.88 798.00
184.00 797.12
183.00 797.12
182.88 797.00
182.00 796.12
181.00 796.12
180.00 796.12
179.00 796.12
178.00 796.12
177.00 796.12
176.00 796.12
175.00 796.12
174.00 796.12
173.00 796.12
172.00 796.12
171.00 796.12
170.00 796.12
169.00 796.12
168.00 796.12
167.12 797.00
167.00 797.12
166.00 797.12
