Contour 0:
0.00 577.50
0.50 578.00
0.50 579.00
1.00 579.50
1.50 580.00
1.50 581.00
2.00 581.50
2.50 582.00
3.00 582.50
3.50 583.00
3.50 584.00
4.00 584.50
4.50 585.00
5.00 585.50
5.50 586.00
5.50 587.00
6.00 587.50
7.00 587.50
7.50 588.00
8.00 588.50
8.50 589.00
9.00 589.50
9.50 590.00
10.00 590.50
10.50 591.00
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
13.50 593.00
14.00 593.50
14.50 594.00
15.00 594.50
16.00 594.50
16.50 595.00
17.00 595.50
18.00 595.50
19.00 595.50
20.00 595.50
20.50 596.00
21.00 596.50
22.00 596.50
23.00 596.50
24.00 596.50
25.00 596.50
25.50 597.00
26.00 597.50
27.00 597.50
28.00 597.50
29.00 597.50
30.00 597.50
31.00 597.50
31.50 597.00
32.00 596.50
33.00 596.50
34.00 596.50
35.00 596.50
36.00 596.50
36.50 596.00
37.00 595.50
38.00 595.50
39.00 595.50
39.50 595.00
40.00 594.50
41.00 594.50
42.00 594.50
42.50 594.00
43.00 593.50
44.00 593.50
44.50 593.00
45.00 592.50
45.50 592.00
46.00 591.50
46.50 591.00
47.00 590.50
47.50 590.00
48.00 589.50
48.50 589.00
49.00 588.50
49.50 588.00
50.00 587.50
50.50 587.00
51.00 586.50
51.50 586.00
51.50 585.00
52.00 584.50
52.50 584.00
52.50 583.00
53.00 582.50
53.50 582.00
53.50 581.00
54.00 580.50
54.50 580.00
54.50 579.00
55.00 578.50
55.50 578.00
55.50 577.00
55.50 576.00
56.00 575.50
56.50 575.00
56.50 574.00
56.50 573.00
56.50 572.00
57.00 571.50
57.50 571.00
57.50 570.00
57.50 569.00
57.50 568.00
57.50 567.00
57.50 566.00
57.50 565.00
57.50 564.00
57.50 563.00
57.50 562.00
57.50 561.00
57.50 560.00
57.50 559.00
57.00 558.50
56.50 558.00
56.50 557.00
56.50 556.00
56.00 555.50
55.50 555.00
55.50 554.00
55.50 553.00
55.00 552.50
54.50 552.00
54.50 551.00
54.00 550.50
53.50 550.00
53.50 549.00
53.00 548.50
52.50 548.00
52.00 547.50
51.50 547.00
51.50 546.00
51.00 545.50
50.50 545.00
50.00 544.50
49.50 544.00
49.00 543.50
48.50 543.00
48.50 542.00
48.00 541.50
47.50 541.00
47.00 540.50
46.50 540.00
46.00 539.50
45.50 539.00
45.00 538.50
44.50 538.00
44.00 537.50
43.00 537.50
42.50 537.00
42.00 536.50
41.50 536.00
41.00 535.50
40.00 535.50
39.50 535.00
39.00 534.50
38.00 534.50
37.50 534.00
37.00 533.50
36.00 533.50
35.00 533.50
34.50 533.00
34.00 532.50
33.00 532.50
32.00 532.50
31.00 532.50
30.50 532.00
30.00 531.50
29.00 531.50
28.00 531.50
27.00 531.50
26.00 531.50
25.00 531.50
24.00 531.50
23.00 531.50
22.50 532.00
22.00 532.50
21.00 532.50
20.00 532.50
19.00 532.50
18.50 533.00
18.00 533.50
17.00 533.50
16.50 534.00
16.00 534.50
15.50 535.00
15.00 535.50
14.00 535.50
13.50 536.00
