Contour 0:
0.00 575.50
0.50 576.00
1.00 576.50
1.50 577.00
1.50 578.00
2.00 578.50
2.50 579.00
2.50 580.00
3.00 580.50
3.50 581.00
4.00 581.50
4.50 582.00
4.50 583.00
5.00 583.50
5.50 584.00
6.00 584.50
6.50 585.00
7.00 585.50
7.50 586.00
8.00 586.50
9.00 586.50
9.50 587.00
10.00 587.50
10.50 588.00
11.00 588.50
12.00 588.50
12.50 589.00
13.00 589.50
14.00 589.50
14.50 590.00
15.00 590.50
16.00 590.50
17.00 590.50
18.00 590.50
18.50 591.00
19.00 591.50
20.00 591.50
21.00 591.50
22.00 591.50
23.00 591.50
23.50 592.00
24.00 592.50
25.00 592.50
26.00 592.50
27.00 592.50
28.00 592.50
29.00 592.50
29.50 592.00
30.00 591.50
31.00 591.50
32.00 591.50
33.00 591.50
34.00 591.50
34.50 591.00
35.00 590.50
36.00 590.50
37.00 590.50
37.50 590.00
38.00 589.50
39.00 589.50
39.50 589.00
40.00 588.50
40.50 588.00
41.00 587.50
42.00 587.50
42.50 587.00
43.00 586.50
43.50 586.00
44.00 585.50
44.50 585.00
45.00 584.50
45.50 584.00
46.00 583.50
46.50 583.00
47.00 582.50
47.50 582.00
48.00 581.50
49.00 581.50
49.50 581.00
50.00 580.50
50.50 580.00
50.50 579.00
51.00 578.50
51.50 578.00
52.00 577.50
52.50 577.00
52.50 576.00
53.00 575.50
53.50 575.00
53.50 574.00
54.00 573.50
54.50 573.00
54.50 572.00
55.00 571.50
55.50 571.00
55.50 570.00
55.50 569.00
56.00 568.50
56.50 568.00
56.50 567.00
56.50 566.00
56.50 565.00
56.50 564.00
56.50 563.00
56.50 562.00
56.00 561.50
55.50 561.00
55.50 560.00
55.50 559.00
55.50 558.00
55.50 557.00
55.50 556.00
55.50 555.00
55.50 554.00
55.50 553.00
55.00 552.50
54.50 552.00
54.50 551.00
54.50 550.00
54.50 549.00
54.50 548.00
54.50 547.00
54.00 546.50
53.50 546.00
53.50 545.00
53.50 544.00
53.00 543.50
52.50 543.00
52.00 542.50
51.50 542.00
51.50 541.00
51.00 540.50
50.50 540.00
50.00 539.50
49.50 539.00
49.00 538.50
48.50 538.00
48.50 537.00
48.00 536.50
47.50 536.00
47.00 535.50
46.50 535.00
46.00 534.50
45.50 534.00
45.00 533.50
44.50 533.00
44.00 532.50
43.00 532.50
42.50 532.00
42.00 531.50
41.50 531.00
41.00 530.50
40.50 530.00
40.00 529.50
39.50 529.00
39.00 528.50
38.00 528.50
37.00 528.50
36.50 528.00
36.00 527.50
35.00 527.50
34.00 527.50
33.50 527.00
33.00 526.50
32.00 526.50
31.00 526.50
30.00 526.50
29.00 526.50
28.00 526.50
27.00 526.50
26.00 526.50
25.00 526.50
24.50 527.00
24.00 527.50
23.00 527.50
22.00 527.50
21.00 527.50
20.00 527.50
19.50 528.00
