Contour 0:
7.50 0.00
7.00 0.50
6.00 0.50
5.00 0.50
4.00 0.50
3.00 0.50
2.50 1.00
2.00 1.50
1.50 2.00
1.00 2.50
0.50 3.00
0.00 3.50

Contour 1:
0.00 11.50
0.50 12.00
1.00 12.50
1.50 13.00
2.00 13.50
2.50 14.00
3.00 14.50
4.00 14.50
5.00 14.50
5.50 15.00
6.00 15.50
7.00 15.50
8.00 15.50
9.00 15.50
10.00 15.50
11.00 15.50
12.00 15.50
13.00 15.50
14.00 15.50
15.00 15.50
16.00 15.50
17.00 15.50
17.50 15.00
18.00 14.50
18.50 14.00
19.00 13.50
19.50 13.00
19.50 12.00
19.50 11.00
19.50 10.00
20.00 9.50
20.50 9.00
20.50 8.00
20.50 7.00
20.50 6.00
20.50 5.00
20.50 4.00
20.00 3.50
19.50 3.00
19.00 2.50
18.50 2.00
18.00 1.50
17.00 1.50
16.00 1.50
15.50 1.00
15.00 0.50
14.00 0.50
13.50 0.00

Contour 2:
69.75 578.00
69.75 577.00
69.75 576.00
69.75 575.00
69.75 574.00
69.75 573.00
69.75 572.00
69.75 571.00
69.75 570.00
69.75 569.00
69.75 568.00
69.75 567.00
69.75 566.00
69.75 565.00
69.75 564.00
69.75 563.00
69.75 562.00
69.00 561.25
68.75 561.00
68.75 560.00
68.75 559.00
68.00 558.25
67.75 558.00
67.75 557.00
67.00 556.25
66.75 556.00
66.00 555.25
65.75 555.00
65.75 554.00
65.00 553.25
64.75 553.00
64.00 552.25
63.75 552.00
63.75 551.00
63.00 550.25
62.75 550.00
62.00 549.25
61.75 549.00
61.00 548.25
60.75 548.00
60.75 547.00
60.00 546.25
59.75 546.00
59.00 545.25
58.75 545.00
58.00 544.25
57.00 544.25
56.75 544.00
56.00 543.25
55.75 543.00
55.00 542.25
54.00 542.25
53.75 542.00
53.00 541.25
52.00 541.25
51.75 541.00
51.00 540.25
50.00 540.25
49.75 540.00
49.00 539.25
48.00 539.25
47.75 539.00
47.00 538.25
46.00 538.25
45.75 538.00
45.00 537.25
44.00 537.25
43.00 537.25
42.00 537.25
41.00 537.25
40.00 537.25
39.00 537.25
38.00 537.25
37.25 538.00
37.00 538.25
36.00 538.25
35.25 539.00
35.00 539.25
34.00 539.25
33.00 539.25
32.25 540.00
32.00 540.25
31.00 540.25
30.25 541.00
30.00 541.25
29.00 541.25
28.25 542.00
28.00 542.25
27.00 542.25
26.25 543.00
26.00 543.25
25.25 544.00
25.00 544.25
24.00 544.25
23.25 545.00
23.00 545.25
22.25 546.00
22.00 546.25
21.25 547.00
21.00 547.25
20.25 548.00
20.00 548.25
19.25 549.00
19.00 549.25
18.25 550.00
18.00 550.25
17.25 551.00
17.25 552.00
17.00 552.25
16.25 553.00
16.00 553.25
15.25 554.00
15.25 555.00
15.00 555.25
14.25 556.00
14.25 557.00
14.25 558.00
14.00 558.25
13.25 559.00
13.25 560.00
13.25 561.00
13.25 562.00
13.00 562.25
12.25 563.00
12.25 564.00
12.25 565.00
12.25 566.00
12.25 567.00
12.25 568.00
12.25 569.00
12.25 570.00
12.25 571.00
12.25 572.00
12.25 573.00
12.25 574.00
13.00 574.75
13.25 575.00
13.25 576.00
13.25 577.00
13.25 578.00
14.00 578.75
14.25 579.00
14.25 580.00
15.00 580.75
15.25 581.00
15.25 582.00
16.00 582.75
16.25 583.00
16.25 584.00
17.00 584.75
17.25 585.00
17.25 586.00
18.00 586.75
18.25 587.00
19.00 587.75
19.25 588.00
19.25 589.00
20.00 589.75
20.25 590.00
21.00 590.75
21.25 591.00
21.25 592.00
22.00 592.75
22.25 593.00
23.00 593.75
23.25 594.00
24.00 594.75
24.25 595.00
25.00 595.75
25.25 596.00
26.00 596.75
26.25 597.00
27.00 597.75
27.25 598.00
28.00 598.75
29.00 598.75
29.25 599.00
30.00 599.75
31.00 599.75
31.25 600.00
32.00 600.75
33.00 600.75
33.25 601.00
34.00 601.75
35.00 601.75
36.00 601.75
36.25 602.00
37.00 602.75
38.00 602.75
39.00 602.75
40.00 602.75
41.00 602.75
42.00 602.75
43.00 602.75
44.00 602.75
45.00 602.75
46.00 602.75
47.00 602.75
48.00 602.75
48.75 602.00
49.00 601.75
50.00 601.75
51.00 601.75
51.75 601.00
52.00 600.75
53.00 600.75
53.75 600.00
54.00 599.75
55.00 599.75
55.75 599.00
56.00 598.75
56.75 598.00
57.00 597.75
57.75 597.00
