Contour 0:
0.00 578.50
0.50 579.00
0.50 580.00
1.00 580.50
1.50 581.00
2.00 581.50
2.50 582.00
3.00 582.50
3.50 583.00
4.00 583.50
4.50 584.00
5.00 584.50
5.50 585.00
6.00 585.50
6.50 586.00
7.00 586.50
8.00 586.50
8.50 587.00
9.00 587.50
9.50 588.00
10.00 588.50
11.00 588.50
11.50 589.00
12.00 589.50
13.00 589.50
13.50 590.00
14.00 590.50
15.00 590.50
15.50 591.00
16.00 591.50
17.00 591.50
18.00 591.50
19.00 591.50
19.50 592.00
20.00 592.50
21.00 592.50
22.00 592.50
23.00 592.50
24.00 592.50
25.00 592.50
26.00 592.50
27.00 592.50
28.00 592.50
28.50 592.00
29.00 591.50
30.00 591.50
31.00 591.50
32.00 591.50
33.00 591.50
34.00 591.50
35.00 591.50
36.00 591.50
36.50 591.00
37.00 590.50
38.00 590.50
39.00 590.50
39.50 590.00
40.00 589.50
41.00 589.50
42.00 589.50
42.50 589.00
43.00 588.50
44.00 588.50
44.50 588.00
45.00 587.50
45.50 587.00
46.00 586.50
47.00 586.50
47.50 586.00
48.00 585.50
48.50 585.00
49.00 584.50
49.50 584.00
50.00 583.50
50.50 583.00
51.00 582.50
51.50 582.00
52.00 581.50
52.50 581.00
53.00 580.50
53.50 580.00
53.50 579.00
54.00 578.50
54.50 578.00
54.50 577.00
55.00 576.50
55.50 576.00
55.50 575.00
56.00 574.50
56.50 574.00
56.50 573.00
56.50 572.00
57.00 571.50
57.50 571.00
57.50 570.00
57.50 569.00
57.50 568.00
57.50 567.00
57.50 566.00
57.50 565.00
57.50 564.00
57.50 563.00
57.50 562.00
57.50 561.00
57.50 560.00
57.50 559.00
57.50 558.00
57.50 557.00
57.00 556.50
56.50 556.00
56.50 555.00
56.50 554.00
56.50 553.00
56.00 552.50
55.50 552.00
55.50 551.00
55.50 550.00
55.00 549.50
54.50 549.00
54.50 548.00
54.00 547.50
53.50 547.00
53.50 546.00
53.00 545.50
52.50 545.00
52.50 544.00
52.00 543.50
51.50 543.00
51.00 542.50
50.50 542.00
50.00 541.50
49.50 541.00
49.00 540.50
48.50 540.00
48.00 539.50
47.50 539.00
47.00 538.50
46.50 538.00
46.00 537.50
45.50 537.00
45.00 536.50
44.00 536.50
43.50 536.00
43.00 535.50
42.00 535.50
41.50 535.00
41.00 534.50
40.00 534.50
39.50 534.00
39.00 533.50
38.00 533.50
37.50 533.00
37.00 532.50
36.00 532.50
35.50 532.00
35.00 531.50
34.00 531.50
33.50 531.00
33.00 530.50
32.00 530.50
31.50 530.00
31.00 529.50
30.00 529.50
29.00 529.50
28.00 529.50
27.00 529.50
26.00 529.50
25.50 530.00
25.00 530.50
24.00 530.50
23.00 530.50
22.00 530.50
21.00 530.50
20.00 530.50
19.50 531.00
19.00 531.50
18.00 531.50
17.00 531.50
16.50 532.00
16.00 532.50
15.00 532.50
14.00 532.50
13.50 533.00
13.00 533.50
12.00 533.50
11.50 534.00
11.00 534.50
10.00 534.50
9.50 535.00
9.00 535.50
8.00 535.50
7.50 536.00
7.00 536.50
6.00 536.50
5.50 537.00
5.00 537.50
4.50 538.00
4.00 538.50
3.50 539.00
3.00 539.50
2.50 540.00
2.00 540.50
1.50 541.00
1.00 541.50
0.50 542.00
0.00 542.50

Contour 1:
85.75 282.00
85.75 281.00
85.75 280.00
85.75 279.00
85.75 278.00
85.75 277.00
85.75 276.00
85.00 275.25
84.75 275.00
84.75 274.00
