Contour 0:
0.00 574.50
0.50 575.00
0.50 576.00
0.50 577.00
1.00 577.50
1.50 578.00
1.50 579.00
1.50 580.00
1.50 581.00
2.00 581.50
2.50 582.00
2.50 583.00
3.00 583.50
3.50 584.00
4.00 584.50
4.50 585.00
4.50 586.00
5.00 586.50
5.50 587.00
6.00 587.50
6.50 588.00
7.00 588.50
7.50 589.00
8.00 589.50
9.00 589.50
9.50 590.00
10.00 590.50
10.50 591.00
11.00 591.50
12.00 591.50
12.50 592.00
13.00 592.50
14.00 592.50
14.50 593.00
15.00 593.50
16.00 593.50
16.50 594.00
17.00 594.50
18.00 594.50
19.00 594.50
20.00 594.50
20.50 595.00
21.00 595.50
22.00 595.50
23.00 595.50
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
27.50 595.00
28.00 594.50
29.00 594.50
30.00 594.50
31.00 594.50
32.00 594.50
33.00 594.50
33.50 594.00
34.00 593.50
35.00 593.50
36.00 593.50
36.50 593.00
37.00 592.50
38.00 592.50
39.00 592.50
39.50 592.00
40.00 591.50
41.00 591.50
41.50 591.00
42.00 590.50
42.50 590.00
43.00 589.50
43.50 589.00
44.00 588.50
45.00 588.50
45.50 588.00
46.00 587.50
46.50 587.00
47.00 586.50
47.50 586.00
47.50 585.00
48.00 584.50
48.50 584.00
49.00 583.50
49.50 583.00
50.00 582.50
50.50 582.00
50.50 581.00
51.00 580.50
51.50 580.00
52.00 579.50
52.50 579.00
52.50 578.00
53.00 577.50
53.50 577.00
53.50 576.00
53.50 575.00
54.00 574.50
54.50 574.00
54.50 573.00
54.50 572.00
54.50 571.00
54.50 570.00
55.00 569.50
55.50 569.00
55.50 568.00
55.50 567.00
55.50 566.00
55.50 565.00
55.50 564.00
55.50 563.00
55.00 562.50
54.50 562.00
54.50 561.00
54.50 560.00
54.50 559.00
54.50 558.00
54.50 557.00
54.00 556.50
53.50 556.00
53.50 555.00
53.50 554.00
53.00 553.50
52.50 553.00
52.50 552.00
52.50 551.00
52.00 550.50
51.50 550.00
51.50 549.00
51.00 548.50
50.50 548.00
50.50 547.00
50.00 546.50
49.50 546.00
49.50 545.00
49.00 544.50
48.50 544.00
48.50 543.00
48.00 542.50
47.50 542.00
47.50 541.00
47.00 540.50
46.50 540.00
46.50 539.00
46.00 538.50
45.50 538.00
45.00 537.50
44.50 537.00
44.00 536.50
43.00 536.50
42.50 536.00
42.00 535.50
41.50 535.00
41.00 534.50
40.00 534.50
39.50 534.00
39.00 533.50
38.00 533.50
37.50 533.00
37.00 532.50
36.00 532.50
35.00 532.50
34.50 532.00
34.00 531.50
33.00 531.50
32.00 531.50
31.00 531.50
30.50 531.00
30.00 530.50
29.00 530.50
28.00 530.50
27.00 530.50
26.00 530.50
25.00 530.50
24.00 530.50
23.00 530.50
22.00 530.50
21.50 531.00
21.00 531.50
20.00 531.50
19.00 531.50
18.00 531.50
17.50 532.00
17.00 532.50
16.00 532.50
15.00 532.50
14.50 533.00
14.00 533.50
13.00 533.50
12.50 534.00
12.00 534.50
11.00 534.50
10.50 535.00
10.00 535.50
9.50 536.00
9.00 536.50
8.50 537.00
8.00 537.50
7.50 538.00
7.00 538.50
6.00 538.50
5.50 539.00
5.50 540.00
5.00 540.50
4.50 541.00
4.00 541.50
3.50 542.00
3.00 542.50
2.50 543.00
2.50 544.00
2.00 544.50
1.50 545.00
1.00 545.50
0.50 546.00
0.50 547.00
0.00 547.50

Contour 1:
89.75 276.00
89.75 275.00
89.75 274.00
89.75 273.00
89.75 272.00
89.75 271.00
89.75 270.00
89.00 269.25
88.75 269.00
88.75 268.00
88.75 267.00
88.75 266.00
88.75 265.00
88.75 264.00
88.75 263.00
88.75 262.00
88.75 261.00
88.75 260.00
88.00 259.25
87.75 259.00
87.75 258.00
87.75 257.00
87.75 256.00
87.75 255.00
87.00 254.25
86.75 254.00
86.75 253.00
86.75 252.00
86.00 251.25
85.75 251.00
85.75 250.00
85.00 249.25
84.75 249.00
84.00 248.25
83.75 248.00
83.00 247.25
82.75 247.00
82.00 246.25
81.75 246.00
81.00 245.25
80.75 245.00
80.00 244.25
79.75 244.00
79.00 243.25
78.75 243.00
78.00 242.25
77.75 242.00
77.00 241.25
76.00 241.25
75.75 241.00
75.00 240.25
74.75 240.00
74.00 239.25
73.00 239.25
72.75 239.00
72.00 238.25
71.00 238.25
70.75 238.00
70.00 237.25
69.00 237.25
68.75 237.00
68.00 236.25
67.00 236.25
66.00 236.25
65.75 236.00
65.00 235.25
64.00 235.25
63.75 235.00
63.00 234.25
62.00 234.25
61.00 234.25
60.00 234.25
59.75 234.00
59.00 233.25
58.00 233.25
57.00 233.25
56.25 234.00
56.00 234.25
55.00 234.25
54.00 234.25
53.00 234.25
52.00 234.25
51.00 234.25
50.00 234.25
49.00 234.25
48.00 234.25
47.00 234.25
46.25 235.00
46.00 235.25
45.00 235.25
44.00 235.25
43.00 235.25
42.25 236.00
42.00 236.25
41.00 236.25
40.00 236.25
39.25 237.00
39.00 237.25
38.25 238.00
38.00 238.25
37.00 238.25
36.25 239.00
36.00 239.25
35.00 239.25
34.25 240.00
34.00 240.25
33.25 241.00
33.00 241.25
32.25 242.00
32.00 242.25
31.25 243.00
31.00 243.25
30.25 244.00
30.00 244.25
29.25 245.00
29.25 246.00
29.00 246.25
28.25 247.00
28.25 248.00
28.25 249.00
28.00 249.25
27.25 250.00
27.25 251.00
27.00 251.25
26.25 252.00
26.25 253.00
26.25 254.00
26.00 254.25
25.25 255.00
25.25 256.00
25.25 257.00
25.25 258.00
25.25 259.00
25.25 260.00
25.25 261.00
25.25 262.00
25.25 263.00
25.25 264.00
25.25 265.00
25.25 266.00
25.25 267.00
25.25 268.00
25.25 269.00
25.25 270.00
25.25 271.00
25.25 272.00
26.00 272.75
26.25 273.00
26.25 274.00
26.25 275.00
26.25 276.00
27.00 276.75
27.25 277.00
27.25 278.00
27.25 279.00
27.25 280.00
28.00 280.75
28.25 281.00
28.25 282.00
29.00 282.75
29.25 283.00
29.25 284.00
30.00 284.75
30.25 285.00
30.25 286.00
31.00 286.75
31.25 287.00
31.25 288.00
31.25 289.00
32.00 289.75
32.25 290.00
32.25 291.00
33.00 291.75
33.25 292.00
33.25 293.00
34.00 293.75
34.25 294.00
34.25 295.00
35.00 295.75
35.25 296.00
36.00 296.75
36.25 297.00
36.25 298.00
37.00 298.75
37.25 299.00
38.00 299.75
38.25 300.00
38.25 301.00
39.00 301.75
39.25 302.00
40.00 302.75
40.25 303.00
41.00 303.75
41.25 304.00
42.00 304.75
42.25 305.00
43.00 305.75
43.25 306.00
44.00 306.75
44.25 307.00
45.00 307.75
45.25 308.00
46.00 308.75
47.00 308.75
47.25 309.00
48.00 309.75
49.00 309.75
50.00 309.75
50.25 310.00
51.00 310.75
52.00 310.75
53.00 310.75
54.00 310.75
55.00 310.75
56.00 310.75
57.00 310.75
58.00 310.75
59.00 310.75
60.00 310.75
61.00 310.75
62.00 310.75
63.00 310.75
63.75 310.00
64.00 309.75
65.00 309.75
66.00 309.75
66.75 309.00
67.00 308.75
68.00 308.75
69.00 308.75
69.75 308.00
70.00 307.75
71.00 307.75
71.75 307.00
72.00 306.75
72.75 306.00
73.00 305.75
74.00 305.75
74.75 305.00
75.00 304.75
75.75 304.00
76.00 303.75
76.75 303.00
77.00 302.75
77.75 302.00
78.00 301.75
78.75 301.00
79.00 300.75
79.75 300.00
79.75 299.00
80.00 298.75
80.75 298.00
81.00 297.75
81.75 297.00
81.75 296.00
82.00 295.75
82.75 295.00
82.75 294.00
83.00 293.75
83.75 293.00
83.75 292.00
84.00 291.75
84.75 291.00
84.75 290.00
85.00 289.75
85.75 289.00
85.75 288.00
86.00 287.75
86.75 287.00
86.75 286.00
87.00 285.75
87.75 285.00
87.75 284.00
87.75 283.00
88.00 282.75
88.75 282.00
88.75 281.00
88.75 280.00
88.75 279.00
88.75 278.00
88.75 277.00
89.00 276.75
89.75 276.00

Contour 2:
173.83 156.00
