Contour 0:
3.50 0.00
3.00 0.50
2.50 1.00
2.00 1.50
1.50 2.00
1.00 2.50
0.50 3.00
0.00 3.50

Contour 1:
0.00 12.50
0.50 13.00
1.00 13.50
1.50 14.00
2.00 14.50
3.00 14.50
4.00 14.50
4.50 15.00
5.00 15.50
6.00 15.50
7.00 15.50
8.00 15.50
9.00 15.50
10.00 15.50
11.00 15.50
11.50 15.00
12.00 14.50
13.00 14.50
14.00 14.50
15.00 14.50
16.00 14.50
16.50 14.00
17.00 13.50
17.50 13.00
18.00 12.50
18.50 12.00
18.50 11.00
18.50 10.00
19.00 9.50
19.50 9.00
19.50 8.00
19.50 7.00
19.50 6.00
19.50 5.00
19.50 4.00
19.00 3.50
18.50 3.00
18.00 2.50
17.50 2.00
17.00 1.50
16.00 1.50
15.50 1.00
15.00 0.50
14.50 0.00

Contour 2:
72.75 576.00
72.75 575.00
72.75 574.00
72.75 573.00
72.75 572.00
72.75 571.00
72.75 570.00
72.75 569.00
72.75 568.00
72.75 567.00
72.75 566.00
72.00 565.25
71.75 565.00
71.75 564.00
71.75 563.00
71.00 562.25
70.75 562.00
70.75 561.00
70.00 560.25
69.75 560.00
69.75 559.00
69.00 558.25
68.75 558.00
68.75 557.00
68.00 556.25
67.75 556.00
67.75 555.00
67.00 554.25
66.75 554.00
66.75 553.00
66.00 552.25
65.75 552.00
65.00 551.25
64.75 551.00
64.75 550.00
64.00 549.25
63.75 549.00
63.00 548.25
62.75 548.00
62.00 547.25
61.75 547.00
61.00 546.25
60.00 546.25
59.75 546.00
59.00 545.25
58.75 545.00
58.00 544.25
57.75 544.00
57.00 543.25
56.75 543.00
56.00 542.25
55.75 542.00
55.00 541.25
54.75 541.00
54.00 540.25
53.00 540.25
52.75 540.00
52.00 539.25
51.75 539.00
51.00 538.25
50.00 538.25
49.75 538.00
49.00 537.25
48.00 537.25
47.00 537.25
46.00 537.25
45.75 537.00
45.00 536.25
44.00 536.25
43.00 536.25
42.00 536.25
41.00 536.25
40.00 536.25
39.00 536.25
38.00 536.25
37.00 536.25
36.00 536.25
35.00 536.25
34.25 537.00
34.00 537.25
33.00 537.25
32.25 538.00
32.00 538.25
31.00 538.25
30.00 538.25
29.25 539.00
29.00 539.25
28.00 539.25
27.25 540.00
27.00 540.25
26.25 541.00
26.00 541.25
25.25 542.00
25.00 542.25
24.25 543.00
24.00 543.25
23.25 544.00
23.00 544.25
22.25 545.00
22.00 545.25
21.25 546.00
21.00 546.25
20.25 547.00
20.00 547.25
19.25 548.00
19.00 548.25
18.25 549.00
18.25 550.00
18.00 550.25
17.25 551.00
17.00 551.25
16.25 552.00
16.25 553.00
16.00 553.25
15.25 554.00
15.25 555.00
15.25 556.00
15.00 556.25
14.25 557.00
14.25 558.00
14.25 559.00
14.25 560.00
14.00 560.25
13.25 561.00
13.25 562.00
13.25 563.00
13.25 564.00
13.25 565.00
13.25 566.00
13.25 567.00
13.25 568.00
13.25 569.00
13.25 570.00
13.25 571.00
13.25 572.00
13.25 573.00
13.25 574.00
14.00 574.75
14.25 575.00
14.25 576.00
14.25 577.00
14.25 578.00
15.00 578.75
15.25 579.00
15.25 580.00
15.25 581.00
16.00 581.75
16.25 582.00
17.00 582.75
17.25 583.00
17.25 584.00
18.00 584.75
18.25 585.00
19.00 585.75
19.25 586.00
19.25 587.00
20.00 587.75
20.25 588.00
21.00 588.75
21.25 589.00
21.25 590.00
22.00 590.75
22.25 591.00
23.00 591.75
