Contour 0:
0.00 576.50
0.50 577.00
0.50 578.00
1.00 578.50
1.50 579.00
2.00 579.50
2.50 580.00
3.00 580.50
3.50 581.00
4.00 581.50
4.50 582.00
5.00 582.50
5.50 583.00
6.00 583.50
6.50 584.00
7.00 584.50
7.50 585.00
8.00 585.50
8.50 586.00
9.00 586.50
9.50 587.00
10.00 587.50
11.00 587.50
11.50 588.00
12.00 588.50
12.50 589.00
13.00 589.50
14.00 589.50
15.00 589.50
15.50 590.00
16.00 590.50
17.00 590.50
17.50 591.00
18.00 591.50
19.00 591.50
20.00 591.50
20.50 592.00
21.00 592.50
22.00 592.50
23.00 592.50
24.00 592.50
25.00 592.50
26.00 592.50
27.00 592.50
28.00 592.50
29.00 592.50
30.00 592.50
31.00 592.50
32.00 592.50
33.00 592.50
33.50 592.00
34.00 591.50
35.00 591.50
36.00 591.50
37.00 591.50
37.50 591.00
38.00 590.50
39.00 590.50
39.50 590.00
40.00 589.50
41.00 589.50
41.50 589.00
42.00 588.50
42.50 588.00
43.00 587.50
43.50 587.00
44.00 586.50
44.50 586.00
45.00 585.50
45.50 585.00
46.00 584.50
47.00 584.50
47.50 584.00
48.00 583.50
48.50 583.00
49.00 582.50
49.50 582.00
50.00 581.50
50.50 581.00
50.50 580.00
51.00 579.50
51.50 579.00
52.00 578.50
52.50 578.00
53.00 577.50
53.50 577.00
54.00 576.50
54.50 576.00
54.50 575.00
54.50 574.00
55.00 573.50
55.50 573.00
55.50 572.00
55.50 571.00
56.00 570.50
56.50 570.00
56.50 569.00
56.50 568.00
56.50 567.00
56.50 566.00
56.50 565.00
56.50 564.00
56.50 563.00
56.50 562.00
57.00 561.50
57.50 561.00
57.50 560.00
57.50 559.00
57.50 558.00
57.50 557.00
57.50 556.00
57.50 555.00
57.50 554.00
57.00 553.50
56.50 553.00
56.50 552.00
56.50 551.00
56.00 550.50
55.50 550.00
55.50 549.00
55.50 548.00
55.50 547.00
55.00 546.50
54.50 546.00
54.50 545.00
54.00 544.50
53.50 544.00
53.00 543.50
52.50 543.00
52.50 542.00
52.00 541.50
51.50 541.00
51.00 540.50
50.50 540.00
50.00 539.50
49.50 539.00
49.00 538.50
48.50 538.00
48.00 537.50
47.50 537.00
47.00 536.50
46.50 536.00
46.00 535.50
45.50 535.00
45.00 534.50
44.50 534.00
44.00 533.50
43.50 533.00
43.00 532.50
42.00 532.50
41.50 532.00
41.00 531.50
40.00 531.50
39.50 531.00
39.00 530.50
38.00 530.50
37.50 530.00
37.00 529.50
36.00 529.50
35.00 529.50
34.50 529.00
34.00 528.50
33.00 528.50
32.00 528.50
31.00 528.50
30.00 528.50
29.00 528.50
28.00 528.50
27.00 528.50
26.00 528.50
25.00 528.50
24.00 528.50
23.50 529.00
23.00 529.50
22.00 529.50
21.00 529.50
20.00 529.50
19.00 529.50
18.50 530.00
18.00 530.50
17.00 530.50
16.00 530.50
15.00 530.50
14.50 531.00
14.00 531.50
13.50 532.00
13.00 532.50
12.00 532.50
11.50 533.00
11.00 533.50
10.50 534.00
10.00 534.50
9.00 534.50
8.50 535.00
8.00 535.50
7.50 536.00
7.00 536.50
6.50 537.00
6.00 537.50
5.50 538.00
5.00 538.50
4.50 539.00
4.00 539.50
3.50 540.00
3.00 540.50
2.50 541.00
2.50 542.00
2.00 542.50
1.50 543.00
1.00 543.50
0.50 544.00
0.50 545.00
0.00 545.50

Contour 1:
84.75 294.00
84.75 293.00
84.75 292.00
84.75 291.00
84.75 290.00
84.75 289.00
84.75 288.00
84.75 287.00
84.75 286.00
84.75 285.00
84.00 284.25
83.75 284.00
83.75 283.00
83.75 282.00
83.75 281.00
83.00 280.25
82.75 280.00
82.75 279.00
82.75 278.00
82.00 277.25
81.75 277.00
81.75 276.00
81.75 275.00
81.00 274.25
80.75 274.00
80.75 273.00
80.75 272.00
80.00 271.25
79.75 271.00
79.75 270.00
79.00 269.25
78.75 269.00
78.75 268.00
78.00 267.25
77.75 267.00
77.75 266.00
77.00 265.25
76.75 265.00
76.00 264.25
75.75 264.00
75.75 263.00
75.00 262.25
74.75 262.00
74.00 261.25
73.75 261.00
73.00 260.25
72.75 260.00
72.00 259.25
71.75 259.00
71.00 258.25
70.75 258.00
70.75 257.00
70.00 256.25
69.75 256.00
69.00 255.25
68.75 255.00
68.00 254.25
67.75 254.00
67.00 253.25
66.00 253.25
65.75 253.00
65.00 252.25
64.75 252.00
64.00 251.25
63.00 251.25
62.75 251.00
62.00 250.25
61.75 250.00
61.00 249.25
60.00 249.25
59.75 249.00
59.00 248.25
58.00 248.25
57.00 248.25
56.75 248.00
56.00 247.25
55.00 247.25
54.00 247.25
53.00 247.25
52.00 247.25
51.00 247.25
50.00 247.25
49.00 247.25
48.25 248.00
48.00 248.25
47.00 248.25
46.00 248.25
45.00 248.25
44.00 248.25
43.00 248.25
42.25 249.00
42.00 249.25
41.00 249.25
40.00 249.25
39.25 250.00
39.00 250.25
38.00 250.25
37.25 251.00
37.00 251.25
36.00 251.25
35.00 251.25
34.25 252.00
34.00 252.25
33.00 252.25
32.25 253.00
32.00 253.25
31.25 254.00
31.00 254.25
30.00 254.25
29.25 255.00
29.00 255.25
28.00 255.25
27.25 256.00
27.00 256.25
26.25 257.00
26.00 257.25
25.25 258.00
25.00 258.25
24.25 259.00
24.00 259.25
23.25 260.00
23.25 261.00
23.00 261.25
22.25 262.00
22.00 262.25
21.25 263.00
21.25 264.00
21.00 264.25
20.25 265.00
20.25 266.00
20.00 266.25
19.25 267.00
19.25 268.00
19.25 269.00
19.00 269.25
18.25 270.00
18.00 270.25
17.25 271.00
17.25 272.00
17.00 272.25
16.25 273.00
16.25 274.00
16.25 275.00
16.25 276.00
16.25 277.00
16.25 278.00
16.25 279.00
16.25 280.00
16.25 281.00
16.25 282.00
16.25 283.00
17.00 283.75
17.25 284.00
17.25 285.00
17.25 286.00
17.25 287.00
17.25 288.00
17.25 289.00
18.00 289.75
18.25 290.00
18.25 291.00
18.25 292.00
18.25 293.00
19.00 293.75
19.25 294.00
19.25 295.00
19.25 296.00
20.00 296.75
20.25 297.00
20.25 298.00
21.00 298.75
21.25 299.00
22.00 299.75
22.25 300.00
22.25 301.00
23.00 301.75
23.25 302.00
24.00 302.75
24.25 303.00
24.25 304.00
25.00 304.75
25.25 305.00
26.00 305.75
26.25 306.00
27.00 306.75
27.25 307.00
28.00 307.75
28.25 308.00
29.00 308.75
29.25 309.00
30.00 309.75
30.25 310.00
31.00 310.75
32.00 310.75
32.25 311.00
33.00 311.75
33.25 312.00
34.00 312.75
35.00 312.75
35.25 313.00
36.00 313.75
37.00 313.75
38.00 313.75
38.25 314.00
39.00 314.75
40.00 314.75
41.00 314.75
42.00 314.75
42.25 315.00
43.00 315.75
44.00 315.75
45.00 315.75
46.00 315.75
46.25 316.00
47.00 316.75
48.00 316.75
49.00 316.75
50.00 316.75
51.00 316.75
52.00 316.75
53.00 316.75
53.75 316.00
54.00 315.75
55.00 315.75
56.00 315.75
57.00 315.75
58.00 315.75
59.00 315.75
59.75 315.00
60.00 314.75
61.00 314.75
62.00 314.75
63.00 314.75
64.00 314.75
65.00 314.75
65.75 314.00
66.00 313.75
67.00 313.75
68.00 313.75
68.75 313.00
69.00 312.75
70.00 312.75
70.75 312.00
71.00 311.75
72.00 311.75
72.75 311.00
73.00 310.75
74.00 310.75
74.75 310.00
75.00 309.75
75.75 309.00
76.00 308.75
76.75 308.00
77.00 307.75
77.75 307.00
78.00 306.75
78.75 306.00
79.00 305.75
79.75 305.00
80.00 304.75
80.75 304.00
80.75 303.00
81.00 302.75
81.75 302.00
81.75 301.00
81.75 300.00
82.00 299.75
82.75 299.00
82.75 298.00
83.00 297.75
83.75 297.00
83.75 296.00
83.75 295.00
84.00 294.75
84.75 294.00

Contour 2:
152.83 189.00
152.83 188.00
152.83 187.00
152.83 186.00
152.83 185.00
152.83 184.00
152.83 183.00
152.83 182.00
152.83 181.00
152.00 180.17
151.83 180.00
151.83 179.00
151.83 178.00
151.83 177.00
151.83 176.00
151.83 175.00
151.00 174.17
150.83 174.00
150.83 173.00
150.83 172.00
150.83 171.00
150.83 170.00
150.83 169.00
150.83 168.00
150.00 167.17
149.83 167.00
149.83 166.00
149.83 165.00
149.83 164.00
149.00 163.17
148.83 163.00
148.83 162.00
148.83 161.00
148.00 160.17
147.83 160.00
147.83 159.00
147.00 158.17
146.83 158.00
146.00 157.17
145.83 157.00
145.83 156.00
145.00 155.17
144.83 155.00
144.00 154.17
143.83 154.00
143.00 153.17
142.83 153.00
142.00 152.17
141.83 152.00
141.00 151.17
140.83 151.00
140.00 150.17
139.00 150.17
138.83 150.00
138.00 149.17
137.83 149.00
137.00 148.17
136.83 148.00
136.00 147.17
135.83 147.00
135.00 146.17
134.00 146.17
133.83 146.00
133.00 145.17
132.00 145.17
131.83 145.00
131.00 144.17
130.00 144.17
129.83 144.00
129.00 143.17
128.00 143.17
127.00 143.17
126.83 143.00
126.00 142.17
125.00 142.17
124.83 142.00
124.00 141.17
123.00 141.17
122.00 141.17
121.00 141.17
120.00 141.17
119.00 141.17
118.83 141.00
118.00 140.17
117.00 140.17
116.00 140.17
115.00 140.17
114.00 140.17
113.00 140.17
112.00 140.17
111.00 140.17
110.00 140.17
109.00 140.17
108.00 140.17
107.00 140.17
106.00 140.17
105.17 141.00
105.00 141.17
104.00 141.17
103.00 141.17
102.00 141.17
101.00 141.17
100.00 141.17
99.17 142.00
99.00 142.17
98.00 142.17
97.00 142.17
96.17 143.00
96.00 143.17
95.00 143.17
94.00 143.17
93.17 144.00
93.00 144.17
92.00 144.17
91.00 144.17
90.17 145.00
90.00 145.17
89.17 146.00
89.00 146.17
88.00 146.17
87.17 147.00
87.00 147.17
86.00 147.17
85.00 147.17
84.17 148.00
84.00 148.17
83.00 148.17
82.17 149.00
82.00 149.17
81.17 150.00
81.00 150.17
80.17 151.00
80.00 151.17
79.17 152.00
79.00 152.17
78.17 153.00
78.00 153.17
77.17 154.00
77.00 154.17
76.17 155.00
76.00 155.17
75.17 156.00
75.00 156.17
74.17 157.00
74.00 157.17
73.17 158.00
73.00 158.17
72.17 159.00
72.00 159.17
71.17 160.00
71.00 160.17
70.17 161.00
70.17 162.00
70.00 162.17
69.17 163.00
69.00 163.17
68.17 164.00
68.17 165.00
68.00 165.17
67.17 166.00
67.17 167.00
67.17 168.00
67.17 169.00
67.00 169.17
66.17 170.00
66.17 171.00
66.17 172.00
67.00 172.83
67.17 173.00
67.17 174.00
67.17 175.00
67.17 176.00
67.17 177.00
67.17 178.00
67.17 179.00
68.00 179.83
68.17 180.00
68.17 181.00
68.17 182.00
68.17 183.00
69.00 183.83
69.17 184.00
69.17 185.00
69.17 186.00
70.00 186.83
70.17 187.00
70.17 188.00
70.17 189.00
71.00 189.83
71.17 190.00
71.17 191.00
72.00 191.83
72.17 192.00
72.17 193.00
73.00 193.83
73.17 194.00
73.17 195.00
74.00 195.83
74.17 196.00
75.00 196.83
75.17 197.00
75.17 198.00
76.00 198.83
76.17 199.00
77.00 199.83
77.17 200.00
77.17 201.00
78.00 201.83
78.17 202.00
79.00 202.83
79.17 203.00
80.00 203.83
80.17 204.00
81.00 204.83
81.17 205.00
82.00 205.83
83.00 205.83
83.17 206.00
84.00 206.83
84.17 207.00
85.00 207.83
85.17 208.00
86.00 208.83
86.17 209.00
87.00 209.83
88.00 209.83
88.17 210.00
89.00 210.83
89.17 211.00
90.00 211.83
91.00 211.83
91.17 212.00
92.00 212.83
93.00 212.83
93.17 213.00
94.00 213.83
95.00 213.83
95.17 214.00
96.00 214.83
97.00 214.83
98.00 214.83
98.17 215.00
99.00 215.83
100.00 215.83
101.00 215.83
102.00 215.83
102.17 216.00
103.00 216.83
104.00 216.83
105.00 216.83
105.17 217.00
106.00 217.83
107.00 217.83
108.00 217.83
109.00 217.83
110.00 217.83
111.00 217.83
112.00 217.83
113.00 217.83
114.00 217.83
115.00 217.83
116.00 217.83
117.00 217.83
118.00 217.83
119.00 217.83
120.00 217.83
120.83 217.00
121.00 216.83
122.00 216.83
123.00 216.83
124.00 216.83
125.00 216.83
125.83 216.00
126.00 215.83
127.00 215.83
128.00 215.83
128.83 215.00
129.00 214.83
130.00 214.83
130.83 214.00
131.00 213.83
131.83 213.00
132.00 212.83
133.00 212.83
133.83 212.00
134.00 211.83
135.00 211.83
135.83 211.00
136.00 210.83
136.83 210.00
137.00 209.83
138.00 209.83
138.83 209.00
139.00 208.83
139.83 208.00
140.00 207.83
141.00 207.83
141.83 207.00
142.00 206.83
142.83 206.00
143.00 205.83
143.83 205.00
144.00 204.83
144.83 204.00
145.00 203.83
145.83 203.00
146.00 202.83
146.83 202.00
147.00 201.83
147.83 201.00
148.00 200.83
148.83 200.00
148.83 199.00
149.00 198.83
149.83 198.00
149.83 197.00
150.00 196.83
150.83 196.00
150.83 195.00
150.83 194.00
151.00 193.83
151.83 193.00
151.83 192.00
151.83 191.00
151.83 190.00
152.00 189.83
152.83 189.00

Contour 3:
209.88 823.00
209.88 822.00
209.88 821.00
209.88 820.00
209.88 819.00
209.88 818.00
209.88 817.00
209.88 816.00
209.88 815.00
209.88 814.00
209.88 813.00
209.88 812.00
209.88 811.00
209.88 810.00
209.00 809.12
208.88 809.00
208.88 808.00
208.88 807.00
208.00 806.12
207.88 806.00
207.88 805.00
207.00 804.12
206.88 804.00
206.88 803.00
206.00 802.12
205.88 802.00
205.00 801.12
204.88 801.00
204.88 800.00
204.00 799.12
203.88 799.00
203.00 798.12
202.88 798.00
202.00 797.12
201.88 797.00
201.00 796.12
200.88 796.00
200.00 795.12
199.00 795.12
198.88 795.00
198.00 794.12
197.88 794.00
197.00 793.12
196.00 793.12
195.88 793.00
195.00 792.12
194.00 792.12
193.88 792.00
193.00 791.12
192.00 791.12
191.88 791.00
191.00 790.12
190.00 790.12
189.00 790.12
188.88 790.00
188.00 789.12
187.00 789.12
186.00 789.12
185.00 789.12
184.88 789.00
184.00 788.12
183.00 788.12
182.00 788.12
181.00 788.12
180.00 788.12
179.12 789.00
179.00 789.12
178.00 789.12
177.00 789.12
176.00 789.12
175.00 789.12
174.00 789.12
173.12 790.00
173.00 790.12
172.00 790.12
171.00 790.12
170.12 791.00
170.00 791.12
169.00 791.12
168.12 792.00
168.00 792.12
167.00 792.12
166.00 792.12
165.12 793.00
165.00 793.12
164.00 793.12
163.12 794.00
163.00 794.12
162.12 795.00
162.00 795.12
