Contour 0:
0.00 569.50
0.50 570.00
1.00 570.50
1.50 571.00
1.50 572.00
2.00 572.50
2.50 573.00
2.50 574.00
3.00 574.50
3.50 575.00
4.00 575.50
4.50 576.00
5.00 576.50
5.50 577.00
6.00 577.50
6.50 578.00
7.00 578.50
7.50 579.00
8.00 579.50
8.50 580.00
9.00 580.50
10.00 580.50
10.50 581.00
11.00 581.50
12.00 581.50
12.50 582.00
13.00 582.50
14.00 582.50
14.50 583.00
15.00 583.50
16.00 583.50
17.00 583.50
17.50 584.00
18.00 584.50
19.00 584.50
20.00 584.50
21.00 584.50
21.50 585.00
22.00 585.50
23.00 585.50
24.00 585.50
25.00 585.50
26.00 585.50
27.00 585.50
28.00 585.50
29.00 585.50
30.00 585.50
31.00 585.50
32.00 585.50
33.00 585.50
34.00 585.50
34.50 585.00
35.00 584.50
36.00 584.50
37.00 584.50
38.00 584.50
38.50 584.00
39.00 583.50
40.00 583.50
41.00 583.50
41.50 583.00
42.00 582.50
43.00 582.50
43.50 582.00
44.00 581.50
45.00 581.50
45.50 581.00
46.00 580.50
46.50 580.00
47.00 579.50
47.50 579.00
48.00 578.50
48.50 578.00
49.00 577.50
49.50 577.00
50.00 576.50
50.50 576.00
51.00 575.50
51.50 575.00
52.00 574.50
52.50 574.00
53.00 573.50
53.50 573.00
54.00 572.50
54.50 572.00
54.50 571.00
55.00 570.50
55.50 570.00
56.00 569.50
56.50 569.00
56.50 568.00
56.50 567.00
57.00 566.50
57.50 566.00
57.50 565.00
57.50 564.00
58.00 563.50
58.50 563.00
58.50 562.00
58.50 561.00
58.50 560.00
58.50 559.00
58.50 558.00
58.50 557.00
58.50 556.00
58.50 555.00
58.50 554.00
58.50 553.00
58.50 552.00
58.50 551.00
58.50 550.00
58.50 549.00
58.50 548.00
58.50 547.00
58.00 546.50
57.50 546.00
57.50 545.00
57.00 544.50
56.50 544.00
56.50 543.00
56.00 542.50
55.50 542.00
55.50 541.00
55.50 540.00
55.00 539.50
54.50 539.00
54.50 538.00
54.50 537.00
54.00 536.50
53.50 536.00
53.50 535.00
53.00 534.50
52.50 534.00
52.50 533.00
52.00 532.50
51.50 532.00
51.00 531.50
50.50 531.00
50.00 530.50
49.50 530.00
49.00 529.50
48.50 529.00
48.00 528.50
47.50 528.00
47.00 527.50
46.50 527.00
46.00 526.50
45.00 526.50
44.50 526.00
44.00 525.50
43.00 525.50
42.50 525.00
42.00 524.50
41.00 524.50
40.50 524.00
40.00 523.50
39.00 523.50
38.00 523.50
37.50 523.00
37.00 522.50
36.00 522.50
35.00 522.50
34.00 522.50
33.00 522.50
32.50 522.00
32.00 521.50
31.00 521.50
30.00 521.50
29.50 522.00
29.00 522.50
28.00 522.50
27.00 522.50
26.00 522.50
25.00 522.50
24.50 523.00
24.00 523.50
23.00 523.50
22.00 523.50
21.00 523.50
20.50 524.00
20.00 524.50
19.00 524.50
18.50 525.00
18.00 525.50
17.00 525.50
16.50 526.00
16.00 526.50
15.50 527.00
15.00 527.50
14.00 527.50
13.50 528.00
13.00 528.50
12.00 528.50
11.50 529.00
11.00 529.50
10.50 530.00
10.00 530.50
9.00 530.50
8.50 531.00
8.00 531.50
7.50 532.00
7.00 532.50
6.50 533.00
6.00 533.50
5.50 534.00
5.00 534.50
4.50 535.00
4.00 535.50
3.50 536.00
3.00 536.50
2.50 537.00
2.00 537.50
1.50 538.00
1.50 539.00
1.50 540.00
1.00 540.50
0.50 541.00
0.50 542.00
0.00 542.50

Contour 1:
74.75 301.00
74.75 300.00
74.75 299.00
74.75 298.00
74.75 297.00
74.75 296.00
74.75 295.00
74.75 294.00
74.75 293.00
74.75 292.00
74.75 291.00
74.75 290.00
74.75 289.00
74.75 288.00
74.75 287.00
74.75 286.00
74.75 285.00
74.00 284.25
73.75 284.00
73.75 283.00
73.75 282.00
73.75 281.00
73.75 280.00
73.75 279.00
73.00 278.25
72.75 278.00
72.75 277.00
72.75 276.00
72.00 275.25
71.75 275.00
71.75 274.00
71.75 273.00
71.75 272.00
71.00 271.25
70.75 271.00
70.75 270.00
70.00 269.25
69.75 269.00
69.75 268.00
69.00 267.25
68.75 267.00
68.75 266.00
68.75 265.00
68.00 264.25
67.75 264.00
67.75 263.00
67.00 262.25
66.75 262.00
66.00 261.25
65.75 261.00
65.75 260.00
65.00 259.25
64.75 259.00
64.00 258.25
63.75 258.00
63.00 257.25
62.75 257.00
62.75 256.00
62.00 255.25
61.75 255.00
61.00 254.25
60.75 254.00
60.00 253.25
59.00 253.25
58.75 253.00
58.00 252.25
57.00 252.25
56.75 252.00
56.00 251.25
55.75 251.00
55.00 250.25
54.00 250.25
53.75 250.00
53.00 249.25
52.00 249.25
51.00 249.25
50.75 249.00
50.00 248.25
49.00 248.25
48.00 248.25
47.00 248.25
46.00 248.25
45.00 248.25
44.00 248.25
43.00 248.25
42.00 248.25
41.00 248.25
40.00 248.25
39.00 248.25
38.00 248.25
37.00 248.25
36.25 249.00
36.00 249.25
35.00 249.25
34.25 250.00
34.00 250.25
33.00 250.25
32.25 251.00
32.00 251.25
31.00 251.25
30.25 252.00
30.00 252.25
29.25 253.00
29.00 253.25
28.00 253.25
27.25 254.00
27.00 254.25
26.25 255.00
26.00 255.25
25.25 256.00
25.00 256.25
24.25 257.00
24.00 257.25
23.25 258.00
23.00 258.25
22.25 259.00
22.00 259.25
21.00 259.25
20.25 260.00
20.00 260.25
19.25 261.00
19.00 261.25
18.25 262.00
18.00 262.25
17.25 263.00
17.00 263.25
16.25 264.00
16.00 264.25
15.25 265.00
15.25 266.00
15.00 266.25
14.25 267.00
14.00 267.25
13.25 268.00
13.25 269.00
13.00 269.25
12.25 270.00
12.25 271.00
12.00 271.25
11.25 272.00
11.25 273.00
11.00 273.25
10.25 274.00
10.25 275.00
10.00 275.25
9.25 276.00
9.25 277.00
9.25 278.00
9.25 279.00
9.00 279.25
8.25 280.00
8.25 281.00
8.25 282.00
8.25 283.00
8.25 284.00
8.25 285.00
8.25 286.00
8.25 287.00
8.25 288.00
8.00 288.25
7.25 289.00
7.25 290.00
7.25 291.00
8.00 291.75
8.25 292.00
8.25 293.00
8.25 294.00
8.25 295.00
9.00 295.75
9.25 296.00
9.25 297.00
9.25 298.00
10.00 298.75
10.25 299.00
11.00 299.75
11.25 300.00
11.25 301.00
11.25 302.00
12.00 302.75
12.25 303.00
12.25 304.00
12.25 305.00
13.00 305.75
13.25 306.00
13.25 307.00
14.00 307.75
14.25 308.00
14.25 309.00
15.00 309.75
15.25 310.00
15.25 311.00
16.00 311.75
16.25 312.00
17.00 312.75
17.25 313.00
18.00 313.75
18.25 314.00
19.00 314.75
19.25 315.00
20.00 315.75
21.00 315.75
21.25 316.00
22.00 316.75
22.25 317.00
23.00 317.75
24.00 317.75
24.25 318.00
25.00 318.75
26.00 318.75
26.25 319.00
27.00 319.75
28.00 319.75
28.25 320.00
29.00 320.75
30.00 320.75
30.25 321.00
31.00 321.75
32.00 321.75
33.00 321.75
33.25 322.00
34.00 322.75
35.00 322.75
36.00 322.75
37.00 322.75
38.00 322.75
38.25 323.00
39.00 323.75
40.00 323.75
41.00 323.75
42.00 323.75
43.00 323.75
44.00 323.75
45.00 323.75
46.00 323.75
47.00 323.75
48.00 323.75
49.00 323.75
50.00 323.75
51.00 323.75
51.75 323.00
52.00 322.75
53.00 322.75
