Contour 0:
61.50 567.00
61.50 566.00
61.50 565.00
61.50 564.00
61.50 563.00
61.50 562.00
61.50 561.00
61.50 560.00
61.50 559.00
61.50 558.00
61.50 557.00
61.00 556.50
60.50 556.00
60.50 555.00
60.00 554.50
59.50 554.00
59.00 553.50
58.50 553.00
58.50 552.00
58.00 551.50
57.50 551.00
57.50 550.00
57.00 549.50
56.50 549.00
56.00 548.50
55.50 548.00
55.50 547.00
55.00 546.50
54.50 546.00
54.00 545.50
53.50 545.00
53.50 544.00
53.00 543.50
52.50 543.00
52.00 542.50
51.50 542.00
51.00 541.50
50.50 541.00
50.00 540.50
49.50 540.00
49.00 539.50
48.50 539.00
48.00 538.50
47.50 538.00
47.00 537.50
46.50 537.00
46.00 536.50
45.50 536.00
45.00 535.50
44.50 535.00
44.00 534.50
43.00 534.50
42.50 534.00
42.00 533.50
41.50 533.00
41.00 532.50
40.00 532.50
39.50 532.00
39.00 531.50
38.00 531.50
37.50 531.00
37.00 530.50
36.00 530.50
35.50 530.00
35.00 529.50
34.00 529.50
33.00 529.50
32.00 529.50
31.00 529.50
30.00 529.50
29.00 529.50
28.00 529.50
27.00 529.50
26.00 529.50
25.00 529.50
24.50 530.00
24.00 530.50
23.00 530.50
22.00 530.50
21.50 531.00
21.00 531.50
20.00 531.50
19.00 531.50
18.50 532.00
18.00 532.50
17.50 533.00
17.00 533.50
16.00 533.50
15.50 534.00
15.00 534.50
14.00 534.50
13.50 535.00
13.00 535.50
12.50 536.00
12.00 536.50
11.50 537.00
11.00 537.50
10.50 538.00
10.00 538.50
9.00 538.50
8.50 539.00
8.50 540.00
8.00 540.50
7.50 541.00
7.00 541.50
6.50 542.00
6.00 542.50
5.50 543.00
5.50 544.00
5.00 544.50
4.50 545.00
4.50 546.00
4.00 546.50
3.50 547.00
3.50 548.00
3.50 549.00
3.00 549.50
2.50 550.00
2.50 551.00
2.50 552.00
2.00 552.50
1.50 553.00
1.50 554.00
1.50 555.00
1.50 556.00
1.50 557.00
1.50 558.00
1.50 559.00
1.50 560.00
1.50 561.00
1.50 562.00
1.50 563.00
2.00 563.50
2.50 564.00
2.50 565.00
2.50 566.00
2.50 567.00
2.50 568.00
2.50 569.00
2.50 570.00
2.50 571.00
2.50 572.00
2.50 573.00
3.00 573.50
3.50 574.00
3.50 575.00
3.50 576.00
4.00 576.50
4.50 577.00
4.50 578.00
5.00 578.50
5.50 579.00
6.00 579.50
6.50 580.00
6.50 581.00
7.00 581.50
7.50 582.00
8.00 582.50
8.50 583.00
9.00 583.50
9.50 584.00
10.00 584.50
10.50 585.00
11.00 585.50
11.50 586.00
12.00 586.50
12.50 587.00
13.00 587.50
13.50 588.00
14.00 588.50
14.50 589.00
15.00 589.50
16.00 589.50
16.50 590.00
17.00 590.50
17.50 591.00
18.00 591.50
19.00 591.50
19.50 592.00
20.00 592.50
21.00 592.50
21.50 593.00
22.00 593.50
23.00 593.50
24.00 593.50
24.50 594.00
25.00 594.50
26.00 594.50
27.00 594.50
28.00 594.50
29.00 594.50
30.00 594.50
31.00 594.50
32.00 594.50
33.00 594.50
34.00 594.50
35.00 594.50
36.00 594.50
37.00 594.50
38.00 594.50
38.50 594.00
39.00 593.50
40.00 593.50
41.00 593.50
42.00 593.50
42.50 593.00
43.00 592.50
44.00 592.50
44.50 592.00
45.00 591.50
45.50 591.00
46.00 590.50
47.00 590.50
47.50 590.00
48.00 589.50
48.50 589.00
49.00 588.50
49.50 588.00
50.00 587.50
50.50 587.00
51.00 586.50
51.50 586.00
52.00 585.50
52.50 585.00
53.00 584.50
53.50 584.00
54.00 583.50
54.50 583.00
55.00 582.50
55.50 582.00
55.50 581.00
56.00 580.50
56.50 580.00
56.50 579.00
57.00 578.50
57.50 578.00
57.50 577.00
57.50 576.00
58.00 575.50
58.50 575.00
58.50 574.00
59.00 573.50
59.50 573.00
59.50 572.00
59.50 571.00
60.00 570.50
60.50 570.00
60.50 569.00
60.50 568.00
61.00 567.50
61.50 567.00

Contour 1:
106.75 253.00
106.75 252.00
106.75 251.00
106.75 250.00
106.75 249.00
106.75 248.00
106.75 247.00
106.00 246.25
105.75 246.00
105.75 245.00
105.75 244.00
105.75 243.00
105.75 242.00
105.75 241.00
105.75 240.00
105.75 239.00
105.75 238.00
105.00 237.25
104.75 237.00
104.75 236.00
104.00 235.25
103.75 235.00
103.75 234.00
103.00 233.25
102.75 233.00
102.75 232.00
102.00 231.25
101.75 231.00
101.00 230.25
100.75 230.00
100.00 229.25
99.75 229.00
99.00 228.25
98.75 228.00
98.75 227.00
98.00 226.25
97.75 226.00
97.00 225.25
96.75 225.00
96.00 224.25
95.75 224.00
95.00 223.25
94.75 223.00
94.00 222.25
93.75 222.00
93.00 221.25
92.75 221.00
92.00 220.25
91.75 220.00
91.00 219.25
90.00 219.25
89.75 219.00
89.00 218.25
88.75 218.00
88.00 217.25
87.00 217.25
86.00 217.25
85.75 217.00
85.00 216.25
84.00 216.25
83.00 216.25
82.75 216.00
82.00 215.25
81.00 215.25
80.00 215.25
79.00 215.25
78.75 215.00
78.00 214.25
77.00 214.25
76.00 214.25
75.00 214.25
74.00 214.25
73.00 214.25
72.00 214.25
71.00 214.25
70.00 214.25
69.00 214.25
68.00 214.25
67.00 214.25
66.25 215.00
66.00 215.25
65.00 215.25
64.00 215.25
63.00 215.25
62.00 215.25
61.00 215.25
60.25 216.00
60.00 216.25
59.00 216.25
58.00 216.25
57.25 217.00
57.00 217.25
56.00 217.25
55.25 218.00
55.00 218.25
54.25 219.00
54.00 219.25
53.25 220.00
53.00 220.25
52.25 221.00
52.00 221.25
51.25 222.00
51.00 222.25
50.25 223.00
50.00 223.25
49.25 224.00
49.25 225.00
49.25 226.00
49.00 226.25
48.25 227.00
48.25 228.00
48.25 229.00
48.25 230.00
48.00 230.25
47.25 231.00
47.25 232.00
47.00 232.25
46.25 233.00
46.25 234.00
46.00 234.25
45.25 235.00
45.00 235.25
44.25 236.00
44.25 237.00
44.00 237.25
43.25 238.00
43.25 239.00
43.00 239.25
42.25 240.00
42.25 241.00
42.25 242.00
42.00 242.25
41.25 243.00
41.25 244.00
41.25 245.00
41.25 246.00
41.25 247.00
41.25 248.00
41.25 249.00
41.25 250.00
41.25 251.00
41.25 252.00
41.25 253.00
41.25 254.00
41.25 255.00
41.25 256.00
42.00 256.75
42.25 257.00
42.25 258.00
42.25 259.00
43.00 259.75
43.25 260.00
43.25 261.00
44.00 261.75
44.25 262.00
44.25 263.00
44.25 264.00
45.00 264.75
45.25 265.00
45.25 266.00
45.25 267.00
46.00 267.75
46.25 268.00
46.25 269.00
47.00 269.75
47.25 270.00
47.25 271.00
47.25 272.00
47.25 273.00
48.00 273.75
48.25 274.00
48.25 275.00
49.00 275.75
49.25 276.00
50.00 276.75
50.25 277.00
50.25 278.00
51.00 278.75
51.25 279.00
52.00 279.75
52.25 280.00
52.25 281.00
53.00 281.75
53.25 282.00
53.25 283.00
54.00 283.75
54.25 284.00
55.00 284.75
55.25 285.00
56.00 285.75
57.00 285.75
57.25 286.00
58.00 286.75
58.25 287.00
59.00 287.75
60.00 287.75
60.25 288.00
61.00 288.75
62.00 288.75
63.00 288.75
63.25 289.00
64.00 289.75
65.00 289.75
66.00 289.75
67.00 289.75
68.00 289.75
69.00 289.75
70.00 289.75
71.00 289.75
72.00 289.75
73.00 289.75
73.75 289.00
74.00 288.75
75.00 288.75
76.00 288.75
77.00 288.75
78.00 288.75
78.75 288.00
79.00 287.75
80.00 287.75
81.00 287.75
81.75 287.00
82.00 286.75
82.75 286.00
83.00 285.75
84.00 285.75
84.75 285.00
85.00 284.75
86.00 284.75
86.75 284.00
87.00 283.75
88.00 283.75
88.75 283.00
89.00 282.75
89.75 282.00
90.00 281.75
91.00 281.75
91.75 281.00
92.00 280.75
92.75 280.00
93.00 279.75
93.75 279.00
94.00 278.75
94.75 278.00
95.00 277.75
95.75 277.00
96.00 276.75
96.75 276.00
97.00 275.75
97.75 275.00
98.00 274.75
98.75 274.00
98.75 273.00
99.00 272.75
99.75 272.00
100.00 271.75
100.75 271.00
100.75 270.00
101.00 269.75
101.75 269.00
101.75 268.00
102.00 267.75
102.75 267.00
102.75 266.00
102.75 265.00
103.00 264.75
103.75 264.00
103.75 263.00
103.75 262.00
103.75 261.00
104.00 260.75
104.75 260.00
104.75 259.00
104.75 258.00
104.75 257.00
105.00 256.75
105.75 256.00
105.75 255.00
105.75 254.00
106.00 253.75
106.75 253.00

Contour 2:
177.83 122.00
177.83 121.00
177.83 120.00
177.83 119.00
177.83 118.00
177.83 117.00
177.83 116.00
177.83 115.00
177.83 114.00
177.83 113.00
177.83 112.00
177.83 111.00
177.00 110.17
176.83 110.00
176.83 109.00
176.83 108.00
176.83 107.00
176.83 106.00
176.00 105.17
175.83 105.00
175.83 104.00
175.83 103.00
175.83 102.00
175.00 101.17
174.83 101.00
174.83 100.00
174.83 99.00
174.00 98.17
173.83 98.00
173.83 97.00
173.00 96.17
172.83 96.00
172.83 95.00
172.00 94.17
171.83 94.00
171.83 93.00
171.00 92.17
170.83 92.00
170.00 91.17
169.83 91.00
169.83 90.00
169.00 89.17
168.83 89.00
168.00 88.17
167.83 88.00
167.00 87.17
166.83 87.00
166.00 86.17
165.83 86.00
165.00 85.17
164.83 85.00
164.00 84.17
163.83 84.00
163.00 83.17
162.83 83.00
162.00 82.17
161.83 82.00
161.00 81.17
160.83 81.00
160.00 80.17
159.83 80.00
159.00 79.17
158.83 79.00
158.00 78.17
157.83 78.00
157.00 77.17
156.83 77.00
156.00 76.17
155.83 76.00
155.00 75.17
154.00 75.17
153.83 75.00
153.00 74.17
152.00 74.17
151.00 74.17
150.83 74.00
150.00 73.17
149.00 73.17
148.00 73.17
147.00 73.17
146.00 73.17
145.00 73.17
144.83 73.00
144.00 72.17
143.00 72.17
142.00 72.17
141.00 72.17
140.83 72.00
140.00 71.17
139.00 71.17
138.00 71.17
137.00 71.17
136.83 71.00
136.00 70.17
135.00 70.17
134.00 70.17
133.00 70.17
132.00 70.17
131.00 70.17
130.00 70.17
129.17 71.00
129.00 71.17
128.00 71.17
127.00 71.17
126.00 71.17
125.17 72.00
125.00 72.17
124.00 72.17
123.17 73.00
123.00 73.17
122.00 73.17
121.17 74.00
121.00 74.17
120.17 75.00
120.00 75.17
119.00 75.17
118.17 76.00
118.00 76.17
117.17 77.00
117.00 77.17
116.17 78.00
116.00 78.17
115.17 79.00
115.00 79.17
114.17 80.00
114.00 80.17
113.17 81.00
113.17 82.00
113.00 82.17
112.17 83.00
112.00 83.17
111.17 84.00
111.17 85.00
111.00 85.17
110.17 86.00
110.17 87.00
110.00 87.17
109.17 88.00
109.17 89.00
109.00 89.17
108.17 90.00
108.00 90.17
107.17 91.00
107.17 92.00
107.00 92.17
106.17 93.00
106.17 94.00
106.00 94.17
105.17 95.00
105.17 96.00
105.00 96.17
104.17 97.00
104.17 98.00
104.17 99.00
104.00 99.17
103.17 100.00
103.17 101.00
103.00 101.17
102.17 102.00
102.17 103.00
102.17 104.00
102.00 104.17
101.17 105.00
101.17 106.00
101.17 107.00
101.17 108.00
101.17 109.00
101.17 110.00
101.17 111.00
101.17 112.00
101.17 113.00
101.17 114.00
101.17 115.00
101.17 116.00
101.17 117.00
101.17 118.00
101.17 119.00
101.17 120.00
101.17 121.00
101.17 122.00
102.00 122.83
102.17 123.00
102.17 124.00
102.17 125.00
102.17 126.00
103.00 126.83
103.17 127.00
103.17 128.00
103.17 129.00
104.00 129.83
104.17 130.00
104.17 131.00
104.17 132.00
105.00 132.83
105.17 133.00
105.17 134.00
106.00 134.83
106.17 135.00
106.17 136.00
107.00 136.83
107.17 137.00
108.00 137.83
108.17 138.00
108.17 139.00
109.00 139.83
109.17 140.00
110.00 140.83
110.17 141.00
110.17 142.00
111.00 142.83
111.17 143.00
112.00 143.83
112.17 144.00
113.00 144.83
113.17 145.00
113.17 146.00
114.00 146.83
114.17 147.00
115.00 147.83
115.17 148.00
116.00 148.83
116.17 149.00
117.00 149.83
118.00 149.83
118.17 150.00
119.00 150.83
119.17 151.00
120.00 151.83
120.17 152.00
121.00 152.83
121.17 153.00
122.00 153.83
123.00 153.83
123.17 154.00
124.00 154.83
124.17 155.00
125.00 155.83
126.00 155.83
126.17 156.00
127.00 156.83
128.00 156.83
128.17 157.00
129.00 157.83
130.00 157.83
131.00 157.83
131.17 158.00
132.00 158.83
133.00 158.83
134.00 158.83
135.00 158.83
136.00 158.83
136.17 159.00
137.00 159.83
138.00 159.83
139.00 159.83
140.00 159.83
141.00 159.83
142.00 159.83
143.00 159.83
143.83 159.00
144.00 158.83
145.00 158.83
146.00 158.83
147.00 158.83
148.00 158.83
148.83 158.00
149.00 157.83
150.00 157.83
150.83 157.00
151.00 156.83
152.00 156.83
153.00 156.83
153.83 156.00
154.00 155.83
155.00 155.83
155.83 155.00
156.00 154.83
156.83 154.00
157.00 153.83
158.00 153.83
158.83 153.00
159.00 152.83
159.83 152.00
160.00 151.83
160.83 151.00
161.00 150.83
161.83 150.00
162.00 149.83
162.83 149.00
163.00 148.83
163.83 148.00
164.00 147.83
164.83 147.00
165.00 146.83
165.83 146.00
166.00 145.83
166.83 145.00
167.00 144.83
167.83 144.00
168.00 143.83
168.83 143.00
169.00 142.83
169.83 142.00
170.00 141.83
170.83 141.00
171.00 140.83
171.83 140.00
171.83 139.00
172.00 138.83
172.83 138.00
173.00 137.83
173.83 137.00
173.83 136.00
173.83 135.00
174.00 134.83
174.83 134.00
174.83 133.00
175.00 132.83
175.83 132.00
175.83 131.00
175.83 130.00
175.83 129.00
176.00 128.83
176.83 128.00
176.83 127.00
176.83 126.00
176.83 125.00
176.83 124.00
176.83 123.00
177.00 122.83
177.83 122.00

Contour 3:
204.88 834.00
204.88 833.00
204.88 832.00
204.88 831.00
204.88 830.00
204.88 829.00
204.88 828.00
204.88 827.00
204.88 826.00
204.88 825.00
204.88 824.00
204.88 823.00
204.88 822.00
204.88 821.00
204.00 820.12
203.88 820.00
203.88 819.00
203.88 818.00
203.88 817.00
203.88 816.00
203.88 815.00
203.88 814.00
203.00 813.12
202.88 813.00
202.88 812.00
202.88 811.00
202.00 810.12
201.88 810.00
201.88 809.00
201.00 808.12
200.88 808.00
200.88 807.00
200.00 806.12
199.88 806.00
199.00 805.12
198.88 805.00
198.00 804.12
197.88 804.00
197.00 803.12
196.88 803.00
196.00 802.12
195.88 802.00
195.00 801.12
194.88 801.00
194.00 800.12
193.88 800.00
193.00 799.12
192.88 799.00
192.00 798.12
191.00 798.12
190.88 798.00
190.00 797.12
189.88 797.00
189.00 796.12
188.00 796.12
187.88 796.00
187.00 795.12
186.00 795.12
185.88 795.00
185.00 794.12
184.00 794.12
183.88 794.00
183.00 793.12
182.00 793.12
181.88 793.00
181.00 792.12
180.00 792.12
179.88 792.00
179.00 791.12
178.00 791.12
177.00 791.12
176.00 791.12
175.88 791.00
175.00 790.12
174.00 790.12
173.00 790.12
172.00 790.12
171.00 790.12
170.00 790.12
169.00 790.12
168.00 790.12
167.00 790.12
166.00 790.12
165.00 790.12
164.00 790.12
163.00 790.12
162.12 791.00
162.00 791.12
161.00 791.12
160.00 791.12
159.12 792.00
159.00 792.12
158.00 792.12
157.12 793.00
157.00 793.12
156.00 793.12
155.12 794.00
155.00 794.12
154.00 794.12
153.12 795.00
153.00 795.12
152.12 796.00
152.00 796.12
151.12 797.00
151.00 797.12
150.12 798.00
150.00 798.12
149.12 799.00
149.00 799.12
148.12 800.00
148.00 800.12
147.12 801.00
147.12 802.00
147.00 802.12
146.12 803.00
146.00 803.12
145.12 804.00
145.12 805.00
145.12 806.00
145.00 806.12
144.12 807.00
144.12 808.00
144.12 809.00
144.12 810.00
144.12 811.00
144.00 811.12
143.12 812.00
143.12 813.00
143.12 814.00
143.12 815.00
144.00 815.88
144.12 816.00
144.12 817.00
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
145.00 833.88
145.12 834.00
145.12 835.00
146.00 835.88
146.12 836.00
146.12 837.00
146.12 838.00
147.00 838.88
147.12 839.00
147.12 840.00
148.00 840.88
148.12 841.00
149.00 841.88
149.12 842.00
149.12 843.00
150.00 843.88
150.12 844.00
151.00 844.88
151.12 845.00
152.00 845.88
152.12 846.00
152.12 847.00
153.00 847.88
153.12 848.00
154.00 848.88
154.12 849.00
155.00 849.88
155.12 850.00
156.00 850.88
156.12 851.00
157.00 851.88
157.12 852.00
158.00 852.88
158.12 853.00
159.00 853.88
160.00 853.88
160.12 854.00
161.00 854.88
161.12 855.00
162.00 855.88
163.00 855.88
163.12 856.00
164.00 856.88
165.00 856.88
165.12 857.00
166.00 857.88
167.00 857.88
167.12 858.00
168.00 858.88
169.00 858.88
170.00 858.88
171.00 858.88
171.12 859.00
172.00 859.88
