Contour 0:
2.50 0.00
2.00 0.50
1.50 1.00
1.00 1.50
0.50 2.00
0.00 2.50

Contour 1:
0.00 13.50
0.50 14.00
1.00 14.50
1.50 15.00
1.50 16.00
2.00 16.50
3.00 16.50
4.00 16.50
5.00 16.50
6.00 16.50
7.00 16.50
8.00 16.50
9.00 16.50
10.00 16.50
11.00 16.50
11.50 16.00
12.00 15.50
12.50 15.00
13.00 14.50
13.50 14.00
14.00 13.50
14.50 13.00
14.50 12.00
15.00 11.50
15.50 11.00
15.50 10.00
15.50 9.00
15.50 8.00
15.50 7.00
15.50 6.00
15.50 5.00
15.50 4.00
15.50 3.00
15.00 2.50
14.50 2.00
14.50 1.00
14.00 0.50
13.00 0.50
12.50 0.00

Contour 2:
71.75 574.00
71.75 573.00
71.75 572.00
71.75 571.00
71.75 570.00
71.75 569.00
71.75 568.00
71.75 567.00
71.75 566.00
71.75 565.00
71.75 564.00
71.00 563.25
70.75 563.00
70.75 562.00
70.75 561.00
70.75 560.00
70.00 559.25
69.75 559.00
69.00 558.25
68.75 558.00
68.75 557.00
68.00 556.25
67.75 556.00
67.00 555.25
66.75 555.00
66.00 554.25
65.75 554.00
65.00 553.25
64.75 553.00
64.00 552.25
63.75 552.00
63.00 551.25
62.75 551.00
62.00 550.25
61.75 550.00
61.00 549.25
60.75 549.00
60.00 548.25
59.75 548.00
59.00 547.25
58.75 547.00
58.00 546.25
57.00 546.25
56.75 546.00
56.00 545.25
55.00 545.25
54.75 545.00
54.00 544.25
53.75 544.00
53.00 543.25
52.00 543.25
51.00 543.25
50.75 543.00
50.00 542.25
49.00 542.25
48.00 542.25
47.00 542.25
46.75 542.00
46.00 541.25
45.00 541.25
44.00 541.25
43.00 541.25
42.00 541.25
41.00 541.25
40.00 541.25
39.00 541.25
38.00 541.25
37.00 541.25
36.00 541.25
35.00 541.25
34.25 542.00
34.00 542.25
33.00 542.25
32.00 542.25
31.25 543.00
31.00 543.25
30.00 543.25
29.00 543.25
28.25 544.00
28.00 544.25
27.00 544.25
26.25 545.00
26.00 545.25
25.00 545.25
24.25 546.00
24.00 546.25
23.25 547.00
23.00 547.25
22.00 547.25
21.25 548.00
21.00 548.25
20.25 549.00
20.00 549.25
19.25 550.00
19.00 550.25
18.25 551.00
18.00 551.25
17.25 552.00
17.00 552.25
16.25 553.00
16.00 553.25
15.25 554.00
15.00 554.25
14.25 555.00
14.25 556.00
14.00 556.25
13.25 557.00
13.25 558.00
13.00 558.25
12.25 559.00
12.25 560.00
12.25 561.00
12.00 561.25
11.25 562.00
11.25 563.00
11.25 564.00
11.00 564.25
10.25 565.00
10.25 566.00
10.25 567.00
10.25 568.00
10.25 569.00
10.25 570.00
10.25 571.00
10.25 572.00
10.25 573.00
11.00 573.75
11.25 574.00
11.25 575.00
11.25 576.00
11.25 577.00
11.25 578.00
11.25 579.00
12.00 579.75
12.25 580.00
12.25 581.00
12.25 582.00
13.00 582.75
13.25 583.00
13.25 584.00
13.25 585.00
14.00 585.75
14.25 586.00
14.25 587.00
15.00 587.75
15.25 588.00
15.25 589.00
16.00 589.75
16.25 590.00
16.25 591.00
17.00 591.75
17.25 592.00
18.00 592.75
18.25 593.00
19.00 593.75
19.25 594.00
19.25 595.00
20.00 595.75
20.25 596.00
21.00 596.75
21.25 597.00
22.00 597.75
22.25 598.00
23.00 598.75
23.25 599.00
24.00 599.75
25.00 599.75
25.25 600.00
26.00 600.75
26.25 601.00
27.00 601.75
27.25 602.00
28.00 602.75
29.00 602.75
29.25 603.00
30.00 603.75
31.00 603.75
31.25 604.00
32.00 604.75
33.00 604.75
34.00 604.75
35.00 604.75
35.25 605.00
36.00 605.75
37.00 605.75
38.00 605.75
39.00 605.75
40.00 605.75
41.00 605.75
42.00 605.75
43.00 605.75
44.00 605.75
45.00 605.75
46.00 605.75
47.00 605.75
48.00 605.75
48.75 605.00
49.00 604.75
50.00 604.75
51.00 604.75
51.75 604.00
52.00 603.75
53.00 603.75
53.75 603.00
54.00 602.75
54.75 602.00
55.00 601.75
55.75 601.00
56.00 600.75
56.75 600.00
57.00 599.75
58.00 599.75
58.75 599.00
59.00 598.75
59.75 598.00
60.00 597.75
60.75 597.00
61.00 596.75
61.75 596.00
62.00 595.75
62.75 595.00
63.00 594.75
63.75 594.00
64.00 593.75
64.75 593.00
64.75 592.00
65.00 591.75
65.75 591.00
66.00 590.75
66.75 590.00
67.00 589.75
67.75 589.00
67.75 588.00
68.00 587.75
68.75 587.00
68.75 586.00
69.00 585.75
69.75 585.00
69.75 584.00
69.75 583.00
70.00 582.75
70.75 582.00
70.75 581.00
70.75 580.00
70.75 579.00
70.75 578.00
70.75 577.00
70.75 576.00
70.75 575.00
71.00 574.75
71.75 574.00

Contour 3:
135.83 222.00
135.83 221.00
135.83 220.00
135.83 219.00
135.00 218.17
134.83 218.00
134.83 217.00
134.83 216.00
134.83 215.00
134.83 214.00
134.00 213.17
133.83 213.00
133.83 212.00
133.83 211.00
133.00 210.17
132.83 210.00
132.00 209.17
131.83 209.00
131.83 208.00
131.00 207.17
130.83 207.00
130.83 206.00
130.00 205.17
129.83 205.00
129.83 204.00
129.00 203.17
128.83 203.00
128.00 202.17
127.83 202.00
127.00 201.17
126.83 201.00
126.00 200.17
125.83 200.00
125.00 199.17
124.83 199.00
124.00 198.17
123.83 198.00
123.00 197.17
122.83 197.00
122.00 196.17
121.83 196.00
121.00 195.17
120.83 195.00
120.00 194.17
119.83 194.00
119.00 193.17
118.00 193.17
117.83 193.00
117.00 192.17
116.83 192.00
116.00 191.17
115.83 191.00
115.00 190.17
114.00 190.17
113.83 190.00
113.00 189.17
112.83 189.00
112.00 188.17
111.00 188.17
110.83 188.00
110.00 187.17
109.00 187.17
108.00 187.17
107.83 187.00
107.00 186.17
106.00 186.17
105.00 186.17
104.00 186.17
103.00 186.17
102.83 186.00
102.00 185.17
101.00 185.17
100.00 185.17
99.00 185.17
98.00 185.17
97.00 185.17
96.00 185.17
95.00 185.17
94.00 185.17
93.00 185.17
92.00 185.17
91.00 185.17
90.17 186.00
90.00 186.17
89.00 186.17
88.00 186.17
87.00 186.17
86.00 186.17
85.00 186.17
84.17 187.00
84.00 187.17
83.00 187.17
82.00 187.17
81.17 188.00
81.00 188.17
80.00 188.17
79.17 189.00
79.00 189.17
78.00 189.17
77.17 190.00
77.00 190.17
76.00 190.17
75.17 191.00
75.00 191.17
74.00 191.17
73.17 192.00
73.00 192.17
72.00 192.17
71.17 193.00
71.00 193.17
70.17 194.00
70.00 194.17
69.17 195.00
69.00 195.17
68.17 196.00
68.00 196.17
67.17 197.00
67.00 197.17
66.17 198.00
66.17 199.00
66.00 199.17
65.17 200.00
65.00 200.17
64.17 201.00
64.17 202.00
64.00 202.17
63.17 203.00
63.17 204.00
63.17 205.00
63.00 205.17
62.17 206.00
62.17 207.00
62.17 208.00
62.00 208.17
61.17 209.00
61.17 210.00
61.17 211.00
61.00 211.17
60.17 212.00
60.17 213.00
60.17 214.00
60.17 215.00
60.00 215.17
59.17 216.00
59.17 217.00
59.17 218.00
59.17 219.00
59.17 220.00
59.17 221.00
59.17 222.00
59.17 223.00
59.17 224.00
59.17 225.00
59.17 226.00
60.00 226.83
60.17 227.00
60.17 228.00
60.17 229.00
60.17 230.00
