Contour 0:
0.00 575.50
0.50 576.00
1.00 576.50
1.50 577.00
1.50 578.00
1.50 579.00
2.00 579.50
2.50 580.00
2.50 581.00
2.50 582.00
2.50 583.00
2.50 584.00
3.00 584.50
3.50 585.00
3.50 586.00
4.00 586.50
5.00 586.50
5.50 587.00
6.00 587.50
6.50 588.00
7.00 588.50
8.00 588.50
8.50 589.00
9.00 589.50
10.00 589.50
11.00 589.50
11.50 590.00
12.00 590.50
13.00 590.50
14.00 590.50
15.00 590.50
15.50 591.00
16.00 591.50
17.00 591.50
18.00 591.50
19.00 591.50
20.00 591.50
20.50 592.00
21.00 592.50
22.00 592.50
23.00 592.50
24.00 592.50
25.00 592.50
26.00 592.50
27.00 592.50
28.00 592.50
29.00 592.50
30.00 592.50
31.00 592.50
32.00 592.50
33.00 592.50
33.50 592.00
34.00 591.50
35.00 591.50
36.00 591.50
36.50 591.00
37.00 590.50
38.00 590.50
38.50 590.00
39.00 589.50
40.00 589.50
40.50 589.00
41.00 588.50
41.50 588.00
42.00 587.50
42.50 587.00
43.00 586.50
43.50 586.00
44.00 585.50
45.00 585.50
45.50 585.00
46.00 584.50
46.50 584.00
47.00 583.50
47.50 583.00
48.00 582.50
48.50 582.00
49.00 581.50
49.50 581.00
49.50 580.00
50.00 579.50
50.50 579.00
51.00 578.50
51.50 578.00
51.50 577.00
52.00 576.50
52.50 576.00
52.50 575.00
53.00 574.50
53.50 574.00
54.00 573.50
54.50 573.00
54.50 572.00
54.50 571.00
55.00 570.50
55.50 570.00
55.50 569.00
56.00 568.50
56.50 568.00
56.50 567.00
56.50 566.00
57.00 565.50
57.50 565.00
57.50 564.00
57.50 563.00
57.50 562.00
57.50 561.00
57.50 560.00
57.50 559.00
57.50 558.00
57.50 557.00
57.50 556.00
57.50 555.00
57.50 554.00
57.50 553.00
57.00 552.50
56.50 552.00
56.50 551.00
56.50 550.00
56.00 549.50
55.50 549.00
55.50 548.00
55.00 547.50
54.50 547.00
54.50 546.00
54.00 545.50
53.50 545.00
53.50 544.00
53.00 543.50
52.50 543.00
52.00 542.50
51.50 542.00
51.50 541.00
51.00 540.50
50.50 540.00
50.00 539.50
49.50 539.00
49.00 538.50
48.50 538.00
48.00 537.50
47.50 537.00
47.00 536.50
46.50 536.00
46.00 535.50
45.50 535.00
45.00 534.50
44.50 534.00
44.00 533.50
43.50 533.00
43.00 532.50
42.00 532.50
41.50 532.00
41.00 531.50
40.50 531.00
40.00 530.50
39.50 530.00
39.00 529.50
38.00 529.50
37.50 529.00
37.00 528.50
36.00 528.50
35.50 528.00
35.00 527.50
34.00 527.50
33.00 527.50
32.00 527.50
31.50 527.00
31.00 526.50
30.00 526.50
29.00 526.50
28.00 526.50
27.00 526.50
26.00 526.50
25.50 527.00
25.00 527.50
24.00 527.50
23.00 527.50
22.00 527.50
21.50 528.00
