Contour 0:
0.00 580.50
0.50 581.00
0.50 582.00
1.00 582.50
1.50 583.00
2.00 583.50
2.50 584.00
2.50 585.00
3.00 585.50
3.50 586.00
4.00 586.50
4.50 587.00
5.00 587.50
5.50 588.00
5.50 589.00
6.00 589.50
6.50 590.00
7.00 590.50
7.50 591.00
8.00 591.50
9.00 591.50
9.50 592.00
10.00 592.50
10.50 593.00
11.00 593.50
12.00 593.50
12.50 594.00
13.00 594.50
14.00 594.50
14.50 595.00
15.00 595.50
16.00 595.50
17.00 595.50
18.00 595.50
18.50 596.00
19.00 596.50
20.00 596.50
21.00 596.50
22.00 596.50
23.00 596.50
24.00 596.50
25.00 596.50
26.00 596.50
27.00 596.50
28.00 596.50
29.00 596.50
30.00 596.50
31.00 596.50
31.50 596.00
32.00 595.50
33.00 595.50
34.00 595.50
34.50 595.00
35.00 594.50
36.00 594.50
37.00 594.50
37.50 594.00
38.00 593.50
39.00 593.50
39.50 593.00
40.00 592.50
41.00 592.50
41.50 592.00
42.00 591.50
42.50 591.00
43.00 590.50
44.00 590.50
44.50 590.00
45.00 589.50
45.50 589.00
46.00 588.50
46.50 588.00
47.00 587.50
47.50 587.00
48.00 586.50
48.50 586.00
49.00 585.50
49.50 585.00
50.00 584.50
50.50 584.00
51.00 583.50
51.50 583.00
52.00 582.50
52.50 582.00
52.50 581.00
53.00 580.50
53.50 580.00
54.00 579.50
54.50 579.00
54.50 578.00
55.00 577.50
55.50 577.00
55.50 576.00
56.00 575.50
56.50 575.00
56.50 574.00
56.50 573.00
57.00 572.50
57.50 572.00
57.50 571.00
57.50 570.00
58.00 569.50
58.50 569.00
58.50 568.00
58.50 567.00
58.50 566.00
58.50 565.00
58.50 564.00
58.50 563.00
58.50 562.00
58.50 561.00
58.50 560.00
58.00 559.50
57.50 559.00
57.50 558.00
57.50 557.00
57.50 556.00
57.00 555.50
56.50 555.00
56.50 554.00
56.00 553.50
55.50 553.00
55.50 552.00
55.00 551.50
54.50 551.00
54.00 550.50
53.50 550.00
53.50 549.00
53.00 548.50
52.50 548.00
52.00 547.50
51.50 547.00
51.00 546.50
50.50 546.00
50.00 545.50
49.50 545.00
49.00 544.50
48.50 544.00
48.00 543.50
47.50 543.00
47.00 542.50
46.50 542.00
46.00 541.50
45.00 541.50
44.50 541.00
44.00 540.50
43.50 540.00
43.00 539.50
42.50 539.00
42.00 538.50
41.00 538.50
40.50 538.00
40.00 537.50
39.50 537.00
39.00 536.50
38.00 536.50
37.00 536.50
36.50 536.00
36.00 535.50
35.00 535.50
34.00 535.50
33.50 535.00
33.00 534.50
32.00 534.50
31.00 534.50
30.00 534.50
29.00 534.50
28.00 534.50
27.00 534.50
26.50 535.00
26.00 535.50
25.00 535.50
24.00 535.50
23.00 535.50
22.00 535.50
21.00 535.50
20.50 536.00
20.00 536.50
19.00 536.50
18.00 536.50
17.50 537.00
17.00 537.50
16.00 537.50
15.00 537.50
14.50 538.00
14.00 538.50
13.50 539.00
13.00 539.50
12.00 539.50
11.50 540.00
11.00 540.50
10.50 541.00
10.00 541.50
9.00 541.50
8.50 542.00
8.00 542.50
7.50 543.00
7.00 543.50
6.50 544.00
6.00 544.50
5.50 545.00
5.00 545.50
4.50 546.00
4.00 546.50
3.50 547.00
3.00 547.50
2.50 548.00
2.50 549.00
2.00 549.50
1.50 550.00
1.00 550.50
0.50 551.00
0.50 552.00
0.00 552.50

Contour 1:
115.75 262.00
115.75 261.00
115.75 260.00
115.75 259.00
115.75 258.00
115.75 257.00
115.75 256.00
115.00 255.25
114.75 255.00
114.75 254.00
114.75 253.00
114.75 252.00
114.00 251.25
113.75 251.00
113.75 250.00
113.75 249.00
113.00 248.25
112.75 248.00
112.75 247.00
112.00 246.25
111.75 246.00
111.75 245.00
111.00 244.25
110.75 244.00
110.00 243.25
109.75 243.00
109.00 242.25
108.75 242.00
108.00 241.25
107.75 241.00
107.00 240.25
106.75 240.00
106.00 239.25
105.75 239.00
105.00 238.25
104.75 238.00
104.00 237.25
103.75 237.00
103.00 236.25
102.75 236.00
