Contour 0:
0.00 569.50
0.50 570.00
0.50 571.00
0.50 572.00
1.00 572.50
1.50 573.00
1.50 574.00
1.50 575.00
1.50 576.00
2.00 576.50
2.50 577.00
2.50 578.00
2.50 579.00
3.00 579.50
3.50 580.00
3.50 581.00
3.50 582.00
4.00 582.50
4.50 583.00
5.00 583.50
5.50 584.00
5.50 585.00
6.00 585.50
6.50 586.00
7.00 586.50
7.50 587.00
7.50 588.00
8.00 588.50
8.50 589.00
9.00 589.50
9.50 590.00
10.00 590.50
10.50 591.00
11.00 591.50
12.00 591.50
12.50 592.00
13.00 592.50
14.00 592.50
14.50 593.00
15.00 593.50
16.00 593.50
16.50 594.00
17.00 594.50
18.00 594.50
19.00 594.50
19.50 595.00
20.00 595.50
21.00 595.50
21.50 596.00
22.00 596.50
23.00 596.50
24.00 596.50
25.00 596.50
25.50 597.00
26.00 597.50
27.00 597.50
28.00 597.50
29.00 597.50
30.00 597.50
31.00 597.50
32.00 597.50
33.00 597.50
34.00 597.50
35.00 597.50
36.00 597.50
37.00 597.50
38.00 597.50
39.00 597.50
39.50 597.00
40.00 596.50
41.00 596.50
42.00 596.50
42.50 596.00
43.00 595.50
44.00 595.50
44.50 595.00
45.00 594.50
45.50 594.00
46.00 593.50
47.00 593.50
47.50 593.00
48.00 592.50
48.50 592.00
49.00 591.50
49.50 591.00
50.00 590.50
50.50 590.00
51.00 589.50
51.50 589.00
52.00 588.50
52.50 588.00
53.00 587.50
53.50 587.00
54.00 586.50
54.50 586.00
55.00 585.50
55.50 585.00
56.00 584.50
56.50 584.00
57.00 583.50
57.50 583.00
57.50 582.00
58.00 581.50
58.50 581.00
59.00 580.50
59.50 580.00
59.50 579.00
60.00 578.50
60.50 578.00
60.50 577.00
61.00 576.50
61.50 576.00
61.50 575.00
62.00 574.50
62.50 574.00
62.50 573.00
63.00 572.50
63.50 572.00
63.50 571.00
63.50 570.00
63.50 569.00
63.50 568.00
64.00 567.50
64.50 567.00
64.50 566.00
64.50 565.00
64.50 564.00
64.50 563.00
64.50 562.00
64.50 561.00
64.50 560.00
64.00 559.50
63.50 559.00
63.50 558.00
63.50 557.00
63.50 556.00
63.00 555.50
62.50 555.00
62.50 554.00
62.00 553.50
61.50 553.00
61.50 552.00
61.00 551.50
60.50 551.00
60.50 550.00
60.00 549.50
59.50 549.00
59.00 548.50
58.50 548.00
58.00 547.50
57.50 547.00
57.00 546.50
56.50 546.00
56.00 545.50
55.50 545.00
55.00 544.50
54.50 544.00
54.00 543.50
53.50 543.00
53.00 542.50
52.50 542.00
52.00 541.50
51.00 541.50
50.50 541.00
50.00 540.50
49.50 540.00
49.00 539.50
48.00 539.50
47.50 539.00
47.00 538.50
46.50 538.00
46.00 537.50
45.00 537.50
44.00 537.50
43.50 537.00
43.00 536.50
42.00 536.50
41.00 536.50
40.50 536.00
40.00 535.50
39.00 535.50
38.00 535.50
37.50 535.00
37.00 534.50
36.00 534.50
35.00 534.50
34.00 534.50
33.00 534.50
32.00 534.50
31.00 534.50
30.00 534.50
29.00 534.50
28.00 534.50
27.00 534.50
26.00 534.50
25.50 535.00
25.00 535.50
24.00 535.50
23.00 535.50
22.00 535.50
21.50 536.00
21.00 536.50
20.00 536.50
19.50 537.00
19.00 537.50
18.00 537.50
17.50 538.00
17.00 538.50
16.00 538.50
15.50 539.00
15.00 539.50
14.00 539.50
13.50 540.00
13.00 540.50
12.50 541.00
12.00 541.50
11.50 542.00
11.00 542.50
10.50 543.00
10.00 543.50
9.50 544.00
9.00 544.50
8.50 545.00
8.00 545.50
7.50 546.00
7.00 546.50
6.50 547.00
6.50 548.00
6.00 548.50
5.50 549.00
5.00 549.50
4.50 550.00
4.00 550.50
3.50 551.00
3.50 552.00
3.00 552.50
2.50 553.00
2.50 554.00
2.00 554.50
1.50 555.00
1.50 556.00
1.50 557.00
1.50 558.00
1.00 558.50
0.50 559.00
0.50 560.00
0.50 561.00
0.50 562.00
0.00 562.50

Contour 1:
103.75 261.00
103.75 260.00
103.75 259.00
103.75 258.00
103.75 257.00
103.75 256.00
103.75 255.00
103.75 254.00
103.75 253.00
103.75 252.00
103.75 251.00
103.75 250.00
103.00 249.25
102.75 249.00
102.75 248.00
102.75 247.00
102.75 246.00
102.75 245.00
102.75 244.00
102.00 243.25
101.75 243.00
101.75 242.00
101.75 241.00
101.00 240.25
100.75 240.00
100.75 239.00
100.00 238.25
99.75 238.00
99.75 237.00
99.00 236.25
98.75 236.00
98.75 235.00
98.00 234.25
97.75 234.00
97.75 233.00
97.00 232.25
96.75 232.00
96.75 231.00
96.00 230.25
95.75 230.00
95.00 229.25
94.75 229.00
94.00 228.25
93.75 228.00
93.00 227.25
92.00 227.25
91.75 227.00
91.00 226.25
90.75 226.00
90.00 225.25
89.00 225.25
88.75 225.00
88.00 224.25
87.00 224.25
86.75 224.00
86.00 223.25
85.00 223.25
84.75 223.00
84.00 222.25
83.00 222.25
82.00 222.25
81.75 222.00
81.00 221.25
80.00 221.25
79.00 221.25
78.00 221.25
77.00 221.25
76.00 221.25
75.00 221.25
74.00 221.25
73.00 221.25
72.00 221.25
71.00 221.25
70.00 221.25
69.00 221.25
68.00 221.25
67.00 221.25
66.00 221.25
65.00 221.25
64.00 221.25
63.00 221.25
62.25 222.00
62.00 222.25
61.00 222.25
60.00 222.25
59.00 222.25
58.25 223.00
58.00 223.25
57.00 223.25
56.25 224.00
56.00 224.25
55.00 224.25
54.25 225.00
54.00 225.25
53.00 225.25
52.25 226.00
52.00 226.25
51.25 227.00
51.00 227.25
50.00 227.25
49.25 228.00
49.00 228.25
48.25 229.00
48.00 229.25
47.25 230.00
47.00 230.25
46.25 231.00
46.00 231.25
45.25 232.00
45.00 232.25
44.25 233.00
44.00 233.25
43.25 234.00
43.00 234.25
42.25 235.00
42.00 235.25
41.25 236.00
41.25 237.00
41.00 237.25
40.25 238.00
40.25 239.00
40.00 239.25
39.25 240.00
39.25 241.00
39.00 241.25
38.25 242.00
38.25 243.00
38.25 244.00
38.00 244.25
37.25 245.00
37.25 246.00
37.25 247.00
37.25 248.00
37.25 249.00
37.25 250.00
37.25 251.00
38.00 251.75
38.25 252.00
38.25 253.00
38.25 254.00
38.25 255.00
38.25 256.00
39.00 256.75
39.25 257.00
39.25 258.00
39.25 259.00
40.00 259.75
40.25 260.00
40.25 261.00
40.25 262.00
41.00 262.75
41.25 263.00
41.25 264.00
42.00 264.75
42.25 265.00
42.25 266.00
43.00 266.75
43.25 267.00
43.25 268.00
43.25 269.00
44.00 269.75
44.25 270.00
45.00 270.75
45.25 271.00
45.25 272.00
46.00 272.75
46.25 273.00
46.25 274.00
47.00 274.75
47.25 275.00
48.00 275.75
48.25 276.00
48.25 277.00
49.00 277.75
49.25 278.00
50.00 278.75
50.25 279.00
51.00 279.75
51.25 280.00
52.00 280.75
52.25 281.00
53.00 281.75
53.25 282.00
53.25 283.00
54.00 283.75
54.25 284.00
55.00 284.75
55.25 285.00
56.00 285.75
57.00 285.75
57.25 286.00
58.00 286.75
58.25 287.00
59.00 287.75
60.00 287.75
60.25 288.00
61.00 288.75
61.25 289.00
62.00 289.75
62.25 290.00
63.00 290.75
64.00 290.75
64.25 291.00
65.00 291.75
66.00 291.75
66.25 292.00
67.00 292.75
68.00 292.75
69.00 292.75
69.25 293.00
70.00 293.75
71.00 293.75
