Contour 0:
0.00 577.50
0.50 578.00
0.50 579.00
1.00 579.50
1.50 580.00
1.50 581.00
2.00 581.50
2.50 582.00
3.00 582.50
3.50 583.00
3.50 584.00
4.00 584.50
4.50 585.00
4.50 586.00
5.00 586.50
5.50 587.00
6.00 587.50
6.50 588.00
7.00 588.50
7.50 589.00
7.50 590.00
8.00 590.50
9.00 590.50
9.50 591.00
10.00 591.50
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
14.00 592.50
14.50 593.00
15.00 593.50
16.00 593.50
17.00 593.50
18.00 593.50
18.50 594.00
19.00 594.50
20.00 594.50
21.00 594.50
22.00 594.50
23.00 594.50
24.00 594.50
24.50 595.00
25.00 595.50
26.00 595.50
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
31.00 595.50
32.00 595.50
33.00 595.50
34.00 595.50
35.00 595.50
36.00 595.50
36.50 595.00
37.00 594.50
38.00 594.50
39.00 594.50
39.50 594.00
40.00 593.50
41.00 593.50
41.50 593.00
42.00 592.50
43.00 592.50
43.50 592.00
44.00 591.50
44.50 591.00
45.00 590.50
46.00 590.50
46.50 590.00
47.00 589.50
47.50 589.00
48.00 588.50
48.50 588.00
49.00 587.50
49.50 587.00
50.00 586.50
50.50 586.00
51.00 585.50
51.50 585.00
51.50 584.00
52.00 583.50
52.50 583.00
53.00 582.50
53.50 582.00
53.50 581.00
54.00 580.50
54.50 580.00
54.50 579.00
55.00 578.50
55.50 578.00
55.50 577.00
55.50 576.00
56.00 575.50
56.50 575.00
56.50 574.00
57.00 573.50
57.50 573.00
57.50 572.00
57.50 571.00
57.50 570.00
57.50 569.00
58.00 568.50
58.50 568.00
58.50 567.00
58.50 566.00
58.50 565.00
58.50 564.00
58.50 563.00
58.50 562.00
58.50 561.00
58.50 560.00
58.00 559.50
57.50 559.00
57.50 558.00
57.50 557.00
57.00 556.50
56.50 556.00
56.50 555.00
56.50 554.00
56.00 553.50
55.50 553.00
55.50 552.00
55.00 551.50
54.50 551.00
54.50 550.00
54.00 549.50
53.50 549.00
53.50 548.00
53.00 547.50
52.50 547.00
52.00 546.50
51.50 546.00
51.00 545.50
50.50 545.00
50.00 544.50
49.50 544.00
49.00 543.50
48.50 543.00
48.00 542.50
47.50 542.00
47.00 541.50
46.50 541.00
46.00 540.50
45.50 540.00
45.00 539.50
44.50 539.00
44.00 538.50
43.50 538.00
43.00 537.50
42.00 537.50
41.50 537.00
41.00 536.50
40.50 536.00
40.00 535.50
39.00 535.50
38.50 535.00
38.00 534.50
37.00 534.50
36.00 534.50
35.50 534.00
35.00 533.50
34.00 533.50
33.00 533.50
32.50 533.00
32.00 532.50
31.00 532.50
30.50 532.00
30.00 531.50
29.00 531.50
28.00 531.50
27.00 531.50
26.00 531.50
25.00 531.50
24.00 531.50
23.00 531.50
22.00 531.50
21.00 531.50
20.00 531.50
19.00 531.50
18.00 531.50
17.50 532.00
17.00 532.50
16.00 532.50
15.00 532.50
14.00 532.50
13.50 533.00
13.00 533.50
12.00 533.50
11.50 534.00
11.00 534.50
10.00 534.50
