Contour 0:
0.00 558.50
0.50 559.00
0.50 560.00
0.50 561.00
0.50 562.00
0.50 563.00
1.00 563.50
1.50 564.00
1.50 565.00
1.50 566.00
1.50 567.00
2.00 567.50
2.50 568.00
3.00 568.50
3.50 569.00
3.50 570.00
4.00 570.50
4.50 571.00
5.00 571.50
5.50 572.00
6.00 572.50
6.50 573.00
7.00 573.50
7.50 574.00
8.00 574.50
8.50 575.00
9.00 575.50
9.50 576.00
10.00 576.50
10.50 577.00
10.50 578.00
11.00 578.50
12.00 578.50
12.50 579.00
13.00 579.50
13.50 580.00
14.00 580.50
14.50 581.00
15.00 581.50
16.00 581.50
16.50 582.00
17.00 582.50
17.50 583.00
18.00 583.50
19.00 583.50
19.50 584.00
20.00 584.50
21.00 584.50
22.00 584.50
22.50 585.00
23.00 585.50
24.00 585.50
24.50 586.00
25.00 586.50
26.00 586.50
27.00 586.50
27.50 587.00
28.00 587.50
29.00 587.50
30.00 587.50
31.00 587.50
32.00 587.50
33.00 587.50
34.00 587.50
35.00 587.50
36.00 587.50
37.00 587.50
38.00 587.50
39.00 587.50
40.00 587.50
41.00 587.50
41.50 587.00
42.00 586.50
43.00 586.50
44.00 586.50
44.50 586.00
45.00 585.50
46.00 585.50
46.50 585.00
47.00 584.50
47.50 584.00
48.00 583.50
48.50 583.00
49.00 582.50
49.50 582.00
50.00 581.50
50.50 581.00
51.00 580.50
51.50 580.00
52.00 579.50
52.50 579.00
53.00 578.50
53.50 578.00
54.00 577.50
54.50 577.00
55.00 576.50
55.50 576.00
55.50 575.00
56.00 574.50
56.50 574.00
57.00 573.50
57.50 573.00
57.50 572.00
58.00 571.50
58.50 571.00
58.50 570.00
59.00 569.50
59.50 569.00
59.50 568.00
59.50 567.00
60.00 566.50
60.50 566.00
60.50 565.00
60.50 564.00
60.50 563.00
61.00 562.50
61.50 562.00
61.50 561.00
61.50 560.00
61.50 559.00
61.50 558.00
61.50 557.00
61.50 556.00
61.50 555.00
61.50 554.00
61.50 553.00
61.50 552.00
61.00 551.50
60.50 551.00
60.50 550.00
60.50 549.00
60.00 548.50
59.50 548.00
59.50 547.00
59.50 546.00
59.00 545.50
58.50 545.00
58.50 544.00
58.00 543.50
57.50 543.00
57.50 542.00
57.00 541.50
56.50 541.00
56.50 540.00
56.00 539.50
55.50 539.00
55.00 538.50
54.50 538.00
54.00 537.50
53.50 537.00
53.00 536.50
52.50 536.00
52.50 535.00
52.00 534.50
51.50 534.00
51.00 533.50
50.50 533.00
50.00 532.50
49.50 532.00
49.00 531.50
48.50 531.00
48.00 530.50
47.00 530.50
46.50 530.00
46.00 529.50
45.50 529.00
45.00 528.50
44.00 528.50
43.50 528.00
43.00 527.50
42.00 527.50
41.50 527.00
41.00 526.50
40.50 526.00
40.00 525.50
39.00 525.50
38.50 525.00
38.00 524.50
37.00 524.50
36.50 524.00
36.00 523.50
35.00 523.50
34.00 523.50
33.50 523.00
33.00 522.50
32.00 522.50
31.00 522.50
30.00 522.50
29.00 522.50
28.00 522.50
27.00 522.50
26.00 522.50
25.00 522.50
24.00 522.50
23.00 522.50
22.00 522.50
21.50 523.00
21.00 523.50
20.00 523.50
19.00 523.50
18.00 523.50
17.50 524.00
17.00 524.50
16.00 524.50
15.00 524.50
14.50 525.00
14.00 525.50
13.00 525.50
12.50 526.00
12.00 526.50
11.00 526.50
10.50 527.00
10.00 527.50
9.50 528.00
9.00 528.50
8.50 529.00
8.00 529.50
7.50 530.00
7.00 530.50
6.50 531.00
6.00 531.50
5.50 532.00
5.00 532.50
4.50 533.00
4.50 534.00
4.00 534.50
3.50 535.00
3.00 535.50
2.50 536.00
2.50 537.00
2.00 537.50
1.50 538.00
1.50 539.00
1.00 539.50
0.50 540.00
0.50 541.00
0.50 542.00
0.00 542.50

Contour 1:
69.75 310.00
69.75 309.00
69.75 308.00
69.75 307.00
69.75 306.00
69.75 305.00
69.75 304.00
69.75 303.00
69.75 302.00
69.75 301.00
69.75 300.00
69.75 299.00
69.75 298.00
69.75 297.00
69.75 296.00
69.75 295.00
69.75 294.00
69.75 293.00
69.75 292.00
69.75 291.00
69.75 290.00
69.00 289.25
68.75 289.00
68.75 288.00
68.75 287.00
68.00 286.25
67.75 286.00
67.75 285.00
67.75 284.00
67.75 283.00
67.75 282.00
67.00 281.25
66.75 281.00
66.75 280.00
66.75 279.00
66.75 278.00
66.00 277.25
65.75 277.00
65.75 276.00
65.75 275.00
65.00 274.25
64.75 274.00
64.75 273.00
64.00 272.25
63.75 272.00
63.00 271.25
62.75 271.00
62.75 270.00
62.00 269.25
61.75 269.00
61.00 268.25
60.75 268.00
60.75 267.00
60.00 266.25
59.75 266.00
59.00 265.25
58.00 265.25
57.75 265.00
57.00 264.25
56.75 264.00
56.00 263.25
55.00 263.25
54.75 263.00
54.00 262.25
53.00 262.25
52.75 262.00
52.00 261.25
51.00 261.25
50.00 261.25
49.00 261.25
48.75 261.00
48.00 260.25
47.00 260.25
46.00 260.25
45.00 260.25
44.00 260.25
43.00 260.25
42.25 261.00
42.00 261.25
41.00 261.25
40.00 261.25
39.00 261.25
38.25 262.00
38.00 262.25
37.00 262.25
36.00 262.25
35.25 263.00
35.00 263.25
34.00 263.25
33.00 263.25
32.00 263.25
31.00 263.25
30.00 263.25
29.00 263.25
28.25 264.00
28.00 264.25
27.00 264.25
26.00 264.25
25.25 265.00
25.00 265.25
24.00 265.25
23.25 266.00
23.00 266.25
22.00 266.25
21.25 267.00
21.00 267.25
20.00 267.25
19.25 268.00
19.00 268.25
18.25 269.00
18.00 269.25
17.00 269.25
16.25 270.00
16.00 270.25
15.25 271.00
15.00 271.25
14.00 271.25
13.25 272.00
13.00 272.25
12.25 273.00
12.25 274.00
12.00 274.25
11.25 275.00
11.00 275.25
10.25 276.00
10.25 277.00
10.00 277.25
9.25 278.00
9.00 278.25
8.25 279.00
8.25 280.00
8.00 280.25
7.25 281.00
7.25 282.00
7.25 283.00
7.00 283.25
6.25 284.00
6.25 285.00
6.25 286.00
6.00 286.25
5.25 287.00
5.25 288.00
5.25 289.00
5.00 289.25
4.25 290.00
4.25 291.00
4.25 292.00
4.25 293.00
4.25 294.00
4.25 295.00
4.25 296.00
4.25 297.00
4.25 298.00
4.25 299.00
4.25 300.00
4.25 301.00
4.25 302.00
4.25 303.00
