Contour 0:
73.50 575.00
73.50 574.00
73.50 573.00
73.50 572.00
73.50 571.00
73.50 570.00
73.50 569.00
73.50 568.00
73.50 567.00
73.50 566.00
73.50 565.00
73.50 564.00
73.00 563.50
72.50 563.00
72.50 562.00
72.50 561.00
72.00 560.50
71.50 560.00
71.50 559.00
71.00 558.50
70.50 558.00
70.50 557.00
70.00 556.50
69.50 556.00
69.00 555.50
68.50 555.00
68.00 554.50
67.50 554.00
67.00 553.50
66.50 553.00
66.00 552.50
65.50 552.00
65.00 551.50
64.50 551.00
64.00 550.50
63.00 550.50
62.50 550.00
62.00 549.50
61.50 549.00
61.00 548.50
60.00 548.50
59.50 548.00
59.00 547.50
58.50 547.00
58.00 546.50
57.00 546.50
56.50 546.00
56.00 545.50
55.00 545.50
54.50 545.00
54.00 544.50
53.00 544.50
52.50 544.00
52.00 543.50
51.00 543.50
50.50 543.00
50.00 542.50
49.00 542.50
48.00 542.50
47.50 542.00
47.00 541.50
46.00 541.50
45.00 541.50
44.00 541.50
43.00 541.50
42.00 541.50
41.00 541.50
40.00 541.50
39.00 541.50
38.00 541.50
37.00 541.50
36.00 541.50
35.00 541.50
34.00 541.50
33.00 541.50
32.00 541.50
31.50 542.00
31.00 542.50
30.00 542.50
29.00 542.50
28.50 543.00
28.00 543.50
27.00 543.50
26.50 544.00
26.00 544.50
25.00 544.50
24.50 545.00
24.00 545.50
23.50 546.00
23.00 546.50
22.50 547.00
22.00 547.50
21.50 548.00
21.00 548.50
20.50 549.00
20.00 549.50
19.50 550.00
19.00 550.50
18.50 551.00
18.50 552.00
18.00 552.50
17.50 553.00
17.00 553.50
16.50 554.00
16.50 555.00
16.50 556.00
16.00 556.50
15.50 557.00
15.50 558.00
15.00 558.50
14.50 559.00
14.50 560.00
14.50 561.00
14.50 562.00
14.50 563.00
14.00 563.50
13.50 564.00
13.50 565.00
13.50 566.00
13.50 567.00
13.50 568.00
13.50 569.00
13.50 570.00
13.50 571.00
13.50 572.00
13.50 573.00
13.50 574.00
13.50 575.00
14.00 575.50
14.50 576.00
14.50 577.00
14.50 578.00
14.50 579.00
