Contour 0:
0.00 566.50
0.50 567.00
0.50 568.00
1.00 568.50
1.50 569.00
1.50 570.00
2.00 570.50
2.50 571.00
3.00 571.50
3.50 572.00
3.50 573.00
4.00 573.50
4.50 574.00
5.00 574.50
5.50 575.00
6.00 575.50
6.50 576.00
7.00 576.50
7.50 577.00
8.00 577.50
8.50 578.00
9.00 578.50
9.50 579.00
10.00 579.50
11.00 579.50
11.50 580.00
12.00 580.50
12.50 581.00
13.00 581.50
14.00 581.50
14.50 582.00
15.00 582.50
15.50 583.00
16.00 583.50
17.00 583.50
17.50 584.00
18.00 584.50
19.00 584.50
19.50 585.00
20.00 585.50
21.00 585.50
21.50 586.00
22.00 586.50
23.00 586.50
24.00 586.50
24.50 587.00
25.00 587.50
26.00 587.50
27.00 587.50
28.00 587.50
29.00 587.50
30.00 587.50
31.00 587.50
32.00 587.50
33.00 587.50
34.00 587.50
35.00 587.50
36.00 587.50
37.00 587.50
38.00 587.50
39.00 587.50
39.50 587.00
40.00 586.50
41.00 586.50
41.50 586.00
42.00 585.50
43.00 585.50
43.50 585.00
44.00 584.50
44.50 584.00
45.00 583.50
46.00 583.50
46.50 583.00
47.00 582.50
47.50 582.00
48.00 581.50
48.50 581.00
49.00 580.50
49.50 580.00
50.00 579.50
50.50 579.00
51.00 578.50
51.50 578.00
52.00 577.50
52.50 577.00
52.50 576.00
53.00 575.50
53.50 575.00
54.00 574.50
54.50 574.00
55.00 573.50
55.50 573.00
55.50 572.00
56.00 571.50
56.50 571.00
57.00 570.50
57.50 570.00
57.50 569.00
58.00 568.50
58.50 568.00
58.50 567.00
59.00 566.50
59.50 566.00
59.50 565.00
59.50 564.00
59.50 563.00
60.00 562.50
60.50 562.00
60.50 561.00
60.50 560.00
60.50 559.00
60.50 558.00
60.50 557.00
60.50 556.00
60.50 555.00
60.50 554.00
60.50 553.00
60.50 552.00
60.50 551.00
60.50 550.00
60.50 549.00
60.50 548.00
60.00 547.50
59.50 547.00
59.50 546.00
59.00 545.50
58.50 545.00
58.50 544.00
58.00 543.50
57.50 543.00
57.00 542.50
56.50 542.00
56.50 541.00
56.00 540.50
55.50 540.00
55.00 539.50
54.50 539.00
54.00 538.50
53.50 538.00
53.00 537.50
52.50 537.00
52.00 536.50
51.50 536.00
51.00 535.50
50.50 535.00
50.00 534.50
49.50 534.00
49.00 533.50
48.50 533.00
48.00 532.50
47.50 532.00
47.00 531.50
46.50 531.00
46.50 530.00
46.00 529.50
45.50 529.00
45.00 528.50
44.50 528.00
44.00 527.50
43.50 527.00
43.00 526.50
42.50 526.00
42.00 525.50
41.00 525.50
40.50 525.00
40.00 524.50
39.00 524.50
38.50 524.00
38.00 523.50
37.00 523.50
36.50 523.00
36.00 522.50
35.00 522.50
34.00 522.50
33.00 522.50
32.50 522.00
32.00 521.50
31.00 521.50
30.00 521.50
29.00 521.50
28.00 521.50
27.00 521.50
26.00 521.50
25.00 521.50
24.00 521.50
23.50 522.00
23.00 522.50
22.00 522.50
21.00 522.50
20.00 522.50
19.50 523.00
19.00 523.50
18.00 523.50
17.00 523.50
16.50 524.00
16.00 524.50
15.00 524.50
14.50 525.00
14.00 525.50
13.50 526.00
13.00 526.50
12.00 526.50
11.50 527.00
11.00 527.50
10.50 528.00
10.00 528.50
9.00 528.50
8.50 529.00
8.50 530.00
8.00 530.50
7.50 531.00
7.00 531.50
6.50 532.00
6.00 532.50
5.50 533.00
5.00 533.50
4.50 534.00
4.00 534.50
3.50 535.00
3.50 536.00
3.00 536.50
2.50 537.00
2.50 538.00
2.00 538.50
1.50 539.00
1.50 540.00
1.00 540.50
0.50 541.00
0.50 542.00
0.50 543.00
0.00 543.50

Contour 1:
75.75 292.00
75.75 291.00
75.75 290.00
75.75 289.00
75.75 288.00
75.75 287.00
75.75 286.00
75.75 285.00
75.75 284.00
75.75 283.00
75.75 282.00
75.75 281.00
75.00 280.25
74.75 280.00
74.75 279.00
74.75 278.00
74.75 277.00
74.75 276.00
74.75 275.00
74.75 274.00
74.75 273.00
74.75 272.00
74.75 271.00
74.75 270.00
74.75 269.00
74.00 268.25
73.75 268.00
73.75 267.00
73.75 266.00
73.75 265.00
73.75 264.00
73.75 263.00
73.00 262.25
72.75 262.00
72.75 261.00
72.75 260.00
72.00 259.25
71.75 259.00
71.75 258.00
71.00 257.25
70.75 257.00
70.75 256.00
70.00 255.25
69.75 255.00
69.75 254.00
69.00 253.25
68.75 253.00
68.00 252.25
67.75 252.00
67.00 251.25
66.75 251.00
66.00 250.25
65.75 250.00
65.00 249.25
64.00 249.25
63.75 249.00
63.00 248.25
62.75 248.00
62.00 247.25
61.00 247.25
60.75 247.00
60.00 246.25
59.00 246.25
58.75 246.00
58.00 245.25
57.00 245.25
56.00 245.25
55.00 245.25
54.75 245.00
54.00 244.25
53.00 244.25
52.00 244.25
51.25 245.00
51.00 245.25
50.00 245.25
49.00 245.25
48.00 245.25
47.00 245.25
46.00 245.25
45.00 245.25
44.00 245.25
43.00 245.25
42.25 246.00
42.00 246.25
41.00 246.25
40.00 246.25
39.00 246.25
38.25 247.00
38.00 247.25
37.00 247.25
36.00 247.25
35.25 248.00
35.00 248.25
34.00 248.25
33.00 248.25
32.25 249.00
32.00 249.25
31.25 250.00
31.00 250.25
30.00 250.25
29.25 251.00
29.00 251.25
28.00 251.25
27.25 252.00
27.00 252.25
26.25 253.00
26.00 253.25
25.00 253.25
24.25 254.00
24.00 254.25
23.25 255.00
23.00 255.25
22.25 256.00
22.00 256.25
21.25 257.00
21.00 257.25
20.25 258.00
20.00 258.25
19.25 259.00
