Contour 0:
0.00 576.50
0.50 577.00
0.50 578.00
1.00 578.50
1.50 579.00
1.50 580.00
2.00 580.50
2.50 581.00
2.50 582.00
3.00 582.50
3.50 583.00
4.00 583.50
4.50 584.00
4.50 585.00
5.00 585.50
5.50 586.00
6.00 586.50
6.50 587.00
7.00 587.50
7.50 588.00
8.00 588.50
9.00 588.50
9.50 589.00
10.00 589.50
11.00 589.50
11.50 590.00
12.00 590.50
13.00 590.50
14.00 590.50
14.50 591.00
15.00 591.50
16.00 591.50
17.00 591.50
17.50 592.00
18.00 592.50
19.00 592.50
20.00 592.50
21.00 592.50
22.00 592.50
23.00 592.50
23.50 593.00
24.00 593.50
25.00 593.50
25.50 593.00
26.00 592.50
27.00 592.50
28.00 592.50
29.00 592.50
30.00 592.50
31.00 592.50
32.00 592.50
33.00 592.50
33.50 592.00
34.00 591.50
35.00 591.50
36.00 591.50
36.50 591.00
37.00 590.50
38.00 590.50
38.50 590.00
39.00 589.50
40.00 589.50
40.50 589.00
41.00 588.50
41.50 588.00
42.00 587.50
42.50 587.00
43.00 586.50
44.00 586.50
44.50 586.00
45.00 585.50
45.50 585.00
46.00 584.50
46.50 584.00
47.00 583.50
47.50 583.00
47.50 582.00
48.00 581.50
48.50 581.00
49.00 580.50
49.50 580.00
50.00 579.50
50.50 579.00
50.50 578.00
51.00 577.50
51.50 577.00
51.50 576.00
52.00 575.50
52.50 575.00
53.00 574.50
53.50 574.00
53.50 573.00
54.00 572.50
54.50 572.00
54.50 571.00
55.00 570.50
55.50 570.00
55.50 569.00
55.50 568.00
55.50 567.00
55.50 566.00
55.50 565.00
55.50 564.00
56.00 563.50
56.50 563.00
56.50 562.00
56.50 561.00
56.50 560.00
56.50 559.00
56.50 558.00
56.50 557.00
56.50 556.00
56.50 555.00
56.50 554.00
56.50 553.00
56.50 552.00
56.00 551.50
55.50 551.00
55.50 550.00
55.50 549.00
55.50 548.00
55.00 547.50
54.50 547.00
54.50 546.00
54.00 545.50
53.50 545.00
53.50 544.00
53.00 543.50
52.50 543.00
52.00 542.50
51.50 542.00
51.50 541.00
51.00 540.50
50.50 540.00
50.00 539.50
49.50 539.00
49.00 538.50
48.50 538.00
48.00 537.50
47.50 537.00
47.00 536.50
46.50 536.00
46.00 535.50
45.50 535.00
45.00 534.50
44.50 534.00
44.00 533.50
43.50 533.00
43.00 532.50
42.00 532.50
41.50 532.00
41.00 531.50
40.50 531.00
40.00 530.50
39.00 530.50
38.50 530.00
38.00 529.50
37.00 529.50
36.50 529.00
36.00 528.50
35.00 528.50
34.00 528.50
33.50 528.00
33.00 527.50
32.00 527.50
31.00 527.50
30.00 527.50
29.00 527.50
28.00 527.50
27.50 527.00
27.00 526.50
26.00 526.50
25.00 526.50
24.00 526.50
23.00 526.50
22.50 527.00
22.00 527.50
21.00 527.50
20.00 527.50
19.00 527.50
18.50 528.00
18.00 528.50
17.00 528.50
16.50 529.00
16.00 529.50
15.00 529.50
14.50 530.00
14.00 530.50
13.00 530.50
12.50 531.00
12.00 531.50
11.50 532.00
11.00 532.50
10.00 532.50
9.50 533.00
9.00 533.50
8.50 534.00
8.00 534.50
7.50 535.00
7.00 535.50
6.00 535.50
5.50 536.00
5.50 537.00
5.00 537.50
4.50 538.00
4.00 538.50
3.50 539.00
3.00 539.50
2.50 540.00
2.50 541.00
2.00 541.50
1.50 542.00
1.50 543.00
1.00 543.50
0.50 544.00
0.50 545.00
0.00 545.50

Contour 1:
86.75 281.00
86.75 280.00
86.75 279.00
86.75 278.00
86.00 277.25
85.75 277.00
85.75 276.00
85.75 275.00
85.75 274.00
85.75 273.00
85.00 272.25
84.75 272.00
84.75 271.00
84.00 270.25
83.75 270.00
83.75 269.00
83.00 268.25
82.75 268.00
82.00 267.25
81.75 267.00
81.75 266.00
81.00 265.25
80.75 265.00
80.00 264.25
79.75 264.00
79.00 263.25
78.75 263.00
78.00 262.25
77.75 262.00
77.00 261.25
76.75 261.00
76.00 260.25
75.00 260.25
74.75 260.00
74.00 259.25
73.75 259.00
73.00 258.25
72.75 258.00
72.00 257.25
71.00 257.25
70.75 257.00
70.00 256.25
69.00 256.25
68.00 256.25
67.75 256.00
67.00 255.25
66.00 255.25
65.75 255.00
65.00 254.25
64.00 254.25
63.75 254.00
63.00 253.25
62.00 253.25
61.00 253.25
60.00 253.25
59.75 253.00
59.00 252.25
58.00 252.25
57.00 252.25
56.00 252.25
55.00 252.25
54.00 252.25
53.00 252.25
52.00 252.25
51.00 252.25
50.00 252.25
49.00 252.25
48.75 252.00
48.00 251.25
47.00 251.25
46.00 251.25
45.00 251.25
44.25 252.00
44.00 252.25
43.00 252.25
42.00 252.25
41.00 252.25
40.00 252.25
39.00 252.25
38.00 252.25
37.00 252.25
36.00 252.25
35.00 252.25
34.25 253.00
34.00 253.25
33.00 253.25
32.00 253.25
31.00 253.25
30.25 254.00
30.00 254.25
29.00 254.25
28.25 255.00
28.00 255.25
27.00 255.25
26.25 256.00
26.00 256.25
25.00 256.25
24.25 257.00
24.00 257.25
23.25 258.00
23.00 258.25
22.25 259.00
22.00 259.25
21.25 260.00
21.00 260.25
20.25 261.00
20.00 261.25
19.25 262.00
19.00 262.25
18.25 263.00
18.00 263.25
17.00 263.25
16.25 264.00
16.25 265.00
16.00 265.25
15.25 266.00
15.25 267.00
15.00 267.25
14.25 268.00
14.25 269.00
14.25 270.00
14.00 270.25
13.25 271.00
13.25 272.00
13.25 273.00
13.25 274.00
13.00 274.25
12.25 275.00
12.25 276.00
12.25 277.00
12.25 278.00
12.25 279.00
13.00 279.75
13.25 280.00
13.25 281.00
13.25 282.00
13.25 283.00
13.25 284.00
14.00 284.75
14.25 285.00
14.25 286.00
14.25 287.00
14.25 288.00
15.00 288.75
15.25 289.00
15.25 290.00
16.00 290.75
16.25 291.00
16.25 292.00
17.00 292.75
17.25 293.00
18.00 293.75
18.25 294.00
18.25 295.00
19.00 295.75
19.25 296.00
20.00 296.75
20.25 297.00
21.00 297.75
21.25 298.00
22.00 298.75
22.25 299.00
23.00 299.75
23.25 300.00
24.00 300.75
24.25 301.00
25.00 301.75
25.25 302.00
26.00 302.75
27.00 302.75
27.25 303.00
28.00 303.75
28.25 304.00
29.00 304.75
30.00 304.75
30.25 305.00
31.00 305.75
31.25 306.00
32.00 306.75
33.00 306.75
33.25 307.00
34.00 307.75
35.00 307.75
35.25 308.00
36.00 308.75
36.25 309.00
37.00 309.75
38.00 309.75
38.25 310.00
39.00 310.75
40.00 310.75
41.00 310.75
41.25 311.00
42.00 311.75
43.00 311.75
44.00 311.75
44.25 312.00
45.00 312.75
46.00 312.75
47.00 312.75
48.00 312.75
49.00 312.75
50.00 312.75
51.00 312.75
52.00 312.75
53.00 312.75
54.00 312.75
55.00 312.75
56.00 312.75
57.00 312.75
57.75 312.00
58.00 311.75
59.00 311.75
60.00 311.75
61.00 311.75
62.00 311.75
62.75 311.00
63.00 310.75
64.00 310.75
65.00 310.75
65.75 310.00
66.00 309.75
67.00 309.75
67.75 309.00
68.00 308.75
68.75 308.00
69.00 307.75
70.00 307.75
70.75 307.00
71.00 306.75
71.75 306.00
72.00 305.75
72.75 305.00
73.00 304.75
73.75 304.00
74.00 303.75
74.75 303.00
75.00 302.75
75.75 302.00
76.00 301.75
76.75 301.00
77.00 300.75
77.75 300.00
78.00 299.75
78.75 299.00
79.00 298.75
79.75 298.00
80.00 297.75
80.75 297.00
81.00 296.75
81.75 296.00
81.75 295.00
82.00 294.75
82.75 294.00
83.00 293.75
83.75 293.00
83.75 292.00
84.00 291.75
84.75 291.00
84.75 290.00
84.75 289.00
85.00 288.75
85.75 288.00
85.75 287.00
85.75 286.00
85.75 285.00
85.75 284.00
85.75 283.00
85.75 282.00
86.00 281.75
86.75 281.00

Contour 2:
154.83 185.00
154.83 184.00
154.83 183.00
154.83 182.00
154.83 181.00
154.83 180.00
154.83 179.00
154.83 178.00
154.83 177.00
154.83 176.00
154.83 175.00
154.83 174.00
154.00 173.17
153.83 173.00
153.83 172.00
153.83 171.00
153.83 170.00
153.00 169.17
152.83 169.00
152.83 168.00
152.83 167.00
152.83 166.00
152.83 165.00
152.00 164.17
151.83 164.00
151.83 163.00
151.00 162.17
150.83 162.00
150.83 161.00
150.83 160.00
150.00 159.17
149.83 159.00
149.83 158.00
149.00 157.17
148.83 157.00
148.00 156.17
147.83 156.00
147.83 155.00
147.00 154.17
146.83 154.00
146.00 153.17
145.83 153.00
145.00 152.17
144.83 152.00
144.00 151.17
143.83 151.00
143.00 150.17
142.83 150.00
142.00 149.17
141.83 149.00
141.00 148.17
140.83 148.00
140.00 147.17
139.83 147.00
139.00 146.17
138.00 146.17
137.83 146.00
137.00 145.17
136.00 145.17
135.00 145.17
134.83 145.00
134.00 144.17
133.00 144.17
132.83 144.00
132.00 143.17
131.00 143.17
130.00 143.17
129.83 143.00
129.00 142.17
128.00 142.17
127.00 142.17
126.83 142.00
126.00 141.17
125.00 141.17
124.00 141.17
123.00 141.17
122.00 141.17
121.00 141.17
120.00 141.17
119.00 141.17
118.00 141.17
117.83 141.00
117.00 140.17
116.00 140.17
115.00 140.17
114.00 140.17
113.00 140.17
112.00 140.17
111.17 141.00
111.00 141.17
110.00 141.17
109.00 141.17
108.00 141.17
107.00 141.17
106.00 141.17
105.00 141.17
104.17 142.00
104.00 142.17
103.00 142.17
102.00 142.17
101.17 143.00
101.00 143.17
100.00 143.17
99.00 143.17
98.17 144.00
98.00 144.17
97.00 144.17
96.17 145.00
96.00 145.17
95.00 145.17
94.17 146.00
94.00 146.17
93.17 147.00
93.00 147.17
92.00 147.17
91.17 148.00
91.00 148.17
90.00 148.17
89.17 149.00
89.00 149.17
88.17 150.00
88.00 150.17
87.00 150.17
86.17 151.00
86.00 151.17
85.17 152.00
85.00 152.17
84.00 152.17
83.17 153.00
83.00 153.17
82.17 154.00
82.00 154.17
81.17 155.00
81.00 155.17
80.17 156.00
80.00 156.17
79.17 157.00
79.00 157.17
78.17 158.00
78.00 158.17
77.17 159.00
77.00 159.17
76.17 160.00
76.17 161.00
76.00 161.17
75.17 162.00
75.00 162.17
74.17 163.00
74.17 164.00
74.00 164.17
73.17 165.00
73.17 166.00
73.00 166.17
72.17 167.00
72.00 167.17
71.17 168.00
71.17 169.00
71.00 169.17
70.17 170.00
70.17 171.00
70.00 171.17
69.17 172.00
69.17 173.00
69.17 174.00
69.00 174.17
68.17 175.00
68.17 176.00
68.17 177.00
68.17 178.00
68.00 178.17
67.17 179.00
67.17 180.00
67.17 181.00
68.00 181.83
68.17 182.00
68.17 183.00
68.17 184.00
68.17 185.00
69.00 185.83
69.17 186.00
69.17 187.00
69.17 188.00
70.00 188.83
70.17 189.00
70.17 190.00
70.17 191.00
71.00 191.83
71.17 192.00
71.17 193.00
72.00 193.83
72.17 194.00
72.17 195.00
73.00 195.83
73.17 196.00
73.17 197.00
74.00 197.83
74.17 198.00
75.00 198.83
75.17 199.00
75.17 200.00
76.00 200.83
76.17 201.00
77.00 201.83
77.17 202.00
78.00 202.83
78.17 203.00
79.00 203.83
79.17 204.00
80.00 204.83
80.17 205.00
81.00 205.83
81.17 206.00
82.00 206.83
82.17 207.00
83.00 207.83
84.00 207.83
84.17 208.00
85.00 208.83
85.17 209.00
86.00 209.83
86.17 210.00
87.00 210.83
87.17 211.00
88.00 211.83
89.00 211.83
89.17 212.00
90.00 212.83
91.00 212.83
91.17 213.00
92.00 213.83
92.17 214.00
93.00 214.83
94.00 214.83
95.00 214.83
95.17 215.00
96.00 215.83
97.00 215.83
98.00 215.83
98.17 216.00
99.00 216.83
100.00 216.83
101.00 216.83
101.17 217.00
102.00 217.83
103.00 217.83
104.00 217.83
105.00 217.83
106.00 217.83
107.00 217.83
107.17 218.00
108.00 218.83
109.00 218.83
110.00 218.83
111.00 218.83
112.00 218.83
113.00 218.83
114.00 218.83
115.00 218.83
116.00 218.83
116.83 218.00
117.00 217.83
118.00 217.83
119.00 217.83
120.00 217.83
121.00 217.83
122.00 217.83
122.83 217.00
123.00 216.83
124.00 216.83
125.00 216.83
126.00 216.83
126.83 216.00
127.00 215.83
128.00 215.83
129.00 215.83
129.83 215.00
130.00 214.83
131.00 214.83
131.83 214.00
132.00 213.83
133.00 213.83
133.83 213.00
134.00 212.83
135.00 212.83
135.83 212.00
136.00 211.83
136.83 211.00
137.00 210.83
137.83 210.00
138.00 209.83
139.00 209.83
139.83 209.00
140.00 208.83
140.83 208.00
141.00 207.83
141.83 207.00
142.00 206.83
142.83 206.00
143.00 205.83
143.83 205.00
144.00 204.83
144.83 204.00
145.00 203.83
145.83 203.00
146.00 202.83
146.83 202.00
147.00 201.83
147.83 201.00
148.00 200.83
148.83 200.00
148.83 199.00
149.00 198.83
149.83 198.00
149.83 197.00
150.00 196.83
150.83 196.00
150.83 195.00
151.00 194.83
151.83 194.00
151.83 193.00
151.83 192.00
152.00 191.83
152.83 191.00
152.83 190.00
152.83 189.00
153.00 188.83
153.83 188.00
153.83 187.00
153.83 186.00
154.00 185.83
154.83 185.00

Contour 3:
205.88 825.00
205.88 824.00
205.88 823.00
205.88 822.00
205.88 821.00
205.88 820.00
205.88 819.00
205.88 818.00
205.88 817.00
205.88 816.00
205.88 815.00
205.00 814.12
204.88 814.00
204.88 813.00
204.88 812.00
204.88 811.00
204.00 810.12
203.88 810.00
203.88 809.00
203.88 808.00
203.88 807.00
203.00 806.12
202.88 806.00
202.88 805.00
202.00 804.12
201.88 804.00
201.00 803.12
200.88 803.00
200.88 802.00
200.00 801.12
199.88 801.00
199.88 800.00
199.00 799.12
198.88 799.00
198.00 798.12
197.88 798.00
197.00 797.12
196.88 797.00
196.00 796.12
195.88 796.00
195.00 795.12
194.88 795.00
194.00 794.12
193.88 794.00
193.00 793.12
192.00 793.12
191.88 793.00
191.00 792.12
190.00 792.12
189.88 792.00
189.00 791.12
188.00 791.12
187.88 791.00
187.00 790.12
186.00 790.12
185.88 790.00
185.00 789.12
184.00 789.12
183.00 789.12
182.88 789.00
182.00 788.12
181.00 788.12
180.00 788.12
179.00 788.12
178.00 788.12
177.00 788.12
176.88 788.00
176.00 787.12
175.00 787.12
174.00 787.12
173.00 787.12
172.00 787.12
171.12 788.00
171.00 788.12
170.00 788.12
169.00 788.12
168.00 788.12
167.00 788.12
166.12 789.00
166.00 789.12
165.00 789.12
164.00 789.12
163.12 790.00
163.00 790.12
162.00 790.12
161.12 791.00
