Contour 0:
0.00 581.50
0.50 582.00
1.00 582.50
1.50 583.00
2.00 583.50
2.50 584.00
2.50 585.00
3.00 585.50
3.50 586.00
4.00 586.50
5.00 586.50
5.50 587.00
6.00 587.50
6.50 588.00
7.00 588.50
7.50 589.00
8.00 589.50
8.50 590.00
9.00 590.50
9.50 591.00
10.00 591.50
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
14.00 592.50
14.50 593.00
15.00 593.50
16.00 593.50
17.00 593.50
17.50 594.00
18.00 594.50
19.00 594.50
20.00 594.50
21.00 594.50
21.50 595.00
22.00 595.50
23.00 595.50
24.00 595.50
25.00 595.50
26.00 595.50
27.00 595.50
28.00 595.50
29.00 595.50
30.00 595.50
31.00 595.50
32.00 595.50
33.00 595.50
34.00 595.50
35.00 595.50
36.00 595.50
37.00 595.50
37.50 595.00
38.00 594.50
39.00 594.50
39.50 594.00
40.00 593.50
41.00 593.50
41.50 593.00
42.00 592.50
43.00 592.50
44.00 592.50
44.50 592.00
45.00 591.50
46.00 591.50
46.50 591.00
47.00 590.50
48.00 590.50
48.50 590.00
49.00 589.50
50.00 589.50
50.50 589.00
51.00 588.50
51.50 588.00
52.00 587.50
52.50 587.00
53.00 586.50
53.50 586.00
54.00 585.50
54.50 585.00
54.50 584.00
55.00 583.50
55.50 583.00
56.00 582.50
56.50 582.00
56.50 581.00
57.00 580.50
57.50 580.00
58.00 579.50
58.50 579.00
58.50 578.00
59.00 577.50
59.50 577.00
59.50 576.00
59.50 575.00
59.50 574.00
59.50 573.00
60.00 572.50
60.50 572.00
60.50 571.00
60.50 570.00
60.50 569.00
60.50 568.00
60.50 567.00
60.50 566.00
60.50 565.00
60.50 564.00
60.50 563.00
60.00 562.50
59.50 562.00
59.50 561.00
59.50 560.00
59.50 559.00
59.00 558.50
58.50 558.00
58.50 557.00
58.00 556.50
57.50 556.00
57.50 555.00
57.00 554.50
56.50 554.00
56.50 553.00
56.00 552.50
55.50 552.00
55.00 551.50
54.50 551.00
54.00 550.50
53.50 550.00
53.00 549.50
52.50 549.00
52.00 548.50
51.50 548.00
51.00 547.50
50.50 547.00
50.00 546.50
49.50 546.00
49.00 545.50
48.50 545.00
48.00 544.50
47.50 544.00
47.00 543.50
46.00 543.50
45.50 543.00
45.00 542.50
44.00 542.50
43.50 542.00
43.00 541.50
42.00 541.50
41.50 541.00
41.00 540.50
40.00 540.50
39.50 540.00
39.00 539.50
38.00 539.50
37.00 539.50
36.50 539.00
36.00 538.50
35.00 538.50
34.00 538.50
33.00 538.50
32.50 538.00
32.00 537.50
31.00 537.50
30.00 537.50
29.00 537.50
28.00 537.50
27.00 537.50
26.00 537.50
25.00 537.50
24.00 537.50
23.00 537.50
22.00 537.50
21.00 537.50
20.00 537.50
19.00 537.50
18.00 537.50
17.50 538.00
17.00 538.50
16.00 538.50
15.00 538.50
14.00 538.50
13.50 539.00
13.00 539.50
12.00 539.50
11.50 540.00
11.00 540.50
10.50 541.00
10.00 541.50
9.00 541.50
8.50 542.00
8.00 542.50
7.50 543.00
7.00 543.50
6.50 544.00
6.00 544.50
5.50 545.00
5.00 545.50
4.00 545.50
3.50 546.00
3.00 546.50
2.50 547.00
2.50 548.00
2.00 548.50
1.50 549.00
1.50 550.00
1.00 550.50
0.50 551.00
0.00 551.50

Contour 1:
126.75 247.00
126.75 246.00
126.75 245.00
126.75 244.00
126.75 243.00
126.75 242.00
126.75 241.00
126.75 240.00
126.75 239.00
126.75 238.00
126.00 237.25
125.75 237.00
125.75 236.00
125.75 235.00
125.00 234.25
124.75 234.00
124.75 233.00
124.75 232.00
124.00 231.25
123.75 231.00
123.75 230.00
123.00 229.25
122.75 229.00
122.00 228.25
121.75 228.00
121.75 227.00
121.00 226.25
120.75 226.00
120.00 225.25
119.75 225.00
119.00 224.25
118.75 224.00
118.00 223.25
117.75 223.00
117.00 222.25
116.00 222.25
115.75 222.00
115.00 221.25
114.75 221.00
114.00 220.25
113.75 220.00
113.00 219.25
112.75 219.00
112.00 218.25
111.00 218.25
110.75 218.00
110.00 217.25
109.75 217.00
109.00 216.25
108.00 216.25
107.75 216.00
107.00 215.25
106.75 215.00
106.00 214.25
105.00 214.25
104.75 214.00
104.00 213.25
103.00 213.25
102.00 213.25
101.75 213.00
101.00 212.25
100.00 212.25
99.75 212.00
99.00 211.25
98.00 211.25
97.00 211.25
96.75 211.00
96.00 210.25
95.00 210.25
94.00 210.25
93.75 210.00
93.00 209.25
92.00 209.25
91.00 209.25
90.00 209.25
89.00 209.25
88.00 209.25
87.00 209.25
86.00 209.25
85.00 209.25
84.00 209.25
83.00 209.25
82.00 209.25
81.00 209.25
80.25 210.00
80.00 210.25
79.00 210.25
78.00 210.25
77.00 210.25
76.00 210.25
75.25 211.00
75.00 211.25
74.00 211.25
73.00 211.25
72.25 212.00
72.00 212.25
71.00 212.25
70.25 213.00
70.00 213.25
69.00 213.25
68.25 214.00
68.00 214.25
67.00 214.25
66.25 215.00
66.00 215.25
65.00 215.25
64.25 216.00
64.00 216.25
63.00 216.25
62.25 217.00
62.00 217.25
61.25 218.00
61.00 218.25
60.00 218.25
59.25 219.00
59.00 219.25
58.25 220.00
58.00 220.25
57.25 221.00
57.00 221.25
56.25 222.00
56.25 223.00
56.00 223.25
55.25 224.00
55.00 224.25
54.25 225.00
54.25 226.00
54.00 226.25
53.25 227.00
53.25 228.00
53.25 229.00
53.00 229.25
52.25 230.00
52.25 231.00
52.25 232.00
52.00 232.25
51.25 233.00
51.25 234.00
51.25 235.00
51.25 236.00
51.25 237.00
51.25 238.00
51.25 239.00
51.25 240.00
51.25 241.00
51.25 242.00
51.25 243.00
51.25 244.00
51.25 245.00
51.25 246.00
51.25 247.00
51.25 248.00
51.25 249.00
51.25 250.00
51.25 251.00
52.00 251.75
52.25 252.00
52.25 253.00
52.25 254.00
53.00 254.75
53.25 255.00
53.25 256.00
53.25 257.00
54.00 257.75
54.25 258.00
54.25 259.00
55.00 259.75
55.25 260.00
55.25 261.00
56.00 261.75
56.25 262.00
56.25 263.00
57.00 263.75
57.25 264.00
58.00 264.75
58.25 265.00
59.00 265.75
59.25 266.00
60.00 266.75
60.25 267.00
61.00 267.75
61.25 268.00
62.00 268.75
