Contour 0:
67.50 569.00
67.50 568.00
67.50 567.00
67.50 566.00
67.50 565.00
67.00 564.50
66.50 564.00
66.50 563.00
66.50 562.00
66.50 561.00
66.00 560.50
65.50 560.00
65.50 559.00
65.50 558.00
65.00 557.50
64.50 557.00
64.50 556.00
64.00 555.50
63.50 555.00
63.50 554.00
63.00 553.50
62.50 553.00
62.00 552.50
61.50 552.00
61.50 551.00
61.00 550.50
60.50 550.00
60.00 549.50
59.50 549.00
59.00 548.50
58.50 548.00
58.00 547.50
57.50 547.00
57.00 546.50
56.50 546.00
56.00 545.50
55.00 545.50
54.50 545.00
54.00 544.50
53.50 544.00
53.00 543.50
52.00 543.50
51.50 543.00
51.00 542.50
50.00 542.50
49.50 542.00
49.00 541.50
48.00 541.50
47.00 541.50
46.50 541.00
46.00 540.50
45.00 540.50
44.50 540.00
44.00 539.50
43.00 539.50
42.50 539.00
42.00 538.50
41.00 538.50
40.00 538.50
39.00 538.50
38.50 538.00
38.00 537.50
37.00 537.50
36.00 537.50
35.00 537.50
34.00 537.50
33.00 537.50
32.50 538.00
32.00 538.50
31.00 538.50
30.00 538.50
29.00 538.50
28.00 538.50
27.50 539.00
27.00 539.50
26.00 539.50
25.50 540.00
25.00 540.50
24.00 540.50
23.00 540.50
22.50 541.00
22.00 541.50
21.00 541.50
20.50 542.00
20.00 542.50
19.00 542.50
18.50 543.00
18.00 543.50
17.00 543.50
16.50 544.00
16.00 544.50
15.50 545.00
15.00 545.50
14.50 546.00
14.00 546.50
13.50 547.00
13.00 547.50
12.50 548.00
12.00 548.50
11.50 549.00
11.00 549.50
10.50 550.00
10.00 550.50
9.50 551.00
9.00 551.50
8.50 552.00
8.50 553.00
8.50 554.00
8.00 554.50
7.50 555.00
7.50 556.00
7.00 556.50
6.50 557.00
6.50 558.00
6.50 559.00
6.00 559.50
5.50 560.00
5.50 561.00
5.50 562.00
5.50 563.00
5.50 564.00
5.50 565.00
5.50 566.00
5.50 567.00
5.50 568.00
5.50 569.00
5.50 570.00
5.50 571.00
5.50 572.00
5.50 573.00
5.50 574.00
5.50 575.00
6.00 575.50
6.50 576.00
6.50 577.00
6.50 578.00
7.00 578.50
7.50 579.00
7.50 580.00
7.50 581.00
8.00 581.50
8.50 582.00
8.50 583.00
9.00 583.50
9.50 584.00
10.00 584.50
10.50 585.00
10.50 586.00
11.00 586.50
11.50 587.00
12.00 587.50
12.50 588.00
13.00 588.50
13.50 589.00
14.00 589.50
14.50 590.00
15.00 590.50
16.00 590.50
16.50 591.00
17.00 591.50
17.50 592.00
18.00 592.50
19.00 592.50
19.50 593.00
20.00 593.50
20.50 594.00
21.00 594.50
22.00 594.50
22.50 595.00
23.00 595.50
24.00 595.50
25.00 595.50
25.50 596.00
26.00 596.50
27.00 596.50
27.50 597.00
28.00 597.50
29.00 597.50
30.00 597.50
31.00 597.50
32.00 597.50
33.00 597.50
33.50 598.00
34.00 598.50
35.00 598.50
36.00 598.50
37.00 598.50
38.00 598.50
38.50 598.00
39.00 597.50
40.00 597.50
41.00 597.50
42.00 597.50
43.00 597.50
44.00 597.50
44.50 597.00
45.00 596.50
46.00 596.50
47.00 596.50
48.00 596.50
48.50 596.00
49.00 595.50
50.00 595.50
50.50 595.00
51.00 594.50
52.00 594.50
52.50 594.00
53.00 593.50
53.50 593.00
54.00 592.50
55.00 592.50
55.50 592.00
56.00 591.50
56.50 591.00
57.00 590.50
57.50 590.00
58.00 589.50
58.50 589.00
59.00 588.50
59.50 588.00
59.50 587.00
60.00 586.50
60.50 586.00
61.00 585.50
61.50 585.00
62.00 584.50
62.50 584.00
62.50 583.00
63.00 582.50
63.50 582.00
63.50 581.00
63.50 580.00
64.00 579.50
64.50 579.00
64.50 578.00
65.00 577.50
65.50 577.00
65.50 576.00
65.50 575.00
66.00 574.50
66.50 574.00
66.50 573.00
66.50 572.00
66.50 571.00
66.50 570.00
67.00 569.50
67.50 569.00

Contour 1:
128.75 235.00
128.75 234.00
128.75 233.00
128.75 232.00
128.75 231.00
128.75 230.00
128.00 229.25
127.75 229.00
127.75 228.00
127.75 227.00
127.75 226.00
127.75 225.00
127.00 224.25
126.75 224.00
126.75 223.00
126.75 222.00
126.00 221.25
125.75 221.00
125.00 220.25
124.75 220.00
124.00 219.25
123.75 219.00
123.00 218.25
122.75 218.00
122.00 217.25
121.75 217.00
121.00 216.25
120.00 216.25
119.75 216.00
119.00 215.25
118.00 215.25
117.75 215.00
117.00 214.25
116.75 214.00
116.00 213.25
115.75 213.00
115.00 212.25
114.00 212.25
113.75 212.00
113.00 211.25
112.00 211.25
111.75 211.00
111.00 210.25
110.00 210.25
109.75 210.00
109.00 209.25
108.00 209.25
107.00 209.25
106.00 209.25
105.75 209.00
105.00 208.25
104.00 208.25
103.00 208.25
102.75 208.00
102.00 207.25
101.00 207.25
100.00 207.25
99.00 207.25
98.75 207.00
98.00 206.25
97.00 206.25
96.00 206.25
95.00 206.25
94.00 206.25
93.00 206.25
92.00 206.25
91.00 206.25
90.00 206.25
89.00 206.25
88.00 206.25
87.00 206.25
86.25 207.00
86.00 207.25
85.00 207.25
84.00 207.25
83.00 207.25
82.25 208.00
82.00 208.25
81.00 208.25
80.00 208.25
79.25 209.00
79.00 209.25
78.00 209.25
77.00 209.25
76.25 210.00
76.00 210.25
75.00 210.25
74.00 210.25
73.25 211.00
73.00 211.25
72.25 212.00
72.00 212.25
71.00 212.25
70.00 212.25
69.25 213.00
69.00 213.25
68.25 214.00
68.00 214.25
67.00 214.25
