Contour 0:
2.50 0.00
2.00 0.50
1.00 0.50
0.50 1.00
0.00 1.50

Contour 1:
0.00 7.50
0.50 8.00
1.00 8.50
1.50 9.00
2.00 9.50
2.50 10.00
3.00 10.50
3.50 11.00
4.00 11.50
5.00 11.50
6.00 11.50
6.50 12.00
7.00 12.50
8.00 12.50
9.00 12.50
10.00 12.50
11.00 12.50
12.00 12.50
13.00 12.50
14.00 12.50
14.50 12.00
15.00 11.50
15.50 11.00
16.00 10.50
16.50 10.00
17.00 9.50
17.50 9.00
18.00 8.50
18.50 8.00
19.00 7.50
20.00 7.50
20.50 7.00
21.00 6.50
22.00 6.50
22.50 6.00
22.50 5.00
22.50 4.00
22.50 3.00
22.50 2.00
22.00 1.50
21.50 1.00
21.00 0.50
20.50 0.00

Contour 2:
74.75 574.00
74.75 573.00
74.75 572.00
74.75 571.00
74.75 570.00
74.75 569.00
74.75 568.00
74.75 567.00
74.00 566.25
73.75 566.00
73.75 565.00
73.75 564.00
73.00 563.25
72.75 563.00
72.75 562.00
72.00 561.25
71.75 561.00
71.75 560.00
71.00 559.25
70.75 559.00
70.75 558.00
70.00 557.25
69.75 557.00
69.00 556.25
68.75 556.00
68.75 555.00
68.00 554.25
67.75 554.00
67.00 553.25
66.75 553.00
66.00 552.25
65.75 552.00
65.00 551.25
64.75 551.00
64.00 550.25
63.75 550.00
63.00 549.25
62.00 549.25
61.75 549.00
61.00 548.25
60.75 548.00
60.00 547.25
59.00 547.25
58.75 547.00
58.00 546.25
57.00 546.25
56.75 546.00
56.00 545.25
55.75 545.00
55.00 544.25
54.75 544.00
54.00 543.25
53.00 543.25
52.75 543.00
52.00 542.25
51.00 542.25
50.00 542.25
49.75 542.00
49.00 541.25
48.00 541.25
47.75 541.00
47.00 540.25
46.00 540.25
45.00 540.25
44.75 540.00
44.00 539.25
43.00 539.25
42.00 539.25
41.00 539.25
40.00 539.25
39.00 539.25
38.00 539.25
37.25 540.00
37.00 540.25
36.00 540.25
35.00 540.25
34.00 540.25
33.25 541.00
33.00 541.25
32.00 541.25
31.00 541.25
30.25 542.00
30.00 542.25
29.25 543.00
29.00 543.25
28.00 543.25
27.25 544.00
27.00 544.25
26.25 545.00
26.00 545.25
25.25 546.00
25.00 546.25
24.00 546.25
23.25 547.00
23.00 547.25
22.25 548.00
22.00 548.25
21.25 549.00
21.00 549.25
20.25 550.00
20.00 550.25
19.25 551.00
19.25 552.00
19.00 552.25
18.25 553.00
18.00 553.25
17.25 554.00
17.25 555.00
17.00 555.25
16.25 556.00
16.00 556.25
15.25 557.00
15.25 558.00
15.00 558.25
14.25 559.00
14.25 560.00
14.25 561.00
14.25 562.00
14.25 563.00
14.00 563.25
13.25 564.00
13.25 565.00
13.25 566.00
13.25 567.00
13.25 568.00
13.25 569.00
13.25 570.00
13.25 571.00
13.25 572.00
13.25 573.00
14.00 573.75
14.25 574.00
14.25 575.00
14.25 576.00
14.25 577.00
14.25 578.00
14.25 579.00
14.25 580.00
15.00 580.75
15.25 581.00
15.25 582.00
16.00 582.75
16.25 583.00
16.25 584.00
17.00 584.75
17.25 585.00
17.25 586.00
18.00 586.75
18.25 587.00
19.00 587.75
19.25 588.00
20.00 588.75
20.25 589.00
21.00 589.75
21.25 590.00
22.00 590.75
22.25 591.00
23.00 591.75
23.25 592.00
24.00 592.75
24.25 593.00
25.00 593.75
25.25 594.00
26.00 594.75
27.00 594.75
27.25 595.00
28.00 595.75
28.25 596.00
29.00 596.75
30.00 596.75
30.25 597.00
31.00 597.75
31.25 598.00
32.00 598.75
33.00 598.75
33.25 599.00
34.00 599.75
35.00 599.75
36.00 599.75
36.25 600.00
37.00 600.75
38.00 600.75
39.00 600.75
40.00 600.75
40.25 601.00
41.00 601.75
42.00 601.75
43.00 601.75
44.00 601.75
45.00 601.75
46.00 601.75
47.00 601.75
48.00 601.75
48.75 601.00
49.00 600.75
50.00 600.75
51.00 600.75
52.00 600.75
52.75 600.00
53.00 599.75
54.00 599.75
54.75 599.00
55.00 598.75
56.00 598.75
56.75 598.00
57.00 597.75
58.00 597.75
58.75 597.00
59.00 596.75
60.00 596.75
60.75 596.00
61.00 595.75
61.75 595.00
62.00 594.75
62.75 594.00
63.00 593.75
63.75 593.00
64.00 592.75
64.75 592.00
65.00 591.75
65.75 591.00
66.00 590.75
66.75 590.00
67.00 589.75
67.75 589.00
68.00 588.75
68.75 588.00
68.75 587.00
69.00 586.75
69.75 586.00
70.00 585.75
70.75 585.00
70.75 584.00
71.00 583.75
71.75 583.00
71.75 582.00
72.00 581.75
72.75 581.00
72.75 580.00
73.00 579.75
73.75 579.00
73.75 578.00
73.75 577.00
73.75 576.00
73.75 575.00
74.00 574.75
74.75 574.00

Contour 3:
140.83 214.00
140.83 213.00
140.83 212.00
140.83 211.00
140.83 210.00
140.83 209.00
140.83 208.00
140.83 207.00
140.83 206.00
140.83 205.00
140.83 204.00
140.83 203.00
140.83 202.00
140.83 201.00
140.00 200.17
139.83 200.00
139.83 199.00
139.00 198.17
138.83 198.00
138.00 197.17
137.83 197.00
137.83 196.00
137.00 195.17
136.83 195.00
136.00 194.17
135.83 194.00
135.00 193.17
134.83 193.00
134.00 192.17
133.83 192.00
133.83 191.00
133.00 190.17
132.83 190.00
132.00 189.17
131.83 189.00
131.00 188.17
130.83 188.00
130.00 187.17
129.83 187.00
129.00 186.17
128.83 186.00
128.00 185.17
127.00 185.17
126.83 185.00
126.00 184.17
125.83 184.00
125.00 183.17
124.00 183.17
123.83 183.00
123.00 182.17
122.00 182.17
121.83 182.00
121.00 181.17
120.83 181.00
120.00 180.17
119.00 180.17
118.83 180.00
118.00 179.17
117.00 179.17
116.83 179.00
116.00 178.17
115.83 178.00
115.00 177.17
114.00 177.17
113.00 177.17
112.83 177.00
112.00 176.17
111.00 176.17
110.00 176.17
109.00 176.17
108.83 176.00
108.00 175.17
107.00 175.17
106.00 175.17
105.17 176.00
105.00 176.17
104.00 176.17
103.00 176.17
102.00 176.17
101.00 176.17
100.00 176.17
99.00 176.17
98.00 176.17
97.00 176.17
96.00 176.17
95.17 177.00
95.00 177.17
94.00 177.17
93.00 177.17
92.00 177.17
91.00 177.17
90.17 178.00
90.00 178.17
89.00 178.17
88.17 179.00
88.00 179.17
87.00 179.17
86.17 180.00
86.00 180.17
85.00 180.17
84.17 181.00
84.00 181.17
83.17 182.00
83.00 182.17
82.00 182.17
81.17 183.00
81.00 183.17
80.17 184.00
80.00 184.17
79.17 185.00
79.00 185.17
78.17 186.00
78.00 186.17
77.17 187.00
77.00 187.17
76.17 188.00
76.00 188.17
75.17 189.00
75.00 189.17
74.17 190.00
74.00 190.17
73.17 191.00
73.00 191.17
72.17 192.00
72.00 192.17
71.17 193.00
71.17 194.00
71.00 194.17
70.17 195.00
70.17 196.00
70.00 196.17
69.17 197.00
69.17 198.00
69.17 199.00
69.00 199.17
68.17 200.00
68.17 201.00
68.17 202.00
68.17 203.00
68.00 203.17
67.17 204.00
67.17 205.00
67.17 206.00
67.17 207.00
67.17 208.00
67.00 208.17
66.17 209.00
66.17 210.00
66.17 211.00
66.17 212.00
66.17 213.00
66.17 214.00
67.00 214.83
67.17 215.00
67.17 216.00
67.17 217.00
67.17 218.00
67.17 219.00
68.00 219.83
68.17 220.00
