Contour 0:
0.00 583.50
0.50 584.00
1.00 584.50
1.50 585.00
2.00 585.50
2.50 586.00
3.00 586.50
3.50 587.00
4.00 587.50
4.50 588.00
5.00 588.50
5.50 589.00
6.00 589.50
7.00 589.50
7.50 590.00
8.00 590.50
9.00 590.50
9.50 591.00
10.00 591.50
11.00 591.50
11.50 592.00
12.00 592.50
13.00 592.50
14.00 592.50
14.50 593.00
15.00 593.50
16.00 593.50
17.00 593.50
18.00 593.50
18.50 594.00
19.00 594.50
20.00 594.50
21.00 594.50
22.00 594.50
23.00 594.50
24.00 594.50
25.00 594.50
25.50 594.00
26.00 593.50
27.00 593.50
28.00 593.50
29.00 593.50
29.50 593.00
30.00 592.50
31.00 592.50
32.00 592.50
33.00 592.50
33.50 592.00
34.00 591.50
35.00 591.50
35.50 591.00
36.00 590.50
37.00 590.50
37.50 590.00
38.00 589.50
39.00 589.50
39.50 589.00
40.00 588.50
40.50 588.00
41.00 587.50
41.50 587.00
42.00 586.50
42.50 586.00
43.00 585.50
43.50 585.00
44.00 584.50
44.50 584.00
45.00 583.50
45.50 583.00
46.00 582.50
46.50 582.00
46.50 581.00
47.00 580.50
47.50 580.00
48.00 579.50
48.50 579.00
48.50 578.00
49.00 577.50
49.50 577.00
49.50 576.00
50.00 575.50
50.50 575.00
50.50 574.00
50.50 573.00
51.00 572.50
51.50 572.00
51.50 571.00
52.00 570.50
52.50 570.00
52.50 569.00
52.50 568.00
52.50 567.00
52.50 566.00
52.50 565.00
53.00 564.50
53.50 564.00
53.00 563.50
52.50 563.00
52.50 562.00
52.50 561.00
52.50 560.00
52.50 559.00
52.50 558.00
52.50 557.00
52.00 556.50
51.50 556.00
51.50 555.00
51.50 554.00
51.50 553.00
51.00 552.50
50.50 552.00
50.50 551.00
50.50 550.00
50.00 549.50
49.50 549.00
49.50 548.00
49.00 547.50
48.50 547.00
48.50 546.00
48.00 545.50
47.50 545.00
47.50 544.00
47.00 543.50
46.50 543.00
46.50 542.00
46.00 541.50
45.50 541.00
45.50 540.00
45.00 539.50
44.50 539.00
44.00 538.50
43.50 538.00
43.00 537.50
42.50 537.00
42.00 536.50
41.00 536.50
40.50 536.00
40.00 535.50
39.50 535.00
39.00 534.50
38.50 534.00
38.00 533.50
37.00 533.50
36.50 533.00
36.00 532.50
35.00 532.50
34.50 532.00
34.00 531.50
33.00 531.50
32.50 531.00
32.00 530.50
31.00 530.50
30.00 530.50
29.50 530.00
29.00 529.50
28.00 529.50
27.00 529.50
26.00 529.50
25.00 529.50
24.00 529.50
23.00 529.50
22.00 529.50
21.00 529.50
20.00 529.50
19.00 529.50
18.00 529.50
17.50 530.00
17.00 530.50
16.00 530.50
15.00 530.50
14.50 531.00
14.00 531.50
13.00 531.50
12.50 532.00
12.00 532.50
11.00 532.50
10.50 533.00
10.00 533.50
9.50 534.00
