Contour 0:
0.00 578.50
0.50 579.00
1.00 579.50
1.50 580.00
2.00 580.50
2.50 581.00
2.50 582.00
3.00 582.50
4.00 582.50
4.50 583.00
5.00 583.50
5.50 584.00
6.00 584.50
6.50 585.00
7.00 585.50
7.50 586.00
8.00 586.50
8.50 587.00
9.00 587.50
9.50 588.00
10.00 588.50
11.00 588.50
11.50 589.00
12.00 589.50
13.00 589.50
13.50 590.00
14.00 590.50
15.00 590.50
15.50 591.00
16.00 591.50
17.00 591.50
17.50 592.00
18.00 592.50
19.00 592.50
20.00 592.50
20.50 593.00
21.00 593.50
22.00 593.50
23.00 593.50
23.50 594.00
24.00 594.50
25.00 594.50
26.00 594.50
27.00 594.50
28.00 594.50
29.00 594.50
29.50 594.00
30.00 593.50
31.00 593.50
32.00 593.50
33.00 593.50
33.50 593.00
34.00 592.50
35.00 592.50
36.00 592.50
37.00 592.50
38.00 592.50
38.50 592.00
39.00 591.50
40.00 591.50
40.50 591.00
41.00 590.50
42.00 590.50
43.00 590.50
43.50 590.00
44.00 589.50
45.00 589.50
45.50 589.00
46.00 588.50
46.50 588.00
47.00 587.50
47.50 587.00
48.00 586.50
49.00 586.50
49.50 586.00
50.00 585.50
50.50 585.00
51.00 584.50
51.50 584.00
52.00 583.50
52.50 583.00
52.50 582.00
53.00 581.50
53.50 581.00
54.00 580.50
54.50 580.00
55.00 579.50
55.50 579.00
55.50 578.00
56.00 577.50
56.50 577.00
56.50 576.00
56.50 575.00
57.00 574.50
57.50 574.00
57.50 573.00
57.50 572.00
58.00 571.50
58.50 571.00
58.50 570.00
58.50 569.00
59.00 568.50
59.50 568.00
59.50 567.00
59.50 566.00
59.50 565.00
59.50 564.00
59.50 563.00
59.00 562.50
58.50 562.00
58.50 561.00
58.00 560.50
57.50 560.00
57.50 559.00
57.50 558.00
57.00 557.50
56.50 557.00
56.50 556.00
56.50 555.00
56.50 554.00
56.00 553.50
55.50 553.00
55.50 552.00
55.50 551.00
55.00 550.50
54.50 550.00
54.50 549.00
54.00 548.50
53.50 548.00
53.50 547.00
53.00 546.50
52.50 546.00
52.00 545.50
51.50 545.00
51.00 544.50
50.50 544.00
50.00 543.50
49.00 543.50
48.50 543.00
48.00 542.50
47.50 542.00
47.00 541.50
46.50 541.00
46.00 540.50
45.50 540.00
45.00 539.50
44.00 539.50
43.50 539.00
43.00 538.50
42.50 538.00
42.00 537.50
41.00 537.50
40.50 537.00
40.00 536.50
39.50 536.00
39.00 535.50
38.00 535.50
37.50 535.00
37.00 534.50
36.00 534.50
35.00 534.50
34.50 534.00
34.00 533.50
33.00 533.50
32.00 533.50
31.00 533.50
30.00 533.50
29.00 533.50
28.50 533.00
28.00 532.50
27.00 532.50
26.00 532.50
25.00 532.50
24.00 532.50
23.50 533.00
23.00 533.50
22.00 533.50
21.00 533.50
20.00 533.50
19.00 533.50
18.00 533.50
17.50 534.00
17.00 534.50
16.00 534.50
15.50 535.00
15.00 535.50
14.00 535.50
13.50 536.00
13.00 536.50
12.00 536.50
11.50 537.00
11.00 537.50
10.50 538.00
10.00 538.50
9.50 539.00
9.00 539.50
8.50 540.00
8.00 540.50
7.50 541.00
7.00 541.50
6.50 542.00
6.00 542.50
5.50 543.00
5.00 543.50
4.50 544.00
4.00 544.50
3.50 545.00
3.00 545.50
2.50 546.00
2.50 547.00
2.00 547.50
1.50 548.00
1.00 548.50
0.50 549.00
0.50 550.00
0.00 550.50

Contour 1:
