Contour 0:
1.50 0.00
1.00 0.50
0.00 0.50

Contour 1:
0.00 5.50
1.00 5.50
1.50 6.00
2.00 6.50
3.00 6.50
3.50 7.00
4.00 7.50
5.00 7.50
5.50 7.00
6.00 6.50
7.00 6.50
8.00 6.50
8.50 6.00
9.00 5.50
10.00 5.50
10.50 5.00
11.00 4.50
11.50 4.00
12.00 3.50
12.50 3.00
12.50 2.00
12.00 1.50
11.50 1.00
11.50 0.00

Contour 2:
72.75 577.00
72.75 576.00
72.75 575.00
72.75 574.00
72.75 573.00
72.75 572.00
72.75 571.00
72.75 570.00
72.75 569.00
72.75 568.00
72.00 567.25
71.75 567.00
71.75 566.00
71.75 565.00
71.00 564.25
70.75 564.00
70.75 563.00
70.75 562.00
70.00 561.25
69.75 561.00
69.75 560.00
69.00 559.25
68.75 559.00
68.75 558.00
68.00 557.25
67.75 557.00
67.00 556.25
66.75 556.00
66.00 555.25
65.75 555.00
65.00 554.25
64.75 554.00
64.75 553.00
64.00 552.25
63.75 552.00
63.00 551.25
62.75 551.00
62.00 550.25
61.75 550.00
61.00 549.25
60.75 549.00
60.00 548.25
59.75 548.00
59.00 547.25
58.00 547.25
57.75 547.00
57.00 546.25
56.00 546.25
55.75 546.00
55.00 545.25
54.00 545.25
53.75 545.00
53.00 544.25
52.00 544.25
51.75 544.00
51.00 543.25
50.00 543.25
49.75 543.00
49.00 542.25
48.00 542.25
47.75 542.00
47.00 541.25
46.00 541.25
45.00 541.25
44.00 541.25
43.00 541.25
42.75 541.00
42.00 540.25
41.00 540.25
40.00 540.25
39.00 540.25
38.00 540.25
37.00 540.25
36.00 540.25
35.00 540.25
34.00 540.25
33.00 540.25
32.00 540.25
31.25 541.00
31.00 541.25
30.00 541.25
29.00 541.25
28.25 542.00
28.00 542.25
27.00 542.25
26.25 543.00
26.00 543.25
25.00 543.25
24.25 544.00
24.00 544.25
23.25 545.00
23.00 545.25
22.00 545.25
21.25 546.00
21.00 546.25
20.25 547.00
20.25 548.00
20.00 548.25
19.25 549.00
19.00 549.25
18.25 550.00
18.00 550.25
17.25 551.00
17.00 551.25
16.25 552.00
16.25 553.00
16.00 553.25
15.25 554.00
15.25 555.00
15.00 555.25
14.25 556.00
14.25 557.00
14.25 558.00
14.00 558.25
13.25 559.00
13.25 560.00
13.25 561.00
13.00 561.25
12.25 562.00
12.25 563.00
12.25 564.00
12.25 565.00
12.25 566.00
12.00 566.25
11.25 567.00
11.25 568.00
11.25 569.00
12.00 569.75
12.25 570.00
12.25 571.00
12.25 572.00
12.25 573.00
13.00 573.75
13.25 574.00
13.25 575.00
13.25 576.00
13.25 577.00
13.25 578.00
14.00 578.75
14.25 579.00
14.25 580.00
14.25 581.00
14.25 582.00
15.00 582.75
15.25 583.00
15.25 584.00
16.00 584.75
16.25 585.00
16.25 586.00
17.00 586.75
17.25 587.00
18.00 587.75
18.25 588.00
18.25 589.00
19.00 589.75
19.25 590.00
20.00 590.75
20.25 591.00
21.00 591.75
21.25 592.00
22.00 592.75
22.25 593.00
23.00 593.75
23.25 594.00
24.00 594.75
25.00 594.75
25.25 595.00
26.00 595.75
26.25 596.00
27.00 596.75
28.00 596.75
28.25 597.00
29.00 597.75
29.25 598.00
30.00 598.75
31.00 598.75
31.25 599.00
32.00 599.75
33.00 599.75
33.25 600.00
34.00 600.75
35.00 600.75
36.00 600.75
37.00 600.75
37.25 601.00
38.00 601.75
39.00 601.75
40.00 601.75
41.00 601.75
41.25 602.00
42.00 602.75
